Info 0    [13:08:08.652] Starting TS Server
Info 824  [13:16:12.878] collectAutoImports: 17.506163000129163
Info 825  [13:16:12.878] getCompletionData: Semantic work: 19.720675999997184
Info 826  [13:16:12.890] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.737735999980941
Info 827  [13:16:12.893] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 828  [13:16:12.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 38.475146000040695ms
Info 829  [13:16:12.932] Different program with same set of files
Info 830  [13:16:12.932] getCompletionData: Get current token: 0.006590000120922923
Info 831  [13:16:12.932] getCompletionData: Is inside comment: 0.00343699986115098
Info 832  [13:16:12.932] getCompletionData: Get previous token: 0.025234999833628535
Info 833  [13:16:12.932] getCompletionsAtPosition: isCompletionListBlocker: 0.016226000152528286
Info 834  [13:16:12.936] getExportInfoMap: cache hit
Info 835  [13:16:12.957] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 26 from cache
Info 836  [13:16:12.957] collectAutoImports: response is complete
Info 837  [13:16:12.957] collectAutoImports: 20.8410960000474
Info 838  [13:16:12.957] getCompletionData: Semantic work: 24.4923509999644
Info 839  [13:16:12.978] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.100075999973342
Info 840  [13:16:13.273] getCompletionData: Get current token: 0.007096000015735626
Info 841  [13:16:13.273] getCompletionData: Is inside comment: 0.0044299999717622995
Info 842  [13:16:13.274] getCompletionData: Get previous token: 0.05661899992264807
Info 843  [13:16:13.274] getCompletionsAtPosition: isCompletionListBlocker: 0.021127999993041158
Info 844  [13:16:13.276] getExportInfoMap: cache hit
Info 845  [13:16:13.289] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 26 from cache
Info 846  [13:16:13.289] collectAutoImports: response is complete
Info 847  [13:16:13.289] collectAutoImports: 12.421851000050083
Info 848  [13:16:13.289] getCompletionData: Semantic work: 15.233091000001878
Info 849  [13:16:13.308] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.3013669999782
Info 850  [13:16:13.311] getCompletionData: Get current token: 0.004055999917909503
Info 851  [13:16:13.311] getCompletionData: Is inside comment: 0.0026110000908374786
Info 852  [13:16:13.311] getCompletionData: Get previous token: 0.01614100020378828
Info 853  [13:16:13.311] getCompletionsAtPosition: isCompletionListBlocker: 0.016512000001966953
Info 854  [13:16:13.313] getExportInfoMap: cache hit
Info 855  [13:16:13.325] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 26 from cache
Info 856  [13:16:13.325] collectAutoImports: response is complete
Info 857  [13:16:13.325] collectAutoImports: 11.607384000206366
Info 858  [13:16:13.325] getCompletionData: Semantic work: 13.796958999941126
Info 859  [13:16:13.336] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.265816000057384
Info 860  [13:16:13.339] getCompletionData: Get current token: 0.003765000030398369
Info 861  [13:16:13.339] getCompletionData: Is inside comment: 0.0026730000972747803
Info 862  [13:16:13.339] getCompletionData: Get previous token: 0.01593800005502999
Info 863  [13:16:13.339] getCompletionsAtPosition: isCompletionListBlocker: 0.016119999811053276
Info 864  [13:16:13.342] getExportInfoMap: cache hit
Info 865  [13:16:13.353] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 26 from cache
Info 866  [13:16:13.353] collectAutoImports: response is complete
Info 867  [13:16:13.353] collectAutoImports: 11.599708000198007
Info 868  [13:16:13.353] getCompletionData: Semantic work: 13.781588999787346
Info 869  [13:16:13.365] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.169975999975577
Info 870  [13:16:13.368] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 871  [13:16:13.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 34.260055999970064ms
Info 872  [13:16:13.402] Different program with same set of files
Info 873  [13:16:13.402] getCompletionData: Get current token: 0.004207000136375427
Info 874  [13:16:13.402] getCompletionData: Is inside comment: 0.0026439998764544725
Info 875  [13:16:13.402] getCompletionData: Get previous token: 0.017682999838143587
Info 876  [13:16:13.402] getCompletionsAtPosition: isCompletionListBlocker: 0.01636900007724762
Info 877  [13:16:13.405] getExportInfoMap: cache hit
Info 878  [13:16:13.416] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 879  [13:16:13.416] collectAutoImports: response is complete
Info 880  [13:16:13.416] collectAutoImports: 11.468848000047728
Info 881  [13:16:13.416] getCompletionData: Semantic work: 14.023155000060797
Info 882  [13:16:13.429] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.966230999911204
Info 883  [13:16:14.861] getCompletionData: Get current token: 0.005383000010624528
Info 884  [13:16:14.861] getCompletionData: Is inside comment: 0.009977000067010522
Info 885  [13:16:14.861] getCompletionData: Get previous token: 0.03632700000889599
Info 886  [13:16:14.861] getCompletionsAtPosition: isCompletionListBlocker: 0.021367999957874417
Info 887  [13:16:14.866] getExportInfoMap: cache hit
Info 888  [13:16:14.910] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 889  [13:16:14.910] collectAutoImports: response is complete
Info 890  [13:16:14.910] collectAutoImports: 43.6164390000049
Info 891  [13:16:14.910] getCompletionData: Semantic work: 48.28777400008403
Info 892  [13:16:14.934] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.415578000014648
Info 893  [13:16:14.949] getCompletionData: Get current token: 0.007344000041484833
Info 894  [13:16:14.949] getCompletionData: Is inside comment: 0.005131999962031841
Info 895  [13:16:14.949] getCompletionData: Get previous token: 0.028353000059723854
Info 896  [13:16:14.949] getCompletionsAtPosition: isCompletionListBlocker: 0.022409999975934625
Info 897  [13:16:14.958] getExportInfoMap: cache hit
Info 898  [13:16:14.985] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 899  [13:16:14.985] collectAutoImports: response is complete
Info 900  [13:16:14.985] collectAutoImports: 27.04598499997519
Info 901  [13:16:14.985] getCompletionData: Semantic work: 36.20148100005463
Info 902  [13:16:15.021] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.71796299982816
Info 903  [13:16:15.036] getCompletionData: Get current token: 0.00608800002373755
Info 904  [13:16:15.036] getCompletionData: Is inside comment: 0.006278000073507428
Info 905  [13:16:15.037] getCompletionData: Get previous token: 0.0821730000898242
Info 906  [13:16:15.037] getCompletionsAtPosition: isCompletionListBlocker: 0.027471000095829368
Info 907  [13:16:15.048] getExportInfoMap: cache hit
Info 908  [13:16:15.076] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 909  [13:16:15.076] collectAutoImports: response is complete
Info 910  [13:16:15.076] collectAutoImports: 27.548652000026777
Info 911  [13:16:15.076] getCompletionData: Semantic work: 39.17632299987599
Info 912  [13:16:15.113] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.03312800009735
Info 913  [13:17:12.392] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 914  [13:17:12.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 56.03874700004235ms
Info 915  [13:17:12.449] Different program with same set of files
Info 916  [13:17:12.449] getCompletionData: Get current token: 0.013819999992847443
Info 917  [13:17:12.449] getCompletionData: Is inside comment: 0.003645000047981739
Info 918  [13:17:12.449] getCompletionData: Get previous token: 0.05105999996885657
Info 919  [13:17:12.449] getCompletionsAtPosition: isCompletionListBlocker: 0.021080000093206763
Info 920  [13:17:12.449] Returning an empty list because completion was requested in an invalid position.
Info 921  [13:17:12.473] getCompletionData: Get current token: 0.02445699996314943
Info 922  [13:17:12.473] getCompletionData: Is inside comment: 0.007649000035598874
Info 923  [13:17:12.473] getCompletionData: Get previous token: 0.06741399993188679
Info 924  [13:17:12.474] getCompletionsAtPosition: isCompletionListBlocker: 0.025097999954596162
Info 925  [13:17:12.474] Returning an empty list because completion was requested in an invalid position.
Info 926  [13:17:12.495] getCompletionData: Get current token: 0.022735000122338533
Info 927  [13:17:12.495] getCompletionData: Is inside comment: 0.006306999828666449
Info 928  [13:17:12.495] getCompletionData: Get previous token: 0.05462300009094179
Info 929  [13:17:12.495] getCompletionsAtPosition: isCompletionListBlocker: 0.022567000007256866
Info 930  [13:17:12.495] Returning an empty list because completion was requested in an invalid position.
Info 931  [13:17:12.511] getCompletionData: Get current token: 0.01269900007173419
Info 932  [13:17:12.511] getCompletionData: Is inside comment: 0.004146000137552619
Info 933  [13:17:12.511] getCompletionData: Get previous token: 0.03382800007238984
Info 934  [13:17:12.511] getCompletionsAtPosition: isCompletionListBlocker: 0.014540999894961715
Info 935  [13:17:12.511] Returning an empty list because completion was requested in an invalid position.
Info 936  [13:17:13.571] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 937  [13:17:13.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 50.59158700006083ms
Info 938  [13:17:13.622] Different program with same set of files
Info 939  [13:17:37.278] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 940  [13:17:37.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 51.43489999999292ms
Info 941  [13:17:37.330] Different program with same set of files
Info 942  [13:17:51.758] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 943  [13:17:51.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 76.40765700000338ms
Info 944  [13:17:51.835] Different program with same set of files
Info 945  [13:17:52.851] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 946  [13:17:52.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 75.5901039999444ms
Info 947  [13:17:52.927] Different program with same set of files
Info 948  [13:17:56.971] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 949  [13:17:57.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 37.47976899985224ms
Info 950  [13:17:57.009] Different program with same set of files
Info 951  [13:17:57.235] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 952  [13:17:57.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 40.83151099993847ms
Info 953  [13:17:57.276] Different program with same set of files
Info 954  [13:17:57.725] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 955  [13:17:57.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 36.79772900021635ms
Info 956  [13:17:57.762] Different program with same set of files
Info 957  [13:17:58.006] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 958  [13:17:58.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 38.32147499988787ms
Info 959  [13:17:58.045] Different program with same set of files
Info 960  [13:17:58.232] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 961  [13:17:58.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 55.13755900016986ms
Info 962  [13:17:58.287] Different program with same set of files
Info 963  [13:18:01.644] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 964  [13:18:01.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 42.914338999893516ms
Info 965  [13:18:01.687] Different program with same set of files
Info 966  [13:18:02.344] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 967  [13:18:02.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 38.25018800003454ms
Info 968  [13:18:02.382] Different program with same set of files
Info 969  [13:18:11.903] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 970  [13:18:11.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 36.668541999999434ms
Info 971  [13:18:11.940] Different program with same set of files
Info 972  [13:18:13.862] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 973  [13:18:13.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 48.074497000081465ms
Info 974  [13:18:13.910] Different program with same set of files
Info 975  [13:18:14.298] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 976  [13:18:14.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 44.598232000134885ms
Info 977  [13:18:14.343] Different program with same set of files
