Info 0    [10:05:40.176] Starting TS Server
Info 909  [10:08:03.164] getCompletionData: Semantic work: 0.0614569999743253
Info 910  [10:08:03.165] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0018220000201836
Info 911  [10:08:03.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 912  [10:08:03.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 17.11062299995683ms
Info 913  [10:08:03.205] Different program with same set of files
Info 914  [10:08:03.205] getCompletionData: Get current token: 0.00823800009675324
Info 915  [10:08:03.205] getCompletionData: Is inside comment: 0.0035680000437423587
Info 916  [10:08:03.205] getCompletionData: Get previous token: 0.042815000051632524
Info 917  [10:08:03.206] getCompletionsAtPosition: isCompletionListBlocker: 0.006046000053174794
Info 918  [10:08:03.206] getCompletionData: Semantic work: 0.13814799999818206
Info 919  [10:08:03.209] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.7962299999780953
Info 920  [10:08:05.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 921  [10:08:05.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 12.901541000115685ms
Info 922  [10:08:05.899] Different program with same set of files
Info 923  [10:08:06.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 924  [10:08:06.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 10.573397999978624ms
Info 925  [10:08:06.966] Different program with same set of files
Info 926  [10:08:06.967] getCompletionData: Get current token: 0.00503300002310425
Info 927  [10:08:06.967] getCompletionData: Is inside comment: 0.0035200000274926424
Info 928  [10:08:06.967] getCompletionData: Get previous token: 0.030586999957449734
Info 929  [10:08:06.967] getCompletionsAtPosition: isCompletionListBlocker: 0.005421000067144632
Info 930  [10:08:06.968] getCompletionData: Semantic work: 0.21006000007037073
Info 931  [10:08:06.971] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5541270000394434
Info 932  [10:08:24.620] Search path: /home/cosmic/myprojects/my_website/src
Info 933  [10:08:24.620] For info: /home/cosmic/myprojects/my_website/src/App.js :: No config files found.
Info 934  [10:08:24.624] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 935  [10:08:29.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 4415.28237999999ms
Info 936  [10:08:29.039] Project '/dev/null/inferredProject2*' (Inferred)
Info 937  [10:08:29.039] 	Files (1047)

Info 938  [10:08:29.039] -----------------------------------------------
Info 939  [10:08:29.175] AutoImportProviderProject: found 3 root files in 3 dependencies in 132.83371700008865 ms
Info 940  [10:08:29.176] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 941  [10:08:29.520] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 343.41179699997883ms
Info 942  [10:08:29.520] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 943  [10:08:29.520] 	Files (141)

Info 944  [10:08:29.520] -----------------------------------------------
Info 945  [10:08:29.523] `remove Project::
Info 946  [10:08:29.523] Project '/dev/null/inferredProject1*' (Inferred)
Info 947  [10:08:29.523] 	Files (841)

Info 948  [10:08:29.523] -----------------------------------------------
Info 949  [10:08:29.523] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 950  [10:08:29.523] 	Files (997)

Info 951  [10:08:29.523] -----------------------------------------------
Info 952  [10:08:34.433] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 953  [10:08:34.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 25.767582000000402ms
Info 954  [10:08:34.459] Different program with same set of files
Info 955  [10:08:34.459] getCompletionData: Get current token: 0.006600000080652535
Info 956  [10:08:34.459] getCompletionData: Is inside comment: 0.015550000010989606
Info 957  [10:08:34.459] getCompletionData: Get previous token: 0.01966099999845028
Info 958  [10:08:34.459] getCompletionsAtPosition: isCompletionListBlocker: 0.00483600003644824
Info 959  [10:08:34.459] getCompletionData: Semantic work: 0.15824200003407896
Info 960  [10:08:34.461] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9155180000234395
Info 961  [10:08:35.772] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 962  [10:08:35.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 20.608047000016086ms
Info 963  [10:08:35.793] Different program with same set of files
Info 964  [10:08:36.920] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 965  [10:08:36.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 24.593666999950074ms
Info 966  [10:08:36.945] Different program with same set of files
Info 967  [10:08:47.006] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 968  [10:08:47.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 29.915109999943525ms
Info 969  [10:08:47.036] Different program with same set of files
Info 970  [10:08:48.505] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 971  [10:08:48.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 18.36165599990636ms
Info 972  [10:08:48.524] Different program with same set of files
Info 973  [10:08:49.767] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 974  [10:08:49.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 11.821777999866754ms
Info 975  [10:08:49.779] Different program with same set of files
Info 976  [10:08:50.850] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 977  [10:08:50.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 14.001577999908477ms
Info 978  [10:08:50.865] Different program with same set of files
Info 979  [10:08:51.923] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 980  [10:08:51.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 19.8556900001131ms
Info 981  [10:08:51.943] Different program with same set of files
Info 982  [10:08:53.337] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 983  [10:08:53.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 30.61443499987945ms
Info 984  [10:08:53.368] Different program with same set of files
Info 985  [10:08:53.368] getCompletionData: Get current token: 0.007751999888569117
Info 986  [10:08:53.369] getCompletionData: Is inside comment: 0.004723000107333064
Info 987  [10:08:53.369] getCompletionData: Get previous token: 0.04317599977366626
Info 988  [10:08:53.369] getCompletionsAtPosition: isCompletionListBlocker: 0.007560999831184745
Info 989  [10:08:53.369] getCompletionData: Semantic work: 0.16685199993662536
Info 990  [10:08:53.372] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.489682000130415
Info 991  [10:08:54.574] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 992  [10:08:54.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 12.95943500008434ms
Info 993  [10:08:54.587] Different program with same set of files
Info 994  [10:08:54.587] getCompletionData: Get current token: 0.004440000047907233
Info 995  [10:08:54.587] getCompletionData: Is inside comment: 0.0028540000785142183
Info 996  [10:08:54.587] getCompletionData: Get previous token: 0.02691599982790649
Info 997  [10:08:54.587] getCompletionsAtPosition: isCompletionListBlocker: 0.005471999989822507
Info 998  [10:08:54.587] getCompletionData: Semantic work: 0.10061599989421666
Info 999  [10:08:54.589] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.914805999957025
Info 1000 [10:08:54.590] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1001 [10:08:54.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 9.744968000100926ms
Info 1002 [10:08:54.600] Different program with same set of files
Info 1003 [10:08:54.600] getCompletionData: Get current token: 0.004575999919325113
Info 1004 [10:08:54.600] getCompletionData: Is inside comment: 0.002635000040754676
Info 1005 [10:08:54.600] getCompletionData: Get previous token: 0.021948999958112836
Info 1006 [10:08:54.600] getCompletionsAtPosition: isCompletionListBlocker: 0.005303000099956989
Info 1007 [10:08:54.600] getCompletionData: Semantic work: 0.09409500006586313
Info 1008 [10:08:54.602] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.805570000084117
Info 1009 [10:08:54.603] Format host information updated
Info 1010 [10:08:54.603] Format host information updated
Info 1011 [10:08:54.605] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1012 [10:08:54.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: true structureIsReused:: SafeModules Elapsed: 203.37436800007708ms
Info 1013 [10:08:54.809] Different program with same set of files
Err 1014  [10:08:55.892] Exception on executing command {"command":"getCodeFixes","seq":805,"type":"request","arguments":{"file":"/home/cosmic/myprojects/my_website/src/nav/menue.js","startLine":8,"startOffset":32,"endLine":8,"endOffset":32,"errorCodes":[6133]}}:

    BADCLIENT: Bad error code, 6133 not found in range 361..361 (found: 8002, 1005, 1128, false, false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file

    Error: BADCLIENT: Bad error code, 6133 not found in range 361..361 (found: 8002, 1005, 1128, false, false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155456:26)
        at tryDeleteDeclaration (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155438:13)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:155303:32
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155302:69)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:527:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:527:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 1015  [10:08:55.905] Exception on executing command {"command":"getCodeFixes","seq":813,"type":"request","arguments":{"file":"/home/cosmic/myprojects/my_website/src/nav/menue.js","startLine":8,"startOffset":32,"endLine":8,"endOffset":32,"errorCodes":[6133]}}:

    BADCLIENT: Bad error code, 6133 not found in range 361..361 (found: 8002, 1005, 1128, false, false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file

    Error: BADCLIENT: Bad error code, 6133 not found in range 361..361 (found: 8002, 1005, 1128, false, false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155456:26)
        at tryDeleteDeclaration (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155438:13)
