Info 0    [15:18:47.007] Starting TS Server
Info 1137 [15:20:55.192] getCompletionData: Is inside comment: 0.003370000049471855
Info 1138 [15:20:55.192] getCompletionData: Get previous token: 0.025415000040084124
Info 1139 [15:20:55.192] getCompletionsAtPosition: isCompletionListBlocker: 0.013395000016316772
Info 1140 [15:20:55.192] Returning an empty list because completion was requested in an invalid position.
Info 1141 [15:20:55.212] getCompletionData: Get current token: 0.011509000090882182
Info 1142 [15:20:55.212] getCompletionData: Is inside comment: 0.0036909999325871468
Info 1143 [15:20:55.212] getCompletionData: Get previous token: 0.025708000175654888
Info 1144 [15:20:55.212] getCompletionsAtPosition: isCompletionListBlocker: 0.01322500011883676
Info 1145 [15:20:55.212] Returning an empty list because completion was requested in an invalid position.
Info 1146 [15:20:55.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1147 [15:20:55.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 44.49072999996133ms
Info 1148 [15:20:55.385] Different program with same set of files
Info 1149 [15:20:55.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1150 [15:20:55.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 34.858474999899045ms
Info 1151 [15:20:55.878] Different program with same set of files
Info 1152 [15:20:55.878] getCompletionData: Get current token: 0.01320099993608892
Info 1153 [15:20:55.878] getCompletionData: Is inside comment: 0.003117999993264675
Info 1154 [15:20:55.879] getCompletionData: Get previous token: 0.03601200017146766
Info 1155 [15:20:55.879] getCompletionsAtPosition: isCompletionListBlocker: 0.013601999962702394
Info 1156 [15:20:55.879] Returning an empty list because completion was requested in an invalid position.
Info 1157 [15:20:55.902] getCompletionData: Get current token: 0.01407100004144013
Info 1158 [15:20:55.902] getCompletionData: Is inside comment: 0.004155999980866909
Info 1159 [15:20:55.902] getCompletionData: Get previous token: 0.02939899987541139
Info 1160 [15:20:55.902] getCompletionsAtPosition: isCompletionListBlocker: 0.016365000046789646
Info 1161 [15:20:55.902] Returning an empty list because completion was requested in an invalid position.
Info 1162 [15:20:55.924] getCompletionData: Get current token: 0.014697999926283956
Info 1163 [15:20:55.924] getCompletionData: Is inside comment: 0.0042230000253766775
Info 1164 [15:20:55.924] getCompletionData: Get previous token: 0.030447999946773052
Info 1165 [15:20:55.924] getCompletionsAtPosition: isCompletionListBlocker: 0.015222999965772033
Info 1166 [15:20:55.924] Returning an empty list because completion was requested in an invalid position.
Info 1167 [15:20:55.932] getCompletionData: Get current token: 0.01774199982173741
Info 1168 [15:20:55.932] getCompletionData: Is inside comment: 0.004929000046104193
Info 1169 [15:20:55.932] getCompletionData: Get previous token: 0.03502200008369982
Info 1170 [15:20:55.932] getCompletionsAtPosition: isCompletionListBlocker: 0.01672900002449751
Info 1171 [15:20:55.932] Returning an empty list because completion was requested in an invalid position.
Info 1172 [15:20:56.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1173 [15:20:56.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 30.723874000133947ms
Info 1174 [15:20:56.166] Different program with same set of files
Info 1175 [15:20:56.166] getCompletionData: Get current token: 0.012927000178024173
Info 1176 [15:20:56.166] getCompletionData: Is inside comment: 0.003065000055357814
Info 1177 [15:20:56.166] getCompletionData: Get previous token: 0.035062000155448914
Info 1178 [15:20:56.166] getCompletionsAtPosition: isCompletionListBlocker: 0.012356999795883894
Info 1179 [15:20:56.166] Returning an empty list because completion was requested in an invalid position.
Info 1180 [15:20:56.257] getCompletionData: Get current token: 0.011578999925404787
Info 1181 [15:20:56.257] getCompletionData: Is inside comment: 0.0031620000954717398
Info 1182 [15:20:56.258] getCompletionData: Get previous token: 0.025753999827429652
Info 1183 [15:20:56.258] getCompletionsAtPosition: isCompletionListBlocker: 0.015743999974802136
Info 1184 [15:20:56.258] Returning an empty list because completion was requested in an invalid position.
Info 1185 [15:20:56.281] getCompletionData: Get current token: 0.014141000108793378
Info 1186 [15:20:56.281] getCompletionData: Is inside comment: 0.0037640000227838755
Info 1187 [15:20:56.281] getCompletionData: Get previous token: 0.029937000013887882
Info 1188 [15:20:56.281] getCompletionsAtPosition: isCompletionListBlocker: 0.015154000138863921
Info 1189 [15:20:56.281] Returning an empty list because completion was requested in an invalid position.
Info 1190 [15:20:56.303] getCompletionData: Get current token: 0.013384000165387988
Info 1191 [15:20:56.303] getCompletionData: Is inside comment: 0.003960999893024564
Info 1192 [15:20:56.303] getCompletionData: Get previous token: 0.029086999827995896
Info 1193 [15:20:56.303] getCompletionsAtPosition: isCompletionListBlocker: 0.01411499991081655
Info 1194 [15:20:56.303] Returning an empty list because completion was requested in an invalid position.
Info 1195 [15:20:56.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1196 [15:20:56.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 30.982447999995202ms
Info 1197 [15:20:56.833] Different program with same set of files
Info 1198 [15:20:56.834] getCompletionData: Get current token: 0.013261999934911728
Info 1199 [15:20:56.834] getCompletionData: Is inside comment: 0.003037000074982643
Info 1200 [15:20:56.834] getCompletionData: Get previous token: 0.036235000006854534
Info 1201 [15:20:56.834] getCompletionsAtPosition: isCompletionListBlocker: 0.013445999938994646
Info 1202 [15:20:56.834] Returning an empty list because completion was requested in an invalid position.
Info 1203 [15:20:56.857] getCompletionData: Get current token: 0.01457899995148182
Info 1204 [15:20:56.857] getCompletionData: Is inside comment: 0.004100999794900417
Info 1205 [15:20:56.857] getCompletionData: Get previous token: 0.031027000164613128
Info 1206 [15:20:56.857] getCompletionsAtPosition: isCompletionListBlocker: 0.0147299999371171
Info 1207 [15:20:56.857] Returning an empty list because completion was requested in an invalid position.
Info 1208 [15:20:56.879] getCompletionData: Get current token: 0.013271000003442168
Info 1209 [15:20:56.879] getCompletionData: Is inside comment: 0.003748999908566475
Info 1210 [15:20:56.879] getCompletionData: Get previous token: 0.027868999866768718
Info 1211 [15:20:56.879] getCompletionsAtPosition: isCompletionListBlocker: 0.01425600005313754
Info 1212 [15:20:56.879] Returning an empty list because completion was requested in an invalid position.
Info 1213 [15:20:56.906] getCompletionData: Get current token: 0.013690999941900373
Info 1214 [15:20:56.906] getCompletionData: Is inside comment: 0.004477000096812844
Info 1215 [15:20:56.906] getCompletionData: Get previous token: 0.030930000124499202
Info 1216 [15:20:56.906] getCompletionsAtPosition: isCompletionListBlocker: 0.02254600008018315
Info 1217 [15:20:56.906] Returning an empty list because completion was requested in an invalid position.
Info 1218 [15:20:58.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1219 [15:20:58.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 37.48400900000706ms
Info 1220 [15:20:58.326] Different program with same set of files
Info 1221 [15:20:58.326] getCompletionData: Get current token: 0.015140000032261014
Info 1222 [15:20:58.326] getCompletionData: Is inside comment: 0.0036260001361370087
Info 1223 [15:20:58.326] getCompletionData: Get previous token: 0.03954000002704561
Info 1224 [15:20:58.326] getCompletionsAtPosition: isCompletionListBlocker: 0.013492999831214547
Info 1225 [15:20:58.326] Returning an empty list because completion was requested in an invalid position.
Info 1226 [15:20:58.350] getCompletionData: Get current token: 0.014498000033199787
Info 1227 [15:20:58.350] getCompletionData: Is inside comment: 0.004089999943971634
Info 1228 [15:20:58.350] getCompletionData: Get previous token: 0.03066500020213425
Info 1229 [15:20:58.350] getCompletionsAtPosition: isCompletionListBlocker: 0.015678000170737505
Info 1230 [15:20:58.350] Returning an empty list because completion was requested in an invalid position.
Info 1231 [15:20:58.372] getCompletionData: Get current token: 0.013303000014275312
Info 1232 [15:20:58.372] getCompletionData: Is inside comment: 0.0040799998678267
Info 1233 [15:20:58.372] getCompletionData: Get previous token: 0.029082000022754073
Info 1234 [15:20:58.372] getCompletionsAtPosition: isCompletionListBlocker: 0.014801000012084842
Info 1235 [15:20:58.372] Returning an empty list because completion was requested in an invalid position.
Info 1236 [15:20:58.387] getCompletionData: Get current token: 0.018595000030472875
Info 1237 [15:20:58.387] getCompletionData: Is inside comment: 0.005293000023812056
Info 1238 [15:20:58.387] getCompletionData: Get previous token: 0.04282899992540479
Info 1239 [15:20:58.387] getCompletionsAtPosition: isCompletionListBlocker: 0.013525000074878335
Info 1240 [15:20:58.387] Returning an empty list because completion was requested in an invalid position.
Info 1241 [15:20:58.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1242 [15:20:58.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 38.90730999992229ms
Info 1243 [15:20:58.633] Different program with same set of files
Info 1244 [15:20:58.633] getCompletionData: Get current token: 0.013271000003442168
Info 1245 [15:20:58.633] getCompletionData: Is inside comment: 0.00316500011831522
Info 1246 [15:20:58.633] getCompletionData: Get previous token: 0.036416999995708466
Info 1247 [15:20:58.633] getCompletionsAtPosition: isCompletionListBlocker: 0.015207000076770782
Info 1248 [15:20:58.633] Returning an empty list because completion was requested in an invalid position.
Info 1249 [15:20:58.654] getCompletionData: Get current token: 0.020198000129312277
Info 1250 [15:20:58.654] getCompletionData: Is inside comment: 0.0058899999130517244
Info 1251 [15:20:58.654] getCompletionData: Get previous token: 0.04219900001771748
Info 1252 [15:20:58.654] getCompletionsAtPosition: isCompletionListBlocker: 0.018850999884307384
Info 1253 [15:20:58.654] Returning an empty list because completion was requested in an invalid position.
Info 1254 [15:20:58.677] getCompletionData: Get current token: 0.03217500005848706
Info 1255 [15:20:58.677] getCompletionData: Is inside comment: 0.009107999969273806
Info 1256 [15:20:58.677] getCompletionData: Get previous token: 0.11555400001816452
Info 1257 [15:20:58.677] getCompletionsAtPosition: isCompletionListBlocker: 0.026762000052258372
Info 1258 [15:20:58.677] Returning an empty list because completion was requested in an invalid position.
Info 1259 [15:20:58.697] getCompletionData: Get current token: 0.03353999997489154
Info 1260 [15:20:58.697] getCompletionData: Is inside comment: 0.26443399977870286
Info 1261 [15:20:58.697] getCompletionData: Get previous token: 0.03624099981971085
Info 1262 [15:20:58.697] getCompletionsAtPosition: isCompletionListBlocker: 0.016371000092476606
Info 1263 [15:20:58.697] Returning an empty list because completion was requested in an invalid position.
Info 1264 [15:20:59.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1265 [15:20:59.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 36.871151000028476ms
Info 1266 [15:20:59.273] Different program with same set of files
Info 1267 [15:20:59.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1268 [15:20:59.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 34.84627299988642ms
