Info 0    [07:58:49.415] Starting TS Server
Info 3077 [08:13:16.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 14.671314999926835ms
Info 3078 [08:13:16.209] Different program with same set of files
Info 3079 [08:13:16.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3080 [08:13:16.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 17.852805000031367ms
Info 3081 [08:13:16.284] Different program with same set of files
Info 3082 [08:13:16.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3083 [08:13:16.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 9.109778000041842ms
Info 3084 [08:13:16.357] Different program with same set of files
Info 3085 [08:13:16.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3086 [08:13:16.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 9.082064000191167ms
Info 3087 [08:13:16.435] Different program with same set of files
Info 3088 [08:13:17.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3089 [08:13:17.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 9.079257000004873ms
Info 3090 [08:13:17.524] Different program with same set of files
Info 3091 [08:13:17.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3092 [08:13:17.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 10.579107000026852ms
Info 3093 [08:13:17.591] Different program with same set of files
Info 3094 [08:13:18.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3095 [08:13:18.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 13.241949999937788ms
Info 3096 [08:13:18.730] Different program with same set of files
Info 3097 [08:13:20.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3098 [08:13:20.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 16.46635299990885ms
Info 3099 [08:13:20.735] Different program with same set of files
Info 3100 [08:13:20.738] getCompletionData: Get current token: 0.014838000060990453
Info 3101 [08:13:20.738] getCompletionData: Is inside comment: 0.0029319999739527702
Info 3102 [08:13:20.738] getCompletionData: Get previous token: 0.055668000131845474
Info 3103 [08:13:20.738] getCompletionsAtPosition: isCompletionListBlocker: 0.07324599986895919
Info 3104 [08:13:20.742] getExportInfoMap: cache hit
Info 3105 [08:13:20.808] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3298 from cache
Info 3106 [08:13:20.808] collectAutoImports: response is complete
Info 3107 [08:13:20.808] collectAutoImports: 65.6305070000235
Info 3108 [08:13:20.808] getCompletionData: Semantic work: 69.87255099997856
Info 3109 [08:13:20.867] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 59.122733999975026
Info 3110 [08:13:20.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3111 [08:13:20.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 10.922196000115946ms
Info 3112 [08:13:20.988] Different program with same set of files
Info 3113 [08:13:20.988] getCompletionData: Get current token: 0.01083599985577166
Info 3114 [08:13:20.988] getCompletionData: Is inside comment: 0.002795000094920397
Info 3115 [08:13:20.988] getCompletionData: Get previous token: 0.046907000010833144
Info 3116 [08:13:20.988] getCompletionsAtPosition: isCompletionListBlocker: 0.007603000150993466
Info 3117 [08:13:20.994] getExportInfoMap: cache hit
Info 3118 [08:13:21.052] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2852 from cache
Info 3119 [08:13:21.052] collectAutoImports: response is complete
Info 3120 [08:13:21.052] collectAutoImports: 57.244828999973834
Info 3121 [08:13:21.052] getCompletionData: Semantic work: 63.84970500017516
Info 3122 [08:13:21.099] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.809594999998808
Info 3123 [08:13:22.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3124 [08:13:22.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 14.842479000100866ms
Info 3125 [08:13:22.784] Different program with same set of files
Info 3126 [08:13:22.784] getCompletionData: Get current token: 0.010197999887168407
Info 3127 [08:13:22.784] getCompletionData: Is inside comment: 0.0026310000102967024
Info 3128 [08:13:22.784] getCompletionData: Get previous token: 0.04790499992668629
Info 3129 [08:13:22.784] getCompletionsAtPosition: isCompletionListBlocker: 0.007550999987870455
Info 3130 [08:13:22.793] getExportInfoMap: cache hit
Info 3131 [08:13:22.817] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 90 from cache
Info 3132 [08:13:22.817] collectAutoImports: response is complete
Info 3133 [08:13:22.817] collectAutoImports: 23.965152999851853
Info 3134 [08:13:22.817] getCompletionData: Semantic work: 32.87425800017081
Info 3135 [08:13:22.828] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.503648000070825
Info 3136 [08:13:24.191] Format host information updated
Info 3137 [08:13:24.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3138 [08:13:24.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 25.526392000028864ms
Info 3139 [08:13:24.218] Different program with same set of files
Info 3140 [08:13:24.219] getCompletionData: Get current token: 0.08788999984972179
Info 3141 [08:13:24.219] getCompletionData: Is inside comment: 0.017032000003382564
Info 3142 [08:13:24.219] getCompletionData: Get previous token: 0.15888299979269505
Info 3143 [08:13:24.219] getCompletionsAtPosition: isCompletionListBlocker: 0.010289999889209867
Info 3144 [08:13:24.226] getCompletionData: Semantic work: 6.688027000054717
Info 3145 [08:13:24.231] Format host information updated
Info 3146 [08:13:24.234] getCompletionData: Get current token: 0.05189900007098913
Info 3147 [08:13:24.234] getCompletionData: Is inside comment: 0.0249120001681149
Info 3148 [08:13:24.234] getCompletionData: Get previous token: 0.10947800008580089
Info 3149 [08:13:24.234] getCompletionsAtPosition: isCompletionListBlocker: 0.009737999876961112
Info 3150 [08:13:24.240] getCompletionData: Semantic work: 5.413106000050902
Info 3151 [08:13:25.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3152 [08:13:25.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 9.348648000042886ms
Info 3153 [08:13:25.393] Different program with same set of files
Info 3154 [08:13:26.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3155 [08:13:26.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 13.563858999870718ms
Info 3156 [08:13:26.466] Different program with same set of files
Info 3157 [08:13:26.470] getCompletionData: Get current token: 0.019740999909117818
Info 3158 [08:13:26.470] getCompletionData: Is inside comment: 0.004124999977648258
Info 3159 [08:13:26.470] getCompletionData: Get previous token: 0.09333499986678362
Info 3160 [08:13:26.470] getCompletionsAtPosition: isCompletionListBlocker: 0.004641999956220388
Info 3161 [08:13:26.474] getExportInfoMap: cache hit
Info 3162 [08:13:26.509] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1412 from cache
Info 3163 [08:13:26.509] collectAutoImports: response is complete
Info 3164 [08:13:26.509] collectAutoImports: 34.658049000194296
Info 3165 [08:13:26.509] getCompletionData: Semantic work: 38.955871999962255
Info 3166 [08:13:26.536] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.488706999924034
Info 3167 [08:13:26.612] getCompletionData: Get current token: 0.011602000100538135
Info 3168 [08:13:26.612] getCompletionData: Is inside comment: 0.0037299999967217445
Info 3169 [08:13:26.613] getCompletionData: Get previous token: 0.04878000007010996
Info 3170 [08:13:26.613] getCompletionsAtPosition: isCompletionListBlocker: 0.004658000078052282
Info 3171 [08:13:26.615] getExportInfoMap: cache hit
Info 3172 [08:13:26.650] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1412 from cache
Info 3173 [08:13:26.651] collectAutoImports: response is complete
Info 3174 [08:13:26.651] collectAutoImports: 35.45869499980472
Info 3175 [08:13:26.651] getCompletionData: Semantic work: 37.940608999924734
Info 3176 [08:13:26.670] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.7209950000979
Info 3177 [08:13:26.680] getCompletionData: Get current token: 0.010225999867543578
Info 3178 [08:13:26.680] getCompletionData: Is inside comment: 0.0035170000046491623
Info 3179 [08:13:26.681] getCompletionData: Get previous token: 0.0453569998499006
Info 3180 [08:13:26.681] getCompletionsAtPosition: isCompletionListBlocker: 0.004367999965324998
Info 3181 [08:13:26.684] getExportInfoMap: cache hit
Info 3182 [08:13:26.713] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1412 from cache
Info 3183 [08:13:26.713] collectAutoImports: response is complete
Info 3184 [08:13:26.713] collectAutoImports: 28.39445100002922
Info 3185 [08:13:26.713] getCompletionData: Semantic work: 32.55148399993777
Info 3186 [08:13:26.728] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.902701999992132
Info 3187 [08:13:26.735] getCompletionData: Get current token: 0.01106900000013411
Info 3188 [08:13:26.735] getCompletionData: Is inside comment: 0.0027230000123381615
Info 3189 [08:13:26.735] getCompletionData: Get previous token: 0.047079999931156635
Info 3190 [08:13:26.735] getCompletionsAtPosition: isCompletionListBlocker: 0.004488999955356121
Info 3191 [08:13:26.737] getExportInfoMap: cache hit
Info 3192 [08:13:26.762] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1412 from cache
Info 3193 [08:13:26.762] collectAutoImports: response is complete
Info 3194 [08:13:26.762] collectAutoImports: 24.122590000042692
Info 3195 [08:13:26.762] getCompletionData: Semantic work: 26.422767999814823
Info 3196 [08:13:26.777] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.816014000214636
Info 3197 [08:13:26.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3198 [08:13:26.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 11.399689999874681ms
Info 3199 [08:13:26.798] Different program with same set of files
Info 3200 [08:13:26.801] getCompletionData: Get current token: 0.01194299990311265
Info 3201 [08:13:26.801] getCompletionData: Is inside comment: 0.0038189999759197235
Info 3202 [08:13:26.801] getCompletionData: Get previous token: 0.05825100000947714
Info 3203 [08:13:26.801] getCompletionsAtPosition: isCompletionListBlocker: 0.004681000020354986
Info 3204 [08:13:26.806] getExportInfoMap: cache hit
Info 3205 [08:13:26.823] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 816 from cache
Info 3206 [08:13:26.823] collectAutoImports: response is complete
Info 3207 [08:13:26.823] collectAutoImports: 17.171748000197113
Info 3208 [08:13:26.823] getCompletionData: Semantic work: 22.09916300000623
Info 3209 [08:13:26.837] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.467940999893472
Info 3210 [08:13:26.897] getCompletionData: Get current token: 0.011060000164434314
Info 3211 [08:13:26.897] getCompletionData: Is inside comment: 0.003367000026628375
Info 3212 [08:13:26.897] getCompletionData: Get previous token: 0.04986299993470311
Info 3213 [08:13:26.897] getCompletionsAtPosition: isCompletionListBlocker: 0.004603000124916434
Info 3214 [08:13:26.900] getExportInfoMap: cache hit
Info 3215 [08:13:26.916] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 816 from cache
Info 3216 [08:13:26.916] collectAutoImports: response is complete
Info 3217 [08:13:26.916] collectAutoImports: 16.31817499990575
Info 3218 [08:13:26.916] getCompletionData: Semantic work: 18.87898499984294
Info 3219 [08:13:26.928] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.661690999986604
Info 3220 [08:13:26.933] getCompletionData: Get current token: 0.010987999849021435
Info 3221 [08:13:26.933] getCompletionData: Is inside comment: 0.002822000067681074
Info 3222 [08:13:26.933] getCompletionData: Get previous token: 0.06929900008253753
Info 3223 [08:13:26.933] getCompletionsAtPosition: isCompletionListBlocker: 0.0041489999275654554
Info 3224 [08:13:26.935] getExportInfoMap: cache hit
Info 3225 [08:13:26.954] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 816 from cache
Info 3226 [08:13:26.954] collectAutoImports: response is complete
Info 3227 [08:13:26.954] collectAutoImports: 19.16674599982798
Info 3228 [08:13:26.954] getCompletionData: Semantic work: 21.42363499989733
Info 3229 [08:13:26.966] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.721568000037223
Info 3230 [08:13:26.971] getCompletionData: Get current token: 0.012403000146150589
Info 3231 [08:13:26.971] getCompletionData: Is inside comment: 0.0041240002028644085
Info 3232 [08:13:26.971] getCompletionData: Get previous token: 0.05132399988360703
Info 3233 [08:13:26.971] getCompletionsAtPosition: isCompletionListBlocker: 0.0052269999869167805
Info 3234 [08:13:26.973] getExportInfoMap: cache hit
Info 3235 [08:13:26.990] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 816 from cache
Info 3236 [08:13:26.990] collectAutoImports: response is complete
Info 3237 [08:13:26.990] collectAutoImports: 16.8150490000844
Info 3238 [08:13:26.990] getCompletionData: Semantic work: 19.149932999862358
Info 3239 [08:13:27.002] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.475667000049725
Info 3240 [08:13:27.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3241 [08:13:27.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 14.182090000016615ms
