Info 0    [09:10:21.564] Starting TS Server
Info 1295 [09:12:50.252] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1296 [09:12:50.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 8.328900999971665ms
Info 1297 [09:12:50.261] Different program with same set of files
Info 1298 [09:12:55.260] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1299 [09:12:55.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 6.249498999968637ms
Info 1300 [09:12:55.266] Different program with same set of files
Info 1301 [09:12:55.266] getCompletionData: Get current token: 0.01836300001014024
Info 1302 [09:12:55.267] getCompletionData: Is inside comment: 0.005957999965175986
Info 1303 [09:12:55.267] getCompletionData: Get previous token: 0.0489909999887459
Info 1304 [09:12:55.267] getCompletionsAtPosition: isCompletionListBlocker: 0.0262479999801144
Info 1305 [09:12:55.267] Returning an empty list because completion was requested in an invalid position.
Info 1306 [09:12:55.290] getCompletionData: Get current token: 0.014498000033199787
Info 1307 [09:12:55.291] getCompletionData: Is inside comment: 0.0051429999875836074
Info 1308 [09:12:55.291] getCompletionData: Get previous token: 0.02730900002643466
Info 1309 [09:12:55.291] getCompletionsAtPosition: isCompletionListBlocker: 0.024298999982420355
Info 1310 [09:12:55.291] Returning an empty list because completion was requested in an invalid position.
Info 1311 [09:12:55.314] getCompletionData: Get current token: 0.031080000044312328
Info 1312 [09:12:55.314] getCompletionData: Is inside comment: 0.010407000023405999
Info 1313 [09:12:55.314] getCompletionData: Get previous token: 0.05858399998396635
Info 1314 [09:12:55.314] getCompletionsAtPosition: isCompletionListBlocker: 0.03875000000698492
Info 1315 [09:12:55.314] Returning an empty list because completion was requested in an invalid position.
Info 1316 [09:12:55.340] getCompletionData: Get current token: 0.02777699998114258
Info 1317 [09:12:55.340] getCompletionData: Is inside comment: 0.011235999991185963
Info 1318 [09:12:55.340] getCompletionData: Get previous token: 0.05578799999784678
Info 1319 [09:12:55.340] getCompletionsAtPosition: isCompletionListBlocker: 0.03755999996792525
Info 1320 [09:12:55.340] Returning an empty list because completion was requested in an invalid position.
Info 1321 [09:12:55.424] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1322 [09:12:55.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 5.893237999989651ms
Info 1323 [09:12:55.430] Different program with same set of files
Info 1324 [09:12:55.430] getCompletionData: Get current token: 0.016330000013113022
Info 1325 [09:12:55.430] getCompletionData: Is inside comment: 0.005346000019926578
Info 1326 [09:12:55.430] getCompletionData: Get previous token: 0.038032000011298805
Info 1327 [09:12:55.431] getCompletionsAtPosition: isCompletionListBlocker: 0.024879999982658774
Info 1328 [09:12:55.431] Returning an empty list because completion was requested in an invalid position.
Info 1329 [09:12:55.454] getCompletionData: Get current token: 0.0157109999563545
Info 1330 [09:12:55.454] getCompletionData: Is inside comment: 0.005219999991822988
Info 1331 [09:12:55.454] getCompletionData: Get previous token: 0.03002500004367903
Info 1332 [09:12:55.455] getCompletionsAtPosition: isCompletionListBlocker: 0.024074000015389174
Info 1333 [09:12:55.455] Returning an empty list because completion was requested in an invalid position.
Info 1334 [09:12:55.478] getCompletionData: Get current token: 0.01596699998481199
Info 1335 [09:12:55.478] getCompletionData: Is inside comment: 0.005344000004697591
Info 1336 [09:12:55.478] getCompletionData: Get previous token: 0.030507999996189028
Info 1337 [09:12:55.478] getCompletionsAtPosition: isCompletionListBlocker: 0.02393100003246218
Info 1338 [09:12:55.478] Returning an empty list because completion was requested in an invalid position.
Info 1339 [09:12:55.501] getCompletionData: Get current token: 0.034764999989420176
Info 1340 [09:12:55.501] getCompletionData: Is inside comment: 0.0119210000266321
Info 1341 [09:12:55.502] getCompletionData: Get previous token: 0.06784999999217689
Info 1342 [09:12:55.502] getCompletionsAtPosition: isCompletionListBlocker: 0.04302400001324713
Info 1343 [09:12:55.502] Returning an empty list because completion was requested in an invalid position.
Info 1344 [09:12:58.731] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1345 [09:12:58.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 8.692750000045635ms
Info 1346 [09:12:58.740] Different program with same set of files
Info 1347 [09:12:58.740] getCompletionData: Get current token: 0.01974399999016896
Info 1348 [09:12:58.740] getCompletionData: Is inside comment: 0.005591999972239137
Info 1349 [09:12:58.740] getCompletionData: Get previous token: 0.042000999965239316
Info 1350 [09:12:58.740] getCompletionsAtPosition: isCompletionListBlocker: 0.025240999995730817
Info 1351 [09:12:58.740] Returning an empty list because completion was requested in an invalid position.
Info 1352 [09:12:58.764] getCompletionData: Get current token: 0.01699699996970594
Info 1353 [09:12:58.764] getCompletionData: Is inside comment: 0.004266000003553927
Info 1354 [09:12:58.764] getCompletionData: Get previous token: 0.02934500004630536
Info 1355 [09:12:58.764] getCompletionsAtPosition: isCompletionListBlocker: 0.02084599999943748
Info 1356 [09:12:58.764] Returning an empty list because completion was requested in an invalid position.
Info 1357 [09:12:58.786] getCompletionData: Get current token: 0.017939999990630895
Info 1358 [09:12:58.786] getCompletionData: Is inside comment: 0.005149000033270568
Info 1359 [09:12:58.786] getCompletionData: Get previous token: 0.029559999995399266
Info 1360 [09:12:58.786] getCompletionsAtPosition: isCompletionListBlocker: 0.01961800002027303
Info 1361 [09:12:58.787] Returning an empty list because completion was requested in an invalid position.
Info 1362 [09:12:58.811] getCompletionData: Get current token: 0.041935999994166195
Info 1363 [09:12:58.811] getCompletionData: Is inside comment: 0.011670999985653907
Info 1364 [09:12:58.812] getCompletionData: Get previous token: 0.08148399996571243
Info 1365 [09:12:58.812] getCompletionsAtPosition: isCompletionListBlocker: 0.039924000040628016
Info 1366 [09:12:58.812] Returning an empty list because completion was requested in an invalid position.
Info 1367 [09:12:59.025] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1368 [09:12:59.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 5.957305999996606ms
Info 1369 [09:12:59.031] Different program with same set of files
Info 1370 [09:12:59.031] getCompletionData: Get current token: 0.016879000002518296
Info 1371 [09:12:59.031] getCompletionData: Is inside comment: 0.0037480000173673034
Info 1372 [09:12:59.031] getCompletionData: Get previous token: 0.03480099997250363
Info 1373 [09:12:59.032] getCompletionsAtPosition: isCompletionListBlocker: 0.021183000004384667
Info 1374 [09:12:59.032] Returning an empty list because completion was requested in an invalid position.
Info 1375 [09:12:59.055] getCompletionData: Get current token: 0.02043699997011572
Info 1376 [09:12:59.055] getCompletionData: Is inside comment: 0.009114000014960766
Info 1377 [09:12:59.056] getCompletionData: Get previous token: 0.038613000011537224
Info 1378 [09:12:59.056] getCompletionsAtPosition: isCompletionListBlocker: 0.03331700002308935
Info 1379 [09:12:59.056] Returning an empty list because completion was requested in an invalid position.
Info 1380 [09:12:59.082] getCompletionData: Get current token: 0.05533800000557676
Info 1381 [09:12:59.082] getCompletionData: Is inside comment: 0.015084000013303012
Info 1382 [09:12:59.082] getCompletionData: Get previous token: 0.09888399997726083
Info 1383 [09:12:59.083] getCompletionsAtPosition: isCompletionListBlocker: 0.04655299999285489
Info 1384 [09:12:59.083] Returning an empty list because completion was requested in an invalid position.
Info 1385 [09:12:59.108] getCompletionData: Get current token: 0.028555999975651503
Info 1386 [09:12:59.108] getCompletionData: Is inside comment: 0.007299999997485429
Info 1387 [09:12:59.108] getCompletionData: Get previous token: 0.049515999970026314
Info 1388 [09:12:59.108] getCompletionsAtPosition: isCompletionListBlocker: 0.026907999999821186
Info 1389 [09:12:59.108] Returning an empty list because completion was requested in an invalid position.
Info 1390 [09:12:59.381] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1391 [09:12:59.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 8.362304999958724ms
Info 1392 [09:12:59.389] Different program with same set of files
Info 1393 [09:12:59.390] getCompletionData: Get current token: 0.019281000015325844
Info 1394 [09:12:59.390] getCompletionData: Is inside comment: 0.004342000000178814
Info 1395 [09:12:59.390] getCompletionData: Get previous token: 0.04480500001227483
Info 1396 [09:12:59.390] getCompletionsAtPosition: isCompletionListBlocker: 0.02101500000571832
Info 1397 [09:12:59.390] Returning an empty list because completion was requested in an invalid position.
Info 1398 [09:12:59.415] getCompletionData: Get current token: 0.04341099999146536
Info 1399 [09:12:59.415] getCompletionData: Is inside comment: 0.009935999987646937
Info 1400 [09:12:59.415] getCompletionData: Get previous token: 0.07251699996413663
Info 1401 [09:12:59.416] getCompletionsAtPosition: isCompletionListBlocker: 0.04172600002493709
Info 1402 [09:12:59.416] Returning an empty list because completion was requested in an invalid position.
Info 1403 [09:12:59.440] getCompletionData: Get current token: 0.026773000019602478
Info 1404 [09:12:59.440] getCompletionData: Is inside comment: 0.007640000025276095
Info 1405 [09:12:59.440] getCompletionData: Get previous token: 0.0514860000112094
Info 1406 [09:12:59.440] getCompletionsAtPosition: isCompletionListBlocker: 0.026790999982040375
Info 1407 [09:12:59.440] Returning an empty list because completion was requested in an invalid position.
Info 1408 [09:12:59.465] getCompletionData: Get current token: 0.11399800004437566
Info 1409 [09:12:59.465] getCompletionData: Is inside comment: 0.011953000037465245
Info 1410 [09:12:59.465] getCompletionData: Get previous token: 0.08581800002139062
Info 1411 [09:12:59.465] getCompletionsAtPosition: isCompletionListBlocker: 0.0398760000243783
Info 1412 [09:12:59.465] Returning an empty list because completion was requested in an invalid position.
Info 1413 [09:13:00.038] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1414 [09:13:00.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 4.879472000000533ms
Info 1415 [09:13:00.043] Different program with same set of files
Info 1416 [09:13:00.044] getCompletionData: Get current token: 0.017576000012923032
Info 1417 [09:13:00.044] getCompletionData: Is inside comment: 0.0044089999864809215
Info 1418 [09:13:00.044] getCompletionData: Get previous token: 0.046694999968167394
Info 1419 [09:13:00.044] getCompletionsAtPosition: isCompletionListBlocker: 0.021626000001560897
Info 1420 [09:13:00.044] Returning an empty list because completion was requested in an invalid position.
Info 1421 [09:13:00.068] getCompletionData: Get current token: 0.024620999989565462
Info 1422 [09:13:00.068] getCompletionData: Is inside comment: 0.00720799999544397
Info 1423 [09:13:00.068] getCompletionData: Get previous token: 0.04596200003288686
Info 1424 [09:13:00.068] getCompletionsAtPosition: isCompletionListBlocker: 0.027880000008735806
Info 1425 [09:13:00.068] Returning an empty list because completion was requested in an invalid position.
Info 1426 [09:13:00.092] getCompletionData: Get current token: 0.028541000036057085
Info 1427 [09:13:00.092] getCompletionData: Is inside comment: 0.007426000025589019
Info 1428 [09:13:00.092] getCompletionData: Get previous token: 0.0532729999977164
Info 1429 [09:13:00.092] getCompletionsAtPosition: isCompletionListBlocker: 0.02861000003758818
Info 1430 [09:13:00.092] Returning an empty list because completion was requested in an invalid position.
Info 1431 [09:13:00.118] getCompletionData: Get current token: 0.043597000010777265
Info 1432 [09:13:00.118] getCompletionData: Is inside comment: 0.011045999999623746
Info 1433 [09:13:00.118] getCompletionData: Get previous token: 0.08209700003499165
