Info 0    [15:15:55.297] Starting TS Server
Info 1515 [15:21:08.464] Returning an empty list because completion was requested in an invalid position.
Info 1516 [15:21:08.465] getCompletionData: Get current token: 0.011688000056892633
Info 1517 [15:21:08.465] getCompletionData: Is inside comment: 0.002814000006765127
Info 1518 [15:21:08.465] getCompletionData: Get previous token: 0.020175999961793423
Info 1519 [15:21:08.465] getCompletionsAtPosition: isCompletionListBlocker: 0.008970000315457582
Info 1520 [15:21:08.465] Returning an empty list because completion was requested in an invalid position.
Info 1521 [15:21:08.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1522 [15:21:08.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 36.00355099979788ms
Info 1523 [15:21:08.501] Different program with same set of files
Info 1524 [15:21:08.501] getCompletionData: Get current token: 0.01601400040090084
Info 1525 [15:21:08.501] getCompletionData: Is inside comment: 0.0026650000363588333
Info 1526 [15:21:08.501] getCompletionData: Get previous token: 0.03205999964848161
Info 1527 [15:21:08.501] getCompletionsAtPosition: isCompletionListBlocker: 0.013170999940484762
Info 1528 [15:21:08.501] Returning an empty list because completion was requested in an invalid position.
Info 1529 [15:21:08.718] getCompletionData: Get current token: 0.03049399983137846
Info 1530 [15:21:08.718] getCompletionData: Is inside comment: 0.00675399973988533
Info 1531 [15:21:08.718] getCompletionData: Get previous token: 0.0432009999640286
Info 1532 [15:21:08.718] getCompletionsAtPosition: isCompletionListBlocker: 0.018592999782413244
Info 1533 [15:21:08.718] Returning an empty list because completion was requested in an invalid position.
Info 1534 [15:21:08.718] getCompletionData: Get current token: 0.021872999612241983
Info 1535 [15:21:08.718] getCompletionData: Is inside comment: 0.003709999844431877
Info 1536 [15:21:08.719] getCompletionData: Get previous token: 0.033377999905496836
Info 1537 [15:21:08.719] getCompletionsAtPosition: isCompletionListBlocker: 0.01309600006788969
Info 1538 [15:21:08.719] Returning an empty list because completion was requested in an invalid position.
Info 1539 [15:21:08.719] getCompletionData: Get current token: 0.018956999760121107
Info 1540 [15:21:08.719] getCompletionData: Is inside comment: 0.0029139998368918896
Info 1541 [15:21:08.719] getCompletionData: Get previous token: 0.021137999836355448
Info 1542 [15:21:08.719] getCompletionsAtPosition: isCompletionListBlocker: 0.008925000205636024
Info 1543 [15:21:08.719] Returning an empty list because completion was requested in an invalid position.
Info 1544 [15:21:08.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1545 [15:21:08.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 32.03851199988276ms
Info 1546 [15:21:08.753] Different program with same set of files
Info 1547 [15:21:10.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1548 [15:21:10.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 36.31571799982339ms
Info 1549 [15:21:10.067] Different program with same set of files
Info 1550 [15:21:10.067] getCompletionData: Get current token: 0.017128000035881996
Info 1551 [15:21:10.067] getCompletionData: Is inside comment: 0.0029830001294612885
Info 1552 [15:21:10.067] getCompletionData: Get previous token: 0.03283700020983815
Info 1553 [15:21:10.067] getCompletionsAtPosition: isCompletionListBlocker: 0.013756999745965004
Info 1554 [15:21:10.067] Returning an empty list because completion was requested in an invalid position.
Info 1555 [15:21:10.092] getCompletionData: Get current token: 0.031102000270038843
Info 1556 [15:21:10.092] getCompletionData: Is inside comment: 0.006759000010788441
Info 1557 [15:21:10.092] getCompletionData: Get previous token: 0.056173000019043684
Info 1558 [15:21:10.092] getCompletionsAtPosition: isCompletionListBlocker: 0.024683999828994274
Info 1559 [15:21:10.093] Returning an empty list because completion was requested in an invalid position.
Info 1560 [15:21:10.106] getCompletionData: Get current token: 0.02154099987819791
Info 1561 [15:21:10.106] getCompletionData: Is inside comment: 0.005062999669462442
Info 1562 [15:21:10.106] getCompletionData: Get previous token: 0.03791900025680661
Info 1563 [15:21:10.106] getCompletionsAtPosition: isCompletionListBlocker: 0.019220999907702208
Info 1564 [15:21:10.106] Returning an empty list because completion was requested in an invalid position.
Info 1565 [15:21:10.336] getCompletionData: Get current token: 0.02263000002130866
Info 1566 [15:21:10.336] getCompletionData: Is inside comment: 0.004201000090688467
Info 1567 [15:21:10.336] getCompletionData: Get previous token: 0.02489400003105402
Info 1568 [15:21:10.336] getCompletionsAtPosition: isCompletionListBlocker: 0.015804999973624945
Info 1569 [15:21:10.336] Returning an empty list because completion was requested in an invalid position.
Info 1570 [15:21:10.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1571 [15:21:10.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 36.44234499987215ms
Info 1572 [15:21:10.373] Different program with same set of files
Info 1573 [15:21:10.374] getCompletionData: Get current token: 0.017660999670624733
Info 1574 [15:21:10.374] getCompletionData: Is inside comment: 0.002956999931484461
Info 1575 [15:21:10.374] getCompletionData: Get previous token: 0.0350339999422431
Info 1576 [15:21:10.374] getCompletionsAtPosition: isCompletionListBlocker: 0.01387199992313981
Info 1577 [15:21:10.374] Returning an empty list because completion was requested in an invalid position.
Info 1578 [15:21:10.582] getCompletionData: Get current token: 0.012893000151962042
Info 1579 [15:21:10.582] getCompletionData: Is inside comment: 0.004057999700307846
Info 1580 [15:21:10.582] getCompletionData: Get previous token: 0.025275000371038914
Info 1581 [15:21:10.582] getCompletionsAtPosition: isCompletionListBlocker: 0.014791999943554401
Info 1582 [15:21:10.582] Returning an empty list because completion was requested in an invalid position.
Info 1583 [15:21:10.582] getCompletionData: Get current token: 0.011644999962300062
Info 1584 [15:21:10.582] getCompletionData: Is inside comment: 0.003163999877870083
Info 1585 [15:21:10.582] getCompletionData: Get previous token: 0.020710999611765146
Info 1586 [15:21:10.582] getCompletionsAtPosition: isCompletionListBlocker: 0.009199999738484621
Info 1587 [15:21:10.582] Returning an empty list because completion was requested in an invalid position.
Info 1588 [15:21:10.583] getCompletionData: Get current token: 0.011462000198662281
Info 1589 [15:21:10.583] getCompletionData: Is inside comment: 0.0026549999602138996
Info 1590 [15:21:10.583] getCompletionData: Get previous token: 0.01964899990707636
Info 1591 [15:21:10.583] getCompletionsAtPosition: isCompletionListBlocker: 0.008378999773412943
Info 1592 [15:21:10.583] Returning an empty list because completion was requested in an invalid position.
Info 1593 [15:21:10.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1594 [15:21:10.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 147.6263480000198ms
Info 1595 [15:21:10.734] Different program with same set of files
Info 1596 [15:21:11.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1597 [15:21:11.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 35.96309000020847ms
Info 1598 [15:21:11.087] Different program with same set of files
Info 1599 [15:21:11.087] getCompletionData: Get current token: 0.019051999785006046
Info 1600 [15:21:11.087] getCompletionData: Is inside comment: 0.0030580000020563602
Info 1601 [15:21:11.087] getCompletionData: Get previous token: 0.04374399967491627
Info 1602 [15:21:11.087] getCompletionsAtPosition: isCompletionListBlocker: 0.01361300004646182
Info 1603 [15:21:11.087] Returning an empty list because completion was requested in an invalid position.
Info 1604 [15:21:11.295] getCompletionData: Get current token: 0.013729999773204327
Info 1605 [15:21:11.295] getCompletionData: Is inside comment: 0.004031999967992306
Info 1606 [15:21:11.295] getCompletionData: Get previous token: 0.033970999997109175
Info 1607 [15:21:11.295] getCompletionsAtPosition: isCompletionListBlocker: 0.013406000100076199
Info 1608 [15:21:11.295] Returning an empty list because completion was requested in an invalid position.
Info 1609 [15:21:11.295] getCompletionData: Get current token: 0.012498999945819378
Info 1610 [15:21:11.295] getCompletionData: Is inside comment: 0.002549000084400177
Info 1611 [15:21:11.295] getCompletionData: Get previous token: 0.027969999704509974
Info 1612 [15:21:11.295] getCompletionsAtPosition: isCompletionListBlocker: 0.008191000204533339
Info 1613 [15:21:11.295] Returning an empty list because completion was requested in an invalid position.
Info 1614 [15:21:11.295] getCompletionData: Get current token: 0.012155999895185232
Info 1615 [15:21:11.295] getCompletionData: Is inside comment: 0.0026580002158880234
Info 1616 [15:21:11.295] getCompletionData: Get previous token: 0.02694999985396862
Info 1617 [15:21:11.296] getCompletionsAtPosition: isCompletionListBlocker: 0.006928999908268452
Info 1618 [15:21:11.296] Returning an empty list because completion was requested in an invalid position.
Info 1619 [15:21:11.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1620 [15:21:11.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 31.149651000276208ms
Info 1621 [15:21:11.327] Different program with same set of files
Info 1622 [15:21:11.327] getCompletionData: Get current token: 0.018640000373125076
Info 1623 [15:21:11.327] getCompletionData: Is inside comment: 0.003933999687433243
Info 1624 [15:21:11.327] getCompletionData: Get previous token: 0.043012000154703856
Info 1625 [15:21:11.327] getCompletionsAtPosition: isCompletionListBlocker: 0.01852500019595027
Info 1626 [15:21:11.327] Returning an empty list because completion was requested in an invalid position.
Info 1627 [15:21:11.547] getCompletionData: Get current token: 0.015549000352621078
Info 1628 [15:21:11.547] getCompletionData: Is inside comment: 0.0038410001434385777
Info 1629 [15:21:11.547] getCompletionData: Get previous token: 0.35005000000819564
Info 1630 [15:21:11.547] getCompletionsAtPosition: isCompletionListBlocker: 0.018729000352323055
Info 1631 [15:21:11.547] Returning an empty list because completion was requested in an invalid position.
Info 1632 [15:21:11.548] getCompletionData: Get current token: 0.02838699985295534
Info 1633 [15:21:11.548] getCompletionData: Is inside comment: 0.004474999848753214
Info 1634 [15:21:11.548] getCompletionData: Get previous token: 0.0641270000487566
Info 1635 [15:21:11.548] getCompletionsAtPosition: isCompletionListBlocker: 0.013230999931693077
Info 1636 [15:21:11.548] Returning an empty list because completion was requested in an invalid position.
Info 1637 [15:21:11.548] getCompletionData: Get current token: 0.08347100019454956
Info 1638 [15:21:11.548] getCompletionData: Is inside comment: 0.005193999968469143
Info 1639 [15:21:11.548] getCompletionData: Get previous token: 0.03780299983918667
Info 1640 [15:21:11.549] getCompletionsAtPosition: isCompletionListBlocker: 0.010891000274568796
Info 1641 [15:21:11.549] Returning an empty list because completion was requested in an invalid position.
Info 1642 [15:21:11.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1643 [15:21:11.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 33.52990899980068ms
Info 1644 [15:21:11.582] Different program with same set of files
Info 1645 [15:21:11.583] getCompletionData: Get current token: 0.027408999856561422
Info 1646 [15:21:11.583] getCompletionData: Is inside comment: 0.004859999753534794
Info 1647 [15:21:11.583] getCompletionData: Get previous token: 0.05038700019940734
Info 1648 [15:21:11.583] getCompletionsAtPosition: isCompletionListBlocker: 0.015236999839544296
Info 1649 [15:21:11.583] Returning an empty list because completion was requested in an invalid position.
Info 1650 [15:21:11.599] getCompletionData: Get current token: 0.023769999854266644
Info 1651 [15:21:11.599] getCompletionData: Is inside comment: 0.005842000246047974
Info 1652 [15:21:11.599] getCompletionData: Get previous token: 0.05110700009390712
