Info 0    [21:01:29.248] Starting TS Server
Info 1712 [21:11:21.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 48.51585200056434ms
Info 1713 [21:11:21.780] Different program with same set of files
Info 1714 [21:11:21.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1715 [21:11:21.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 45.857846999540925ms
Info 1716 [21:11:21.826] Different program with same set of files
Info 1717 [21:11:21.826] getCompletionData: Get current token: 0.01126600056886673
Info 1718 [21:11:21.826] getCompletionData: Is inside comment: 0.00256199948489666
Info 1719 [21:11:21.826] getCompletionData: Get previous token: 0.03654500097036362
Info 1720 [21:11:21.826] getCompletionsAtPosition: isCompletionListBlocker: 0.02763199992477894
Info 1721 [21:11:21.826] Returning an empty list because completion was requested in an invalid position.
Info 1722 [21:11:21.831] getCompletionData: Get current token: 0.017707999795675278
Info 1723 [21:11:21.831] getCompletionData: Is inside comment: 0.004420999437570572
Info 1724 [21:11:21.832] getCompletionData: Get previous token: 0.04076099954545498
Info 1725 [21:11:21.832] getCompletionsAtPosition: isCompletionListBlocker: 0.018864000216126442
Info 1726 [21:11:21.832] Returning an empty list because completion was requested in an invalid position.
Info 1727 [21:11:21.832] getCompletionData: Get current token: 0.016544001176953316
Info 1728 [21:11:21.832] getCompletionData: Is inside comment: 0.003537999466061592
Info 1729 [21:11:21.832] getCompletionData: Get previous token: 0.03950800001621246
Info 1730 [21:11:21.832] getCompletionsAtPosition: isCompletionListBlocker: 0.010050000622868538
Info 1731 [21:11:21.832] Returning an empty list because completion was requested in an invalid position.
Info 1732 [21:11:21.832] getCompletionData: Get current token: 0.01633100025355816
Info 1733 [21:11:21.832] getCompletionData: Is inside comment: 0.0030869990587234497
Info 1734 [21:11:21.832] getCompletionData: Get previous token: 0.03870899975299835
Info 1735 [21:11:21.832] getCompletionsAtPosition: isCompletionListBlocker: 0.009358000010251999
Info 1736 [21:11:21.832] Returning an empty list because completion was requested in an invalid position.
Info 1737 [21:11:21.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1738 [21:11:21.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 42.90472999960184ms
Info 1739 [21:11:21.876] Different program with same set of files
Info 1740 [21:11:21.876] getCompletionData: Get current token: 0.016018999740481377
Info 1741 [21:11:21.876] getCompletionData: Is inside comment: 0.004163000732660294
Info 1742 [21:11:21.876] getCompletionData: Get previous token: 0.04461999982595444
Info 1743 [21:11:21.876] getCompletionsAtPosition: isCompletionListBlocker: 0.03278199955821037
Info 1744 [21:11:21.876] Returning an empty list because completion was requested in an invalid position.
Info 1745 [21:11:21.878] getCompletionData: Get current token: 0.011292999610304832
Info 1746 [21:11:21.878] getCompletionData: Is inside comment: 0.0034560002386569977
Info 1747 [21:11:21.878] getCompletionData: Get previous token: 0.028874998912215233
Info 1748 [21:11:21.878] getCompletionsAtPosition: isCompletionListBlocker: 0.01498199999332428
Info 1749 [21:11:21.878] Returning an empty list because completion was requested in an invalid position.
Info 1750 [21:11:21.878] getCompletionData: Get current token: 0.010172000154852867
Info 1751 [21:11:21.878] getCompletionData: Is inside comment: 0.0026900004595518112
Info 1752 [21:11:21.878] getCompletionData: Get previous token: 0.02457199990749359
Info 1753 [21:11:21.879] getCompletionsAtPosition: isCompletionListBlocker: 0.01043199934065342
Info 1754 [21:11:21.879] Returning an empty list because completion was requested in an invalid position.
Info 1755 [21:11:21.879] getCompletionData: Get current token: 0.009777000173926353
Info 1756 [21:11:21.879] getCompletionData: Is inside comment: 0.002218000590801239
Info 1757 [21:11:21.879] getCompletionData: Get previous token: 0.02466600015759468
Info 1758 [21:11:21.879] getCompletionsAtPosition: isCompletionListBlocker: 0.008963000029325485
Info 1759 [21:11:21.879] Returning an empty list because completion was requested in an invalid position.
Info 1760 [21:11:21.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1761 [21:11:21.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 35.5940680000931ms
Info 1762 [21:11:21.915] Different program with same set of files
Info 1763 [21:11:21.915] getCompletionData: Get current token: 0.02196899987757206
Info 1764 [21:11:21.915] getCompletionData: Is inside comment: 0.004605000838637352
Info 1765 [21:11:21.915] getCompletionData: Get previous token: 0.05745900049805641
Info 1766 [21:11:21.915] getCompletionsAtPosition: isCompletionListBlocker: 0.04145199991762638
Info 1767 [21:11:21.915] Returning an empty list because completion was requested in an invalid position.
Info 1768 [21:11:21.918] getCompletionData: Get current token: 0.019148001447319984
Info 1769 [21:11:21.918] getCompletionData: Is inside comment: 0.004411999136209488
Info 1770 [21:11:21.919] getCompletionData: Get previous token: 0.04169800132513046
Info 1771 [21:11:21.919] getCompletionsAtPosition: isCompletionListBlocker: 0.01997699961066246
Info 1772 [21:11:21.919] Returning an empty list because completion was requested in an invalid position.
Info 1773 [21:11:21.919] getCompletionData: Get current token: 0.016951998695731163
Info 1774 [21:11:21.919] getCompletionData: Is inside comment: 0.003942001610994339
Info 1775 [21:11:21.919] getCompletionData: Get previous token: 0.0415319986641407
Info 1776 [21:11:21.919] getCompletionsAtPosition: isCompletionListBlocker: 0.01105399988591671
Info 1777 [21:11:21.919] Returning an empty list because completion was requested in an invalid position.
Info 1778 [21:11:21.919] getCompletionData: Get current token: 0.015043001621961594
Info 1779 [21:11:21.919] getCompletionData: Is inside comment: 0.003539999946951866
Info 1780 [21:11:21.919] getCompletionData: Get previous token: 0.036535998806357384
Info 1781 [21:11:21.919] getCompletionsAtPosition: isCompletionListBlocker: 0.008576000109314919
Info 1782 [21:11:21.920] Returning an empty list because completion was requested in an invalid position.
Info 1783 [21:11:21.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1784 [21:11:21.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 34.65976900048554ms
Info 1785 [21:11:21.955] Different program with same set of files
Info 1786 [21:11:21.956] getCompletionData: Get current token: 0.011086000129580498
Info 1787 [21:11:21.956] getCompletionData: Is inside comment: 0.0024619996547698975
Info 1788 [21:11:21.956] getCompletionData: Get previous token: 0.0331800002604723
Info 1789 [21:11:21.956] getCompletionsAtPosition: isCompletionListBlocker: 0.026367001235485077
Info 1790 [21:11:21.956] Returning an empty list because completion was requested in an invalid position.
Info 1791 [21:11:21.967] getCompletionData: Get current token: 0.021052001044154167
Info 1792 [21:11:21.967] getCompletionData: Is inside comment: 0.0048249997198581696
Info 1793 [21:11:21.967] getCompletionData: Get previous token: 0.05044799856841564
Info 1794 [21:11:21.967] getCompletionsAtPosition: isCompletionListBlocker: 0.026902999728918076
Info 1795 [21:11:21.967] Returning an empty list because completion was requested in an invalid position.
Info 1796 [21:11:21.968] getCompletionData: Get current token: 0.021831000223755836
Info 1797 [21:11:21.968] getCompletionData: Is inside comment: 0.004419000819325447
Info 1798 [21:11:21.968] getCompletionData: Get previous token: 0.046411000192165375
Info 1799 [21:11:21.968] getCompletionsAtPosition: isCompletionListBlocker: 0.01721999980509281
Info 1800 [21:11:21.968] Returning an empty list because completion was requested in an invalid position.
Info 1801 [21:11:21.968] getCompletionData: Get current token: 0.020256999880075455
Info 1802 [21:11:21.968] getCompletionData: Is inside comment: 0.004836000502109528
Info 1803 [21:11:21.968] getCompletionData: Get previous token: 0.047791000455617905
Info 1804 [21:11:21.969] getCompletionsAtPosition: isCompletionListBlocker: 0.016304999589920044
Info 1805 [21:11:21.969] Returning an empty list because completion was requested in an invalid position.
Info 1806 [21:11:21.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1807 [21:11:22.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 231.7903349995613ms
Info 1808 [21:11:22.205] Different program with same set of files
Info 1809 [21:11:23.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1810 [21:11:23.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 36.89838099852204ms
Info 1811 [21:11:23.839] Different program with same set of files
Info 1812 [21:11:23.839] getCompletionData: Get current token: 0.015026001259684563
Info 1813 [21:11:23.839] getCompletionData: Is inside comment: 0.003260999917984009
Info 1814 [21:11:23.839] getCompletionData: Get previous token: 0.044071998447179794
Info 1815 [21:11:23.840] getCompletionsAtPosition: isCompletionListBlocker: 0.03030399978160858
Info 1816 [21:11:23.840] Returning an empty list because completion was requested in an invalid position.
Info 1817 [21:11:23.842] getCompletionData: Get current token: 0.012304000556468964
Info 1818 [21:11:23.842] getCompletionData: Is inside comment: 0.0036249998956918716
Info 1819 [21:11:23.842] getCompletionData: Get previous token: 0.02892799861729145
Info 1820 [21:11:23.842] getCompletionsAtPosition: isCompletionListBlocker: 0.017350001260638237
Info 1821 [21:11:23.842] Returning an empty list because completion was requested in an invalid position.
Info 1822 [21:11:23.842] getCompletionData: Get current token: 0.009708000347018242
Info 1823 [21:11:23.842] getCompletionData: Is inside comment: 0.0024510007351636887
Info 1824 [21:11:23.842] getCompletionData: Get previous token: 0.023233000189065933
Info 1825 [21:11:23.842] getCompletionsAtPosition: isCompletionListBlocker: 0.019074000418186188
Info 1826 [21:11:23.842] Returning an empty list because completion was requested in an invalid position.
Info 1827 [21:11:23.843] getCompletionData: Get current token: 0.00928799994289875
Info 1828 [21:11:23.843] getCompletionData: Is inside comment: 0.0026060007512569427
Info 1829 [21:11:23.843] getCompletionData: Get previous token: 0.09199699945747852
Info 1830 [21:11:23.843] getCompletionsAtPosition: isCompletionListBlocker: 0.012065000832080841
Info 1831 [21:11:23.843] Returning an empty list because completion was requested in an invalid position.
Info 1832 [21:11:23.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1833 [21:11:23.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 37.258795000612736ms
Info 1834 [21:11:23.880] Different program with same set of files
Info 1835 [21:11:23.881] getCompletionData: Get current token: 0.024151001125574112
Info 1836 [21:11:23.881] getCompletionData: Is inside comment: 0.005251999944448471
Info 1837 [21:11:23.881] getCompletionData: Get previous token: 0.06448600068688393
Info 1838 [21:11:23.881] getCompletionsAtPosition: isCompletionListBlocker: 0.04510599933564663
Info 1839 [21:11:23.881] Returning an empty list because completion was requested in an invalid position.
Info 1840 [21:11:23.885] getCompletionData: Get current token: 0.020802998915314674
Info 1841 [21:11:23.885] getCompletionData: Is inside comment: 0.004893999546766281
Info 1842 [21:11:23.885] getCompletionData: Get previous token: 0.04941299930214882
Info 1843 [21:11:23.885] getCompletionsAtPosition: isCompletionListBlocker: 0.02071700058877468
Info 1844 [21:11:23.885] Returning an empty list because completion was requested in an invalid position.
Info 1845 [21:11:23.885] getCompletionData: Get current token: 0.0187780000269413
Info 1846 [21:11:23.885] getCompletionData: Is inside comment: 0.004238000139594078
Info 1847 [21:11:23.885] getCompletionData: Get previous token: 0.04313899949193001
Info 1848 [21:11:23.885] getCompletionsAtPosition: isCompletionListBlocker: 0.017399000003933907
Info 1849 [21:11:23.885] Returning an empty list because completion was requested in an invalid position.
Info 1850 [21:11:23.886] getCompletionData: Get current token: 0.017980000004172325
Info 1851 [21:11:23.886] getCompletionData: Is inside comment: 0.0034790001809597015
Info 1852 [21:11:23.886] getCompletionData: Get previous token: 0.04338099993765354
Info 1853 [21:11:23.886] getCompletionsAtPosition: isCompletionListBlocker: 0.012786999344825745
Info 1854 [21:11:23.886] Returning an empty list because completion was requested in an invalid position.
Info 1855 [21:11:23.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1856 [21:11:23.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 42.78660500049591ms
Info 1857 [21:11:23.929] Different program with same set of files
Info 1858 [21:11:23.929] getCompletionData: Get current token: 0.012411000207066536
Info 1859 [21:11:23.929] getCompletionData: Is inside comment: 0.004806999117136002
Info 1860 [21:11:23.929] getCompletionData: Get previous token: 0.036713000386953354
Info 1861 [21:11:23.929] getCompletionsAtPosition: isCompletionListBlocker: 0.029013000428676605
Info 1862 [21:11:23.929] Returning an empty list because completion was requested in an invalid position.
Info 1863 [21:11:23.962] getCompletionData: Get current token: 0.0111440010368824
Info 1864 [21:11:23.962] getCompletionData: Is inside comment: 0.005477000027894974
Info 1865 [21:11:23.962] getCompletionData: Get previous token: 0.05050799995660782
