Info 0    [19:10:29.070] Starting TS Server
Info 1226 [19:28:41.241] getCompletionData: Semantic work: 13.37700999993831
Info 1227 [19:28:41.249] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.022245000116527
Info 1228 [19:28:41.251] getCompletionData: Get current token: 0.016553000081330538
Info 1229 [19:28:41.251] getCompletionData: Is inside comment: 0.022747000213712454
Info 1230 [19:28:41.251] getCompletionData: Get previous token: 0.03160399990156293
Info 1231 [19:28:41.251] getCompletionsAtPosition: isCompletionListBlocker: 0.005762999877333641
Info 1232 [19:28:41.253] getExportInfoMap: cache hit
Info 1233 [19:28:41.264] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 20 from cache
Info 1234 [19:28:41.265] collectAutoImports: response is complete
Info 1235 [19:28:41.265] collectAutoImports: 11.353860000148416
Info 1236 [19:28:41.265] getCompletionData: Semantic work: 13.608366000000387
Info 1237 [19:28:41.273] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.921746999956667
Info 1238 [19:28:41.274] getCompletionData: Get current token: 0.01611099997535348
Info 1239 [19:28:41.274] getCompletionData: Is inside comment: 0.021838000044226646
Info 1240 [19:28:41.275] getCompletionData: Get previous token: 0.031884000170975924
Info 1241 [19:28:41.275] getCompletionsAtPosition: isCompletionListBlocker: 0.0048779998905956745
Info 1242 [19:28:41.277] getExportInfoMap: cache hit
Info 1243 [19:28:41.288] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 20 from cache
Info 1244 [19:28:41.288] collectAutoImports: response is complete
Info 1245 [19:28:41.288] collectAutoImports: 11.003471000120044
Info 1246 [19:28:41.288] getCompletionData: Semantic work: 13.210263999644667
Info 1247 [19:28:41.296] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.952180000022054
Info 1248 [19:28:41.298] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1249 [19:28:41.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 45.81192000024021ms
Info 1250 [19:28:41.344] Different program with same set of files
Info 1251 [19:28:41.347] getCompletionData: Get current token: 0.033112999983131886
Info 1252 [19:28:41.347] getCompletionData: Is inside comment: 0.0420949999243021
Info 1253 [19:28:41.348] getCompletionData: Get previous token: 0.06337099988013506
Info 1254 [19:28:41.348] getCompletionsAtPosition: isCompletionListBlocker: 0.0058200000785291195
Info 1255 [19:28:41.352] getExportInfoMap: cache hit
Info 1256 [19:28:41.366] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 20 from cache
Info 1257 [19:28:41.366] collectAutoImports: response is complete
Info 1258 [19:28:41.366] collectAutoImports: 13.725836999714375
Info 1259 [19:28:41.366] getCompletionData: Semantic work: 18.365964999888092
Info 1260 [19:28:41.388] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.564555999822915
Info 1261 [19:28:43.854] Format host information updated
Info 1262 [19:28:43.854] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1263 [19:28:43.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 46.9566940004006ms
Info 1264 [19:28:43.901] Different program with same set of files
Info 1265 [19:28:43.902] getCompletionData: Get current token: 0.06867100019007921
Info 1266 [19:28:43.902] getCompletionData: Is inside comment: 0.014537999872118235
Info 1267 [19:28:43.903] getCompletionData: Get previous token: 0.09321200009435415
Info 1268 [19:28:43.903] getCompletionsAtPosition: isCompletionListBlocker: 0.006022999994456768
Info 1269 [19:28:43.907] getCompletionData: Semantic work: 4.498658999800682
Info 1270 [19:28:44.856] Format host information updated
Info 1271 [19:28:44.857] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1272 [19:28:44.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 40.3473319998011ms
Info 1273 [19:28:44.898] Different program with same set of files
Info 1274 [19:28:44.898] getCompletionData: Get current token: 0.010431000031530857
Info 1275 [19:28:44.898] getCompletionData: Is inside comment: 0.02190599963068962
Info 1276 [19:28:44.898] getCompletionData: Get previous token: 0.031210000161081553
Info 1277 [19:28:44.898] getCompletionsAtPosition: isCompletionListBlocker: 0.00521400012075901
Info 1278 [19:28:44.901] getExportInfoMap: cache hit
Info 1279 [19:28:44.912] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1280 [19:28:44.912] collectAutoImports: response is complete
Info 1281 [19:28:44.912] collectAutoImports: 10.951636999845505
Info 1282 [19:28:44.912] getCompletionData: Semantic work: 13.892954000271857
Info 1283 [19:28:44.931] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.970848999917507
Info 1284 [19:28:44.935] getCompletionData: Get current token: 0.03154799994081259
Info 1285 [19:28:44.935] getCompletionData: Is inside comment: 0.01618599984794855
Info 1286 [19:28:44.935] getCompletionData: Get previous token: 0.042640000116080046
Info 1287 [19:28:44.935] getCompletionsAtPosition: isCompletionListBlocker: 0.005758000072091818
Info 1288 [19:28:44.938] getCompletionData: Semantic work: 2.436082999687642
Info 1289 [19:28:45.979] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1290 [19:28:46.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 40.22153599979356ms
Info 1291 [19:28:46.019] Different program with same set of files
Info 1292 [19:29:39.371] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1293 [19:29:39.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 74.49780200002715ms
Info 1294 [19:29:39.445] Different program with same set of files
Info 1295 [19:29:40.750] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1296 [19:29:40.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 49.05890699988231ms
Info 1297 [19:29:40.800] Different program with same set of files
Info 1298 [19:29:40.800] getCompletionData: Get current token: 0.01841899985447526
Info 1299 [19:29:40.800] getCompletionData: Is inside comment: 0.03264799993485212
Info 1300 [19:29:40.800] getCompletionData: Get previous token: 0.04498999984934926
Info 1301 [19:29:40.800] getCompletionsAtPosition: isCompletionListBlocker: 0.03991099959239364
Info 1302 [19:29:41.785] getCompletionData: Semantic work: 984.9225679999217
Info 1303 [19:29:41.823] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.87612099992111
Info 1304 [19:29:41.827] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1305 [19:29:41.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 73.39150899974629ms
Info 1306 [19:29:41.901] Different program with same set of files
Info 1307 [19:29:41.901] getCompletionData: Get current token: 0.031156000215560198
Info 1308 [19:29:41.901] getCompletionData: Is inside comment: 0.05535099981352687
Info 1309 [19:29:41.902] getCompletionData: Get previous token: 0.08201400004327297
Info 1310 [19:29:41.902] getCompletionsAtPosition: isCompletionListBlocker: 0.020613000262528658
Info 1311 [19:29:42.960] getCompletionData: Semantic work: 1058.0025419997983
Info 1312 [19:29:42.975] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.179613000247627
Info 1313 [19:29:42.979] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1314 [19:29:43.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 43.275518000125885ms
Info 1315 [19:29:43.022] Different program with same set of files
Info 1316 [19:29:43.023] getCompletionData: Get current token: 0.03608800005167723
Info 1317 [19:29:43.023] getCompletionData: Is inside comment: 0.06161999981850386
Info 1318 [19:29:43.023] getCompletionData: Get previous token: 0.0918199997395277
Info 1319 [19:29:43.024] getCompletionsAtPosition: isCompletionListBlocker: 0.02467399975284934
Info 1320 [19:29:43.980] getCompletionData: Semantic work: 956.2815089998767
Info 1321 [19:29:43.995] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.309286000207067
Info 1322 [19:29:43.996] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1323 [19:29:44.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 51.6639149999246ms
Info 1324 [19:29:44.048] Different program with same set of files
Info 1325 [19:29:44.049] getCompletionData: Get current token: 0.019314000383019447
Info 1326 [19:29:44.049] getCompletionData: Is inside comment: 0.03655399987474084
Info 1327 [19:29:44.049] getCompletionData: Get previous token: 0.04709499981254339
Info 1328 [19:29:44.049] getCompletionsAtPosition: isCompletionListBlocker: 0.01616000011563301
Info 1329 [19:29:45.151] getCompletionData: Semantic work: 1101.7962950002402
Info 1330 [19:29:45.173] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.183257999829948
Info 1331 [19:29:45.175] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1332 [19:29:45.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 58.07369400002062ms
Info 1333 [19:29:45.233] Different program with same set of files
Info 1334 [19:29:45.234] getCompletionData: Get current token: 0.02119800029322505
Info 1335 [19:29:45.234] getCompletionData: Is inside comment: 0.04416400007903576
Info 1336 [19:29:45.234] getCompletionData: Get previous token: 0.050365000031888485
Info 1337 [19:29:45.234] getCompletionsAtPosition: isCompletionListBlocker: 0.016480999998748302
Info 1338 [19:29:46.158] getCompletionData: Semantic work: 923.6134379999712
Info 1339 [19:29:46.183] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.474584000185132
Info 1340 [19:29:46.191] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1341 [19:29:46.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 49.834104999899864ms
Info 1342 [19:29:46.241] Different program with same set of files
Info 1343 [19:29:47.302] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1344 [19:29:47.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 472.06375700002536ms
Info 1345 [19:29:47.774] Different program with same set of files
Info 1346 [19:29:48.906] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1347 [19:29:48.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 39.29175500012934ms
Info 1348 [19:29:48.946] Different program with same set of files
Info 1349 [19:30:07.700] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1350 [19:30:07.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 53.00101799983531ms
Info 1351 [19:30:07.753] Different program with same set of files
Info 1352 [19:30:07.758] getCompletionData: Get current token: 0.01380900014191866
Info 1353 [19:30:07.758] getCompletionData: Is inside comment: 0.0036000004038214684
Info 1354 [19:30:07.758] getCompletionData: Get previous token: 0.0821569999679923
Info 1355 [19:30:07.758] getCompletionsAtPosition: isCompletionListBlocker: 0.004516000393778086
Info 1356 [19:30:08.730] getCompletionData: Semantic work: 972.4082029997371
Info 1357 [19:30:08.737] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.922937999945134
Info 1358 [19:30:09.090] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1359 [19:30:09.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 48.542818000074476ms
Info 1360 [19:30:09.139] Different program with same set of files
Info 1361 [19:30:10.206] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1362 [19:30:10.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 65.86520300013945ms
Info 1363 [19:30:10.272] Different program with same set of files
Info 1364 [19:30:12.904] Format host information updated
Info 1365 [19:30:12.905] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1366 [19:30:12.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 49.35497199976817ms
Info 1367 [19:30:12.956] Different program with same set of files
Info 1368 [19:30:12.956] getCompletionData: Get current token: 0.105061000213027
Info 1369 [19:30:12.956] getCompletionData: Is inside comment: 0.013624999672174454
Info 1370 [19:30:12.957] getCompletionData: Get previous token: 0.10272899968549609
Info 1371 [19:30:12.957] getCompletionsAtPosition: isCompletionListBlocker: 0.005539000034332275
Info 1372 [19:30:13.896] getCompletionData: Semantic work: 939.207812000066
Info 1373 [19:30:13.952] Format host information updated
Info 1374 [19:30:13.956] getCompletionData: Get current token: 0.0491949999704957
Info 1375 [19:30:13.956] getCompletionData: Is inside comment: 0.007300000172108412
Info 1376 [19:30:13.956] getCompletionData: Get previous token: 0.12198099959641695
Info 1377 [19:30:13.956] getCompletionsAtPosition: isCompletionListBlocker: 0.005625000223517418
Info 1378 [19:30:13.960] getCompletionData: Semantic work: 3.453748000320047
Info 1379 [19:30:14.246] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1380 [19:30:14.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 41.45891399960965ms
Info 1381 [19:30:14.287] Different program with same set of files
Info 1382 [19:30:15.351] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1383 [19:30:15.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 46.5944520002231ms
