Info 0    [02:58:17.164] Starting TS Server
Info 764  [04:02:41.204] getCompletionData: Get previous token: 0.04628199990838766
Info 765  [04:02:41.204] getCompletionsAtPosition: isCompletionListBlocker: 0.0050999997183680534
Info 766  [04:02:41.208] getExportInfoMap: cache hit
Info 767  [04:02:41.229] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1046 from cache
Info 768  [04:02:41.229] collectAutoImports: response is complete
Info 769  [04:02:41.229] collectAutoImports: 20.685318000614643
Info 770  [04:02:41.229] getCompletionData: Semantic work: 24.852142999880016
Info 771  [04:02:41.296] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.323021000251174
Info 772  [04:02:41.308] getCompletionData: Get current token: 0.025936000049114227
Info 773  [04:02:41.308] getCompletionData: Is inside comment: 0.05133900046348572
Info 774  [04:02:41.308] getCompletionData: Get previous token: 0.0818290002644062
Info 775  [04:02:41.308] getCompletionsAtPosition: isCompletionListBlocker: 0.005652999505400658
Info 776  [04:02:41.315] getExportInfoMap: cache hit
Info 777  [04:02:41.352] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1046 from cache
Info 778  [04:02:41.352] collectAutoImports: response is complete
Info 779  [04:02:41.352] collectAutoImports: 36.560519999824464
Info 780  [04:02:41.352] getCompletionData: Semantic work: 43.906224000267684
Info 781  [04:02:41.384] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.65997300017625
Info 782  [04:02:41.394] getCompletionData: Get current token: 0.041625999845564365
Info 783  [04:02:41.395] getCompletionData: Is inside comment: 0.06407100055366755
Info 784  [04:02:41.395] getCompletionData: Get previous token: 0.0892340000718832
Info 785  [04:02:41.395] getCompletionsAtPosition: isCompletionListBlocker: 0.006281000562012196
Info 786  [04:02:41.400] getExportInfoMap: cache hit
Info 787  [04:02:41.424] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1046 from cache
Info 788  [04:02:41.424] collectAutoImports: response is complete
Info 789  [04:02:41.424] collectAutoImports: 23.993510000407696
Info 790  [04:02:41.424] getCompletionData: Semantic work: 29.534283000044525
Info 791  [04:02:41.443] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.129936000332236
Info 792  [04:02:41.470] getCompletionData: Get current token: 0.020502000115811825
Info 793  [04:02:41.471] getCompletionData: Is inside comment: 0.04117400012910366
Info 794  [04:02:41.471] getCompletionData: Get previous token: 0.05343500059098005
Info 795  [04:02:41.471] getCompletionsAtPosition: isCompletionListBlocker: 0.0057680001482367516
Info 796  [04:02:41.474] getExportInfoMap: cache hit
Info 797  [04:02:41.496] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1046 from cache
Info 798  [04:02:41.496] collectAutoImports: response is complete
Info 799  [04:02:41.496] collectAutoImports: 21.699620000086725
Info 800  [04:02:41.496] getCompletionData: Semantic work: 25.18584500066936
Info 801  [04:02:41.513] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.057392000220716
Info 802  [04:02:41.569] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 803  [04:02:41.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 32.54642799962312ms
Info 804  [04:02:41.602] Different program with same set of files
Info 805  [04:02:41.602] getCompletionData: Get current token: 0.020117999985814095
Info 806  [04:02:41.602] getCompletionData: Is inside comment: 0.03713400010019541
Info 807  [04:02:41.602] getCompletionData: Get previous token: 0.04895799979567528
Info 808  [04:02:41.602] getCompletionsAtPosition: isCompletionListBlocker: 0.005493000149726868
Info 809  [04:02:41.608] getExportInfoMap: cache hit
Info 810  [04:02:41.630] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 811  [04:02:41.630] collectAutoImports: response is complete
Info 812  [04:02:41.630] collectAutoImports: 22.695387000218034
Info 813  [04:02:41.631] getCompletionData: Semantic work: 28.309760000556707
Info 814  [04:02:41.661] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.826449999585748
Info 815  [04:02:42.013] getCompletionData: Get current token: 0.013671999797224998
Info 816  [04:02:42.014] getCompletionData: Is inside comment: 0.028156000189483166
Info 817  [04:02:42.014] getCompletionData: Get previous token: 0.042930999770760536
Info 818  [04:02:42.014] getCompletionsAtPosition: isCompletionListBlocker: 0.004416000097990036
Info 819  [04:02:42.016] getExportInfoMap: cache hit
Info 820  [04:02:42.054] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 821  [04:02:42.054] collectAutoImports: response is complete
Info 822  [04:02:42.054] collectAutoImports: 37.88456199970096
Info 823  [04:02:42.054] getCompletionData: Semantic work: 40.75362899992615
Info 824  [04:02:42.087] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.37460800074041
Info 825  [04:02:42.096] getCompletionData: Get current token: 0.03189300000667572
Info 826  [04:02:42.096] getCompletionData: Is inside comment: 0.07719700038433075
Info 827  [04:02:42.096] getCompletionData: Get previous token: 0.05199499987065792
Info 828  [04:02:42.097] getCompletionsAtPosition: isCompletionListBlocker: 0.006140999495983124
Info 829  [04:02:42.099] getExportInfoMap: cache hit
Info 830  [04:02:42.126] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 831  [04:02:42.126] collectAutoImports: response is complete
Info 832  [04:02:42.126] collectAutoImports: 26.550885000266135
Info 833  [04:02:42.126] getCompletionData: Semantic work: 29.237638999707997
Info 834  [04:02:42.151] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.524534999392927
Info 835  [04:02:42.161] getCompletionData: Get current token: 0.028544999659061432
Info 836  [04:02:42.161] getCompletionData: Is inside comment: 0.05572899989783764
Info 837  [04:02:42.161] getCompletionData: Get previous token: 0.07937599997967482
Info 838  [04:02:42.161] getCompletionsAtPosition: isCompletionListBlocker: 0.007348999381065369
Info 839  [04:02:42.165] getExportInfoMap: cache hit
Info 840  [04:02:42.196] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 841  [04:02:42.196] collectAutoImports: response is complete
Info 842  [04:02:42.196] collectAutoImports: 30.662778000347316
Info 843  [04:02:42.196] getCompletionData: Semantic work: 34.779648000374436
Info 844  [04:02:42.211] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.596625000238419
Info 845  [04:02:42.218] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 846  [04:02:42.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 29.708011000417173ms
Info 847  [04:02:42.248] Different program with same set of files
Info 848  [04:02:42.249] getCompletionData: Get current token: 0.016334000043570995
Info 849  [04:02:42.249] getCompletionData: Is inside comment: 0.02926999982446432
Info 850  [04:02:42.249] getCompletionData: Get previous token: 0.04407699964940548
Info 851  [04:02:42.249] getCompletionsAtPosition: isCompletionListBlocker: 0.004971000365912914
Info 852  [04:02:42.252] getExportInfoMap: cache hit
Info 853  [04:02:42.263] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 854  [04:02:42.263] collectAutoImports: response is complete
Info 855  [04:02:42.263] collectAutoImports: 11.548494999296963
Info 856  [04:02:42.263] getCompletionData: Semantic work: 14.726228999905288
Info 857  [04:02:42.355] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.707314000464976
Info 858  [04:02:43.641] getCompletionData: Get current token: 0.02655200008302927
Info 859  [04:02:43.641] getCompletionData: Is inside comment: 0.05179900024086237
Info 860  [04:02:43.641] getCompletionData: Get previous token: 0.08516900055110455
Info 861  [04:02:43.642] getCompletionsAtPosition: isCompletionListBlocker: 0.016112999990582466
Info 862  [04:02:43.646] getExportInfoMap: cache hit
Info 863  [04:02:43.662] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 864  [04:02:43.662] collectAutoImports: response is complete
Info 865  [04:02:43.662] collectAutoImports: 16.038726000115275
Info 866  [04:02:43.662] getCompletionData: Semantic work: 20.51121999975294
Info 867  [04:02:43.683] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.693353000096977
Info 868  [04:02:43.686] getCompletionData: Get current token: 0.017097000032663345
Info 869  [04:02:43.686] getCompletionData: Is inside comment: 0.034311999566853046
Info 870  [04:02:43.686] getCompletionData: Get previous token: 0.04777299985289574
Info 871  [04:02:43.686] getCompletionsAtPosition: isCompletionListBlocker: 0.0067010000348091125
Info 872  [04:02:43.690] getExportInfoMap: cache hit
Info 873  [04:02:43.702] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 874  [04:02:43.702] collectAutoImports: response is complete
Info 875  [04:02:43.702] collectAutoImports: 11.657324000261724
Info 876  [04:02:43.702] getCompletionData: Semantic work: 15.595027000643313
Info 877  [04:02:43.712] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.507153999991715
Info 878  [04:02:43.715] getCompletionData: Get current token: 0.03125899937003851
Info 879  [04:02:43.715] getCompletionData: Is inside comment: 0.06096799951046705
Info 880  [04:02:43.715] getCompletionData: Get previous token: 0.08675500005483627
Info 881  [04:02:43.716] getCompletionsAtPosition: isCompletionListBlocker: 0.13088699989020824
Info 882  [04:02:43.719] getExportInfoMap: cache hit
Info 883  [04:02:43.732] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 884  [04:02:43.732] collectAutoImports: response is complete
Info 885  [04:02:43.732] collectAutoImports: 12.751854000613093
Info 886  [04:02:43.732] getCompletionData: Semantic work: 16.3798919999972
Info 887  [04:02:43.744] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.48744700010866
Info 888  [04:02:43.853] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 889  [04:02:43.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 41.13543699961156ms
Info 890  [04:02:43.895] Different program with same set of files
Info 891  [04:02:45.220] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 892  [04:02:45.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 52.37196400016546ms
Info 893  [04:02:45.273] Different program with same set of files
Info 894  [04:02:45.274] getCompletionData: Get current token: 0.03287599980831146
Info 895  [04:02:45.274] getCompletionData: Is inside comment: 0.06102699972689152
Info 896  [04:02:45.275] getCompletionData: Get previous token: 0.05321600008755922
Info 897  [04:02:45.275] getCompletionsAtPosition: isCompletionListBlocker: 0.00902399979531765
Info 898  [04:02:45.279] getExportInfoMap: cache hit
Info 899  [04:02:45.434] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11016 from cache
Info 900  [04:02:45.434] collectAutoImports: response is complete
Info 901  [04:02:45.434] collectAutoImports: 154.250096000731
Info 902  [04:02:45.434] getCompletionData: Semantic work: 159.2561539998278
Info 903  [04:02:45.605] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 156.0836509997025
Info 904  [04:02:48.643] getCompletionData: Get current token: 0.016377000138163567
Info 905  [04:02:48.643] getCompletionData: Is inside comment: 0.03325800038874149
Info 906  [04:02:48.643] getCompletionData: Get previous token: 0.027046999894082546
Info 907  [04:02:48.644] getCompletionsAtPosition: isCompletionListBlocker: 0.010002000257372856
Info 908  [04:02:48.647] getExportInfoMap: cache hit
Info 909  [04:02:48.752] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11016 from cache
Info 910  [04:02:48.752] collectAutoImports: response is complete
Info 911  [04:02:48.752] collectAutoImports: 105.29086699988693
Info 912  [04:02:48.752] getCompletionData: Semantic work: 108.91300499998033
Info 913  [04:02:48.839] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 86.56877399981022
Info 914  [04:02:48.908] getCompletionData: Get current token: 0.05146600026637316
Info 915  [04:02:48.908] getCompletionData: Is inside comment: 0.10768100060522556
Info 916  [04:02:48.909] getCompletionData: Get previous token: 0.08436299953609705
Info 917  [04:02:48.909] getCompletionsAtPosition: isCompletionListBlocker: 0.014378000050783157
Info 918  [04:02:48.913] getExportInfoMap: cache hit
Info 919  [04:02:49.060] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11016 from cache
Info 920  [04:02:49.060] collectAutoImports: response is complete
