Info 0    [03:56:33.223] Starting TS Server
Info 1542 [04:03:29.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1543 [04:03:29.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: true structureIsReused:: SafeModules Elapsed: 33.12400500010699ms
Info 1544 [04:03:29.966] Project '/dev/null/inferredProject1*' (Inferred)
Info 1545 [04:03:29.966] 	Files (296)

Info 1546 [04:03:29.966] -----------------------------------------------
Info 1547 [04:03:29.966] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1548 [04:03:29.967] 	Files (804)

Info 1549 [04:03:29.967] -----------------------------------------------
Info 1550 [04:03:30.182] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1551 [04:03:30.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 81 structureChanged: true structureIsReused:: SafeModules Elapsed: 48.309357000049204ms
Info 1552 [04:03:30.230] Different program with same set of files
Info 1553 [04:03:30.239] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1554 [04:03:30.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 15.104696000227705ms
Info 1555 [04:03:30.254] Different program with same set of files
Info 1556 [04:03:31.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1557 [04:03:31.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 12.044928000075743ms
Info 1558 [04:03:31.266] Different program with same set of files
Info 1559 [04:03:31.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1560 [04:03:31.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 11.755768000148237ms
Info 1561 [04:03:31.282] Different program with same set of files
Info 1562 [04:03:31.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1563 [04:03:31.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: true structureIsReused:: SafeModules Elapsed: 67.83382499986328ms
Info 1564 [04:03:31.639] Project '/dev/null/inferredProject1*' (Inferred)
Info 1565 [04:03:31.639] 	Files (301)

Info 1566 [04:03:31.639] -----------------------------------------------
Info 1567 [04:03:31.639] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1568 [04:03:31.639] 	Files (804)

Info 1569 [04:03:31.639] -----------------------------------------------
Info 1570 [04:03:31.943] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1571 [04:03:32.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 83 structureChanged: true structureIsReused:: SafeModules Elapsed: 75.30936499987729ms
Info 1572 [04:03:32.018] Different program with same set of files
Info 1573 [04:03:38.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1574 [04:03:38.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: true structureIsReused:: SafeModules Elapsed: 42.16177699994296ms
Info 1575 [04:03:38.212] Different program with same set of files
Info 1576 [04:03:38.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1577 [04:03:38.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: true structureIsReused:: SafeModules Elapsed: 36.494088999927044ms
Info 1578 [04:03:38.526] Different program with same set of files
Info 1579 [04:03:38.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1580 [04:03:38.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: true structureIsReused:: SafeModules Elapsed: 37.28128600004129ms
Info 1581 [04:03:38.565] Different program with same set of files
Info 1582 [04:03:38.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1583 [04:03:38.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: true structureIsReused:: SafeModules Elapsed: 46.862902000080794ms
Info 1584 [04:03:38.831] Different program with same set of files
Info 1585 [04:03:39.090] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1586 [04:03:39.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 84 structureChanged: true structureIsReused:: SafeModules Elapsed: 62.51922000013292ms
Info 1587 [04:03:39.153] Different program with same set of files
Info 1588 [04:03:40.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1589 [04:03:40.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: true structureIsReused:: SafeModules Elapsed: 35.893875000067055ms
Info 1590 [04:03:40.381] Different program with same set of files
Info 1591 [04:03:40.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1592 [04:03:40.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: true structureIsReused:: SafeModules Elapsed: 44.660260000033304ms
Info 1593 [04:03:40.428] Different program with same set of files
Info 1594 [04:03:40.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1595 [04:03:40.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: true structureIsReused:: SafeModules Elapsed: 33.52412099996582ms
Info 1596 [04:03:40.463] Different program with same set of files
Info 1597 [04:03:40.469] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1598 [04:03:40.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 85 structureChanged: true structureIsReused:: SafeModules Elapsed: 63.20357700018212ms
Info 1599 [04:03:40.533] Different program with same set of files
Info 1600 [04:03:41.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1601 [04:03:41.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: true structureIsReused:: SafeModules Elapsed: 53.254994000075385ms
Info 1602 [04:03:41.596] Different program with same set of files
Info 1603 [04:03:41.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1604 [04:03:41.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: true structureIsReused:: SafeModules Elapsed: 39.76185000012629ms
Info 1605 [04:03:41.859] Different program with same set of files
Info 1606 [04:03:42.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1607 [04:03:42.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: true structureIsReused:: SafeModules Elapsed: 28.867061000084504ms
Info 1608 [04:03:42.095] Different program with same set of files
Info 1609 [04:03:42.424] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1610 [04:03:42.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 86 structureChanged: true structureIsReused:: SafeModules Elapsed: 48.908533999929205ms
Info 1611 [04:03:42.473] Different program with same set of files
Info 1612 [04:03:43.483] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1613 [04:03:43.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: true structureIsReused:: SafeModules Elapsed: 29.14994899998419ms
Info 1614 [04:03:43.512] Different program with same set of files
Info 1615 [04:03:43.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1616 [04:03:43.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: true structureIsReused:: SafeModules Elapsed: 33.773937000194564ms
Info 1617 [04:03:43.747] Different program with same set of files
Info 1618 [04:03:43.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1619 [04:03:43.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: true structureIsReused:: SafeModules Elapsed: 33.314444000134245ms
Info 1620 [04:03:43.985] Different program with same set of files
Info 1621 [04:03:44.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1622 [04:03:44.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: true structureIsReused:: SafeModules Elapsed: 31.242895000148565ms
Info 1623 [04:03:44.219] Different program with same set of files
Info 1624 [04:03:44.415] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1625 [04:03:44.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 87 structureChanged: true structureIsReused:: SafeModules Elapsed: 46.883316999999806ms
Info 1626 [04:03:44.462] Different program with same set of files
Info 1627 [04:03:45.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1628 [04:03:45.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: true structureIsReused:: SafeModules Elapsed: 34.73750100005418ms
Info 1629 [04:03:45.489] Different program with same set of files
Info 1630 [04:03:45.681] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1631 [04:03:45.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 88 structureChanged: true structureIsReused:: SafeModules Elapsed: 49.82030500005931ms
Info 1632 [04:03:45.731] Different program with same set of files
Info 1633 [04:04:32.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1634 [04:04:32.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 19.978108000010252ms
Info 1635 [04:04:32.687] Different program with same set of files
Info 1636 [04:04:33.042] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1637 [04:04:33.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 25.361531000118703ms
Info 1638 [04:04:33.067] Different program with same set of files
Info 1639 [04:04:35.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1640 [04:04:35.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 12.869024000130594ms
Info 1641 [04:04:35.173] Different program with same set of files
Info 1642 [04:04:35.418] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1643 [04:04:35.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 17.650701999897137ms
Info 1644 [04:04:35.436] Different program with same set of files
Info 1645 [04:04:36.652] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1646 [04:04:36.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 31.536872999975458ms
Info 1647 [04:04:36.683] Different program with same set of files
Info 1648 [04:04:37.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1649 [04:04:37.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 19.378129000077024ms
Info 1650 [04:04:37.892] Different program with same set of files
Info 1651 [04:04:39.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1652 [04:04:39.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 12.496340000070632ms
Info 1653 [04:04:39.732] Different program with same set of files
Info 1654 [04:04:39.815] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1655 [04:04:39.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 18.396377000026405ms
Info 1656 [04:04:39.834] Different program with same set of files
Info 1657 [04:04:40.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1658 [04:04:40.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 14.061251999810338ms
Info 1659 [04:04:40.974] Different program with same set of files
Info 1660 [04:04:40.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1661 [04:04:40.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 18.684866999974474ms
Info 1662 [04:04:40.996] Different program with same set of files
Info 1663 [04:04:40.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1664 [04:04:41.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 10.950185999972746ms
Info 1665 [04:04:41.010] Different program with same set of files
Info 1666 [04:04:41.011] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1667 [04:04:41.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 6.623254999984056ms
Info 1668 [04:04:41.018] Different program with same set of files
Info 1669 [04:04:41.018] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1670 [04:04:41.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 5.6824320000596344ms
Info 1671 [04:04:41.024] Different program with same set of files
Info 1672 [04:04:41.143] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1673 [04:04:41.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 16.128041999880224ms
Info 1674 [04:04:41.159] Different program with same set of files
Info 1675 [04:04:42.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1676 [04:04:42.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 8.704277999931946ms
Info 1677 [04:04:42.893] Different program with same set of files
Info 1678 [04:04:43.052] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1679 [04:04:43.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 13.426040000049397ms
