Info 0    [03:56:33.223] Starting TS Server
Info 2121 [04:06:52.024] getCompletionData: Is inside comment: 0.06230300012975931
Info 2122 [04:06:52.025] getCompletionData: Get previous token: 0.05071399989537895
Info 2123 [04:06:52.025] getCompletionsAtPosition: isCompletionListBlocker: 0.011363999918103218
Info 2124 [04:06:52.029] getExportInfoMap: cache hit
Info 2125 [04:06:52.161] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 2126 [04:06:52.161] collectAutoImports: response is complete
Info 2127 [04:06:52.161] collectAutoImports: 131.62897099996917
Info 2128 [04:06:52.161] getCompletionData: Semantic work: 136.0842039999552
Info 2129 [04:06:52.303] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 142.3205939999316
Info 2130 [04:06:52.370] getCompletionData: Get current token: 0.01944599999114871
Info 2131 [04:06:52.371] getCompletionData: Is inside comment: 0.04737699986435473
Info 2132 [04:06:52.371] getCompletionData: Get previous token: 0.039797000121325254
Info 2133 [04:06:52.371] getCompletionsAtPosition: isCompletionListBlocker: 0.01183599978685379
Info 2134 [04:06:52.375] getExportInfoMap: cache hit
Info 2135 [04:06:52.500] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 2136 [04:06:52.500] collectAutoImports: response is complete
Info 2137 [04:06:52.501] collectAutoImports: 125.74456399981864
Info 2138 [04:06:52.501] getCompletionData: Semantic work: 129.71097199991345
Info 2139 [04:06:52.588] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 87.43450800003484
Info 2140 [04:06:52.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2141 [04:06:52.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 10.066655000206083ms
Info 2142 [04:06:52.675] Different program with same set of files
Info 2143 [04:06:52.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2144 [04:06:52.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 10.21335900016129ms
Info 2145 [04:06:52.686] Different program with same set of files
Info 2146 [04:06:52.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2147 [04:06:52.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 8.657021000050008ms
Info 2148 [04:06:52.696] Different program with same set of files
Info 2149 [04:06:52.810] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2150 [04:06:52.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 16.290015999926254ms
Info 2151 [04:06:52.827] Different program with same set of files
Info 2152 [04:06:54.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2153 [04:06:54.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 37.24347499990836ms
Info 2154 [04:06:54.137] Different program with same set of files
Info 2155 [04:06:54.140] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2156 [04:06:54.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 58.06128800008446ms
Info 2157 [04:06:54.198] Different program with same set of files
Info 2158 [04:06:55.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2159 [04:06:55.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 9.465515000047162ms
Info 2160 [04:06:55.758] Different program with same set of files
Info 2161 [04:06:55.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2162 [04:06:55.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 12.227006000000983ms
Info 2163 [04:06:55.771] Different program with same set of files
Info 2164 [04:06:56.024] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2165 [04:06:56.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 12.077516000019386ms
Info 2166 [04:06:56.036] Different program with same set of files
Info 2167 [04:06:58.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2168 [04:06:58.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 8.529966000001878ms
Info 2169 [04:06:58.296] Different program with same set of files
Info 2170 [04:06:58.553] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2171 [04:06:58.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 14.936175999930128ms
Info 2172 [04:06:58.568] Different program with same set of files
Info 2173 [04:06:59.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2174 [04:06:59.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 6.856241000117734ms
Info 2175 [04:06:59.981] Different program with same set of files
Info 2176 [04:06:59.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2177 [04:06:59.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 8.752106999978423ms
Info 2178 [04:06:59.991] Different program with same set of files
Info 2179 [04:06:59.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2180 [04:07:00.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 12.353760000085458ms
Info 2181 [04:07:00.004] Different program with same set of files
Info 2182 [04:07:00.006] getCompletionData: Get current token: 0.01394500001333654
Info 2183 [04:07:00.006] getCompletionData: Is inside comment: 0.07671499997377396
Info 2184 [04:07:00.006] getCompletionData: Get previous token: 0.06990599981509149
Info 2185 [04:07:00.006] getCompletionsAtPosition: isCompletionListBlocker: 0.03655300009995699
Info 2186 [04:07:00.007] getCompletionData: Semantic work: 0.8908830001018941
Info 2187 [04:07:00.255] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2188 [04:07:00.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 9.780743999872357ms
Info 2189 [04:07:00.265] Different program with same set of files
Info 2190 [04:07:01.523] getCompletionData: Get current token: 0.00939800008200109
Info 2191 [04:07:01.523] getCompletionData: Is inside comment: 0.024516999954357743
Info 2192 [04:07:01.524] getCompletionData: Get previous token: 0.03272100002504885
Info 2193 [04:07:01.524] getCompletionsAtPosition: isCompletionListBlocker: 0.019235000014305115
Info 2194 [04:07:01.524] getCompletionData: Semantic work: 0.04772399994544685
Info 2195 [04:07:01.524] getCompletionData: Get current token: 0.00891299988143146
Info 2196 [04:07:01.524] getCompletionData: Is inside comment: 0.021696000127121806
Info 2197 [04:07:01.524] getCompletionData: Get previous token: 0.03179099992848933
Info 2198 [04:07:01.524] getCompletionsAtPosition: isCompletionListBlocker: 0.010261000134050846
Info 2199 [04:07:01.524] getCompletionData: Semantic work: 0.022026999853551388
Info 2200 [04:07:01.524] getCompletionData: Get current token: 0.008433999959379435
Info 2201 [04:07:01.525] getCompletionData: Is inside comment: 0.021068000001832843
Info 2202 [04:07:01.525] getCompletionData: Get previous token: 0.031467000022530556
Info 2203 [04:07:01.525] getCompletionsAtPosition: isCompletionListBlocker: 0.008073000004515052
Info 2204 [04:07:01.525] getCompletionData: Semantic work: 0.01707499986514449
Info 2205 [04:07:01.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2206 [04:07:01.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 5.681560999946669ms
Info 2207 [04:07:01.531] Different program with same set of files
Info 2208 [04:07:01.597] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2209 [04:07:01.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 10.089602000080049ms
Info 2210 [04:07:01.607] Different program with same set of files
Info 2211 [04:07:11.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2212 [04:07:11.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 11.052499999990687ms
Info 2213 [04:07:11.123] Different program with same set of files
Info 2214 [04:07:11.329] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2215 [04:07:11.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 9.699246000032872ms
Info 2216 [04:07:11.339] Different program with same set of files
Info 2217 [04:07:15.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2218 [04:07:15.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 12.559550000121817ms
Info 2219 [04:07:15.853] Different program with same set of files
Info 2220 [04:07:16.004] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2221 [04:07:16.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 12.45560900005512ms
Info 2222 [04:07:16.016] Different program with same set of files
Info 2223 [04:07:17.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2224 [04:07:17.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 8.408701000036672ms
Info 2225 [04:07:17.147] Different program with same set of files
Info 2226 [04:07:17.148] getCompletionData: Get current token: 0.015837999992072582
Info 2227 [04:07:17.148] getCompletionData: Is inside comment: 0.0029700000304728746
Info 2228 [04:07:17.148] getCompletionData: Get previous token: 0.046162999933585525
Info 2229 [04:07:17.148] getCompletionsAtPosition: isCompletionListBlocker: 0.021389999892562628
Info 2230 [04:07:17.372] getCompletionData: Semantic work: 223.95062200003304
Info 2231 [04:07:17.389] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.945434000110254
Info 2232 [04:07:17.402] getCompletionData: Get current token: 0.020343000069260597
Info 2233 [04:07:17.402] getCompletionData: Is inside comment: 0.003898999886587262
Info 2234 [04:07:17.402] getCompletionData: Get previous token: 0.05378499999642372
Info 2235 [04:07:17.402] getCompletionsAtPosition: isCompletionListBlocker: 0.017814999911934137
Info 2236 [04:07:17.406] getCompletionData: Semantic work: 4.201900999993086
Info 2237 [04:07:17.411] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.279236000031233
Info 2238 [04:07:17.413] getCompletionData: Get current token: 0.014867000048980117
Info 2239 [04:07:17.413] getCompletionData: Is inside comment: 0.002993999980390072
Info 2240 [04:07:17.413] getCompletionData: Get previous token: 0.04270699992775917
Info 2241 [04:07:17.413] getCompletionsAtPosition: isCompletionListBlocker: 0.014887999976053834
Info 2242 [04:07:17.418] getCompletionData: Semantic work: 5.206381999887526
Info 2243 [04:07:17.422] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.9592330001760274
Info 2244 [04:07:17.423] getCompletionData: Get current token: 0.015623999992385507
Info 2245 [04:07:17.423] getCompletionData: Is inside comment: 0.002980999881401658
Info 2246 [04:07:17.423] getCompletionData: Get previous token: 0.040834000101312995
Info 2247 [04:07:17.423] getCompletionsAtPosition: isCompletionListBlocker: 0.01828900002874434
Info 2248 [04:07:17.429] getCompletionData: Semantic work: 4.472758000018075
Info 2249 [04:07:17.436] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.073613999877125
Info 2250 [04:07:17.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2251 [04:07:17.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 8.897520000115037ms
Info 2252 [04:07:17.447] Different program with same set of files
Info 2253 [04:07:17.447] getCompletionData: Get current token: 0.028696000110358
Info 2254 [04:07:17.447] getCompletionData: Is inside comment: 0.004498000023886561
Info 2255 [04:07:17.447] getCompletionData: Get previous token: 0.07931499998085201
Info 2256 [04:07:17.448] getCompletionsAtPosition: isCompletionListBlocker: 0.01867900020442903
Info 2257 [04:07:17.510] getCompletionData: Semantic work: 62.25517599983141
Info 2258 [04:07:17.520] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.868632999947295
Info 2259 [04:07:17.526] getCompletionData: Get current token: 0.015540000051259995
Info 2260 [04:07:17.526] getCompletionData: Is inside comment: 0.003640000009909272
Info 2261 [04:07:17.526] getCompletionData: Get previous token: 0.040280000073835254
Info 2262 [04:07:17.526] getCompletionsAtPosition: isCompletionListBlocker: 0.014447000110521913
Info 2263 [04:07:17.529] getCompletionData: Semantic work: 3.4745799999218434
Info 2264 [04:07:17.534] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7446850000414997
Info 2265 [04:07:17.535] getCompletionData: Get current token: 0.02946899994276464
Info 2266 [04:07:17.535] getCompletionData: Is inside comment: 0.0053610000759363174
Info 2267 [04:07:17.535] getCompletionData: Get previous token: 0.07290399982593954
Info 2268 [04:07:17.535] getCompletionsAtPosition: isCompletionListBlocker: 0.0200850002001971
