Info 0    [07:55:20.590] Starting TS Server
Info 3729 [08:42:16.579] getCompletionData: Get current token: 0.018893000204116106
Info 3730 [08:42:16.580] getCompletionData: Is inside comment: 0.04417000012472272
Info 3731 [08:42:16.580] getCompletionData: Get previous token: 0.06127800000831485
Info 3732 [08:42:16.580] getCompletionsAtPosition: isCompletionListBlocker: 0.00443999981507659
Info 3733 [08:42:16.580] Returning an empty list because completion was requested in an invalid position.
Info 3734 [08:42:17.784] getCompletionData: Get current token: 0.008481999859213829
Info 3735 [08:42:17.784] getCompletionData: Is inside comment: 0.03449100023135543
Info 3736 [08:42:17.786] getCompletionData: Get previous token: 0.054816000163555145
Info 3737 [08:42:17.786] getCompletionsAtPosition: isCompletionListBlocker: 0.0027129999361932278
Info 3738 [08:42:17.786] Returning an empty list because completion was requested in an invalid position.
Info 3739 [08:42:17.786] getCompletionData: Get current token: 0.007472999859601259
Info 3740 [08:42:17.786] getCompletionData: Is inside comment: 0.022734999656677246
Info 3741 [08:42:17.787] getCompletionData: Get previous token: 0.02940900018438697
Info 3742 [08:42:17.787] getCompletionsAtPosition: isCompletionListBlocker: 0.0015170001424849033
Info 3743 [08:42:17.787] Returning an empty list because completion was requested in an invalid position.
Info 3744 [08:42:17.788] getCompletionData: Get current token: 0.012988000176846981
Info 3745 [08:42:17.788] getCompletionData: Is inside comment: 0.03799099987372756
Info 3746 [08:42:17.788] getCompletionData: Get previous token: 0.05317299999296665
Info 3747 [08:42:17.788] getCompletionsAtPosition: isCompletionListBlocker: 0.0031469999812543392
Info 3748 [08:42:17.788] Returning an empty list because completion was requested in an invalid position.
Info 3749 [08:42:17.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3750 [08:42:17.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 439 structureChanged: false structureIsReused:: Completely Elapsed: 18.05377499992028ms
Info 3751 [08:42:17.807] Different program with same set of files
Info 3752 [08:42:17.807] getCompletionData: Get current token: 0.008431000169366598
Info 3753 [08:42:17.807] getCompletionData: Is inside comment: 0.019840000197291374
Info 3754 [08:42:17.807] getCompletionData: Get previous token: 0.02431399980559945
Info 3755 [08:42:17.807] getCompletionsAtPosition: isCompletionListBlocker: 0.002119000069797039
Info 3756 [08:42:17.807] Returning an empty list because completion was requested in an invalid position.
Info 3757 [08:42:18.874] getCompletionData: Get current token: 0.013518999796360731
Info 3758 [08:42:18.874] getCompletionData: Is inside comment: 0.03811200009658933
Info 3759 [08:42:18.874] getCompletionData: Get previous token: 0.044646000023931265
Info 3760 [08:42:18.874] getCompletionsAtPosition: isCompletionListBlocker: 0.005134999752044678
Info 3761 [08:42:18.874] Returning an empty list because completion was requested in an invalid position.
Info 3762 [08:42:18.875] getCompletionData: Get current token: 0.0131720001809299
Info 3763 [08:42:18.875] getCompletionData: Is inside comment: 0.03312000026926398
Info 3764 [08:42:18.875] getCompletionData: Get previous token: 0.04156599985435605
Info 3765 [08:42:18.875] getCompletionsAtPosition: isCompletionListBlocker: 0.0036049997434020042
Info 3766 [08:42:18.875] Returning an empty list because completion was requested in an invalid position.
Info 3767 [08:42:18.875] getCompletionData: Get current token: 0.014191000256687403
Info 3768 [08:42:18.875] getCompletionData: Is inside comment: 0.034696000162512064
Info 3769 [08:42:18.875] getCompletionData: Get previous token: 0.046594999730587006
Info 3770 [08:42:18.875] getCompletionsAtPosition: isCompletionListBlocker: 0.0026569999754428864
Info 3771 [08:42:18.875] Returning an empty list because completion was requested in an invalid position.
Info 3772 [08:42:18.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3773 [08:42:18.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 440 structureChanged: false structureIsReused:: Completely Elapsed: 13.745974999852479ms
Info 3774 [08:42:18.889] Different program with same set of files
Info 3775 [08:42:18.890] getCompletionData: Get current token: 0.007679999805986881
Info 3776 [08:42:18.890] getCompletionData: Is inside comment: 0.018813000060617924
Info 3777 [08:42:18.890] getCompletionData: Get previous token: 0.023154000286012888
Info 3778 [08:42:18.890] getCompletionsAtPosition: isCompletionListBlocker: 0.002113000024110079
Info 3779 [08:42:18.890] Returning an empty list because completion was requested in an invalid position.
Info 3780 [08:42:19.948] getCompletionData: Get current token: 0.0070489998906850815
Info 3781 [08:42:19.948] getCompletionData: Is inside comment: 0.018860999960452318
Info 3782 [08:42:19.948] getCompletionData: Get previous token: 0.022752999793738127
Info 3783 [08:42:19.948] getCompletionsAtPosition: isCompletionListBlocker: 0.0023679998703300953
Info 3784 [08:42:19.948] Returning an empty list because completion was requested in an invalid position.
Info 3785 [08:42:19.948] getCompletionData: Get current token: 0.006480999756604433
Info 3786 [08:42:19.948] getCompletionData: Is inside comment: 0.016691999975591898
Info 3787 [08:42:19.948] getCompletionData: Get previous token: 0.022215000353753567
Info 3788 [08:42:19.948] getCompletionsAtPosition: isCompletionListBlocker: 0.0014379997737705708
Info 3789 [08:42:19.948] Returning an empty list because completion was requested in an invalid position.
Info 3790 [08:42:19.948] getCompletionData: Get current token: 0.006286999676376581
Info 3791 [08:42:19.948] getCompletionData: Is inside comment: 0.01638799998909235
Info 3792 [08:42:19.949] getCompletionData: Get previous token: 0.02348299976438284
Info 3793 [08:42:19.949] getCompletionsAtPosition: isCompletionListBlocker: 0.0013939999043941498
Info 3794 [08:42:19.949] Returning an empty list because completion was requested in an invalid position.
Info 3795 [08:42:19.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3796 [08:42:19.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 441 structureChanged: false structureIsReused:: Completely Elapsed: 23.54552899999544ms
Info 3797 [08:42:19.972] Different program with same set of files
Info 3798 [08:42:19.973] getCompletionData: Get current token: 0.009864000137895346
Info 3799 [08:42:19.973] getCompletionData: Is inside comment: 0.024734999984502792
Info 3800 [08:42:19.973] getCompletionData: Get previous token: 0.04123099986463785
Info 3801 [08:42:19.973] getCompletionsAtPosition: isCompletionListBlocker: 0.0032250001095235348
Info 3802 [08:42:19.973] Returning an empty list because completion was requested in an invalid position.
Info 3803 [08:42:21.022] getCompletionData: Get current token: 0.007403000257909298
Info 3804 [08:42:21.022] getCompletionData: Is inside comment: 0.021221000235527754
Info 3805 [08:42:21.022] getCompletionData: Get previous token: 0.023966999724507332
Info 3806 [08:42:21.022] getCompletionsAtPosition: isCompletionListBlocker: 0.00281399954110384
Info 3807 [08:42:21.022] Returning an empty list because completion was requested in an invalid position.
Info 3808 [08:42:21.023] getCompletionData: Get current token: 0.00684000039473176
Info 3809 [08:42:21.023] getCompletionData: Is inside comment: 0.01688799960538745
Info 3810 [08:42:21.023] getCompletionData: Get previous token: 0.02231400040909648
Info 3811 [08:42:21.023] getCompletionsAtPosition: isCompletionListBlocker: 0.0017349999397993088
Info 3812 [08:42:21.023] Returning an empty list because completion was requested in an invalid position.
Info 3813 [08:42:21.023] getCompletionData: Get current token: 0.00660899979993701
Info 3814 [08:42:21.023] getCompletionData: Is inside comment: 0.01657800003886223
Info 3815 [08:42:21.023] getCompletionData: Get previous token: 0.021796999964863062
Info 3816 [08:42:21.023] getCompletionsAtPosition: isCompletionListBlocker: 0.0014360002242028713
Info 3817 [08:42:21.023] Returning an empty list because completion was requested in an invalid position.
Info 3818 [08:42:21.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3819 [08:42:21.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 442 structureChanged: false structureIsReused:: Completely Elapsed: 13.461528999730945ms
Info 3820 [08:42:21.037] Different program with same set of files
Info 3821 [08:42:21.037] getCompletionData: Get current token: 0.008787000086158514
Info 3822 [08:42:21.037] getCompletionData: Is inside comment: 0.027937999926507473
Info 3823 [08:42:21.037] getCompletionData: Get previous token: 0.02473600022494793
Info 3824 [08:42:21.037] getCompletionsAtPosition: isCompletionListBlocker: 0.002644000109285116
Info 3825 [08:42:21.037] Returning an empty list because completion was requested in an invalid position.
Info 3826 [08:42:22.067] getCompletionData: Get current token: 0.007961000315845013
Info 3827 [08:42:22.067] getCompletionData: Is inside comment: 0.019580000080168247
Info 3828 [08:42:22.067] getCompletionData: Get previous token: 0.023258000146597624
Info 3829 [08:42:22.067] getCompletionsAtPosition: isCompletionListBlocker: 0.0025520003400743008
Info 3830 [08:42:22.067] Returning an empty list because completion was requested in an invalid position.
Info 3831 [08:42:22.067] getCompletionData: Get current token: 0.006688999943435192
Info 3832 [08:42:22.067] getCompletionData: Is inside comment: 0.017250999808311462
Info 3833 [08:42:22.067] getCompletionData: Get previous token: 0.022367000114172697
Info 3834 [08:42:22.067] getCompletionsAtPosition: isCompletionListBlocker: 0.0014940002001821995
Info 3835 [08:42:22.067] Returning an empty list because completion was requested in an invalid position.
Info 3836 [08:42:22.067] getCompletionData: Get current token: 0.006534999702125788
Info 3837 [08:42:22.067] getCompletionData: Is inside comment: 0.01667100004851818
Info 3838 [08:42:22.068] getCompletionData: Get previous token: 0.022096999920904636
Info 3839 [08:42:22.068] getCompletionsAtPosition: isCompletionListBlocker: 0.0014299997128546238
Info 3840 [08:42:22.068] Returning an empty list because completion was requested in an invalid position.
Info 3841 [08:42:22.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3842 [08:42:22.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 443 structureChanged: false structureIsReused:: Completely Elapsed: 16.621666999999434ms
Info 3843 [08:42:22.084] Different program with same set of files
Info 3844 [08:42:22.085] getCompletionData: Get current token: 0.008233000058680773
Info 3845 [08:42:22.085] getCompletionData: Is inside comment: 0.03591499989852309
Info 3846 [08:42:22.085] getCompletionData: Get previous token: 0.02497099991887808
Info 3847 [08:42:22.085] getCompletionsAtPosition: isCompletionListBlocker: 0.0026330002583563328
Info 3848 [08:42:22.085] Returning an empty list because completion was requested in an invalid position.
Info 3849 [08:42:23.143] getCompletionData: Get current token: 0.008467999752610922
Info 3850 [08:42:23.143] getCompletionData: Is inside comment: 0.02294799964874983
Info 3851 [08:42:23.143] getCompletionData: Get previous token: 0.024834000039845705
Info 3852 [08:42:23.143] getCompletionsAtPosition: isCompletionListBlocker: 0.003394000232219696
Info 3853 [08:42:23.143] Returning an empty list because completion was requested in an invalid position.
Info 3854 [08:42:23.143] getCompletionData: Get current token: 0.007279999554157257
Info 3855 [08:42:23.143] getCompletionData: Is inside comment: 0.018681999761611223
Info 3856 [08:42:23.143] getCompletionData: Get previous token: 0.02228400018066168
Info 3857 [08:42:23.143] getCompletionsAtPosition: isCompletionListBlocker: 0.002285000402480364
Info 3858 [08:42:23.143] Returning an empty list because completion was requested in an invalid position.
Info 3859 [08:42:23.143] getCompletionData: Get current token: 0.006742000114172697
Info 3860 [08:42:23.143] getCompletionData: Is inside comment: 0.01704900013282895
Info 3861 [08:42:23.143] getCompletionData: Get previous token: 0.022373000159859657
Info 3862 [08:42:23.143] getCompletionsAtPosition: isCompletionListBlocker: 0.001740999985486269
Info 3863 [08:42:23.143] Returning an empty list because completion was requested in an invalid position.
Info 3864 [08:42:23.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3865 [08:42:23.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 444 structureChanged: false structureIsReused:: Completely Elapsed: 14.45811799960211ms
Info 3866 [08:42:23.158] Different program with same set of files
Info 3867 [08:42:23.158] getCompletionData: Get current token: 0.009740000125020742
Info 3868 [08:42:23.158] getCompletionData: Is inside comment: 0.023843999952077866
Info 3869 [08:42:23.158] getCompletionData: Get previous token: 0.027493000030517578
Info 3870 [08:42:23.158] getCompletionsAtPosition: isCompletionListBlocker: 0.002609000075608492
Info 3871 [08:42:23.158] Returning an empty list because completion was requested in an invalid position.
Info 3872 [08:42:24.226] getCompletionData: Get current token: 0.007756000384688377
Info 3873 [08:42:24.226] getCompletionData: Is inside comment: 0.022386000026017427
Info 3874 [08:42:24.226] getCompletionData: Get previous token: 0.02467299997806549
Info 3875 [08:42:24.226] getCompletionsAtPosition: isCompletionListBlocker: 0.0030319998040795326
Info 3876 [08:42:24.226] Returning an empty list because completion was requested in an invalid position.
Info 3877 [08:42:24.227] getCompletionData: Get current token: 0.007294000126421452
Info 3878 [08:42:24.227] getCompletionData: Is inside comment: 0.01843699999153614
Info 3879 [08:42:24.227] getCompletionData: Get previous token: 0.02363999979570508
Info 3880 [08:42:24.227] getCompletionsAtPosition: isCompletionListBlocker: 0.0020329998806118965
Info 3881 [08:42:24.227] Returning an empty list because completion was requested in an invalid position.
Info 3882 [08:42:24.227] getCompletionData: Get current token: 0.0066650002263486385
