Info 0    [07:40:56.112] Starting TS Server
Info 795  [08:44:45.086] getCompletionData: Get previous token: 0.3251739996485412
Info 796  [08:44:45.086] getCompletionsAtPosition: isCompletionListBlocker: 0.013127000071108341
Info 797  [08:44:45.093] getExportInfoMap: cache hit
Info 798  [08:44:45.115] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 799  [08:44:45.115] collectAutoImports: response is complete
Info 800  [08:44:45.115] collectAutoImports: 21.516379000153393
Info 801  [08:44:45.115] getCompletionData: Semantic work: 29.142222000285983
Info 802  [08:44:45.130] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.156185999978334
Info 803  [08:44:45.134] getCompletionData: Get current token: 0.023623000364750624
Info 804  [08:44:45.134] getCompletionData: Is inside comment: 0.00823400029912591
Info 805  [08:44:45.134] getCompletionData: Get previous token: 0.11199900042265654
Info 806  [08:44:45.134] getCompletionsAtPosition: isCompletionListBlocker: 0.008231000043451786
Info 807  [08:44:45.138] getExportInfoMap: cache hit
Info 808  [08:44:45.159] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 809  [08:44:45.159] collectAutoImports: response is complete
Info 810  [08:44:45.159] collectAutoImports: 21.2670739996247
Info 811  [08:44:45.159] getCompletionData: Semantic work: 25.00036900024861
Info 812  [08:44:45.172] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.897737000137568
Info 813  [08:44:45.175] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 814  [08:44:45.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 39.57489799987525ms
Info 815  [08:44:45.215] Different program with same set of files
Info 816  [08:44:45.215] getCompletionData: Get current token: 0.01660999981686473
Info 817  [08:44:45.215] getCompletionData: Is inside comment: 0.2295719999819994
Info 818  [08:44:45.215] getCompletionData: Get previous token: 0.11638099979609251
Info 819  [08:44:45.216] getCompletionsAtPosition: isCompletionListBlocker: 0.007761000189930201
Info 820  [08:44:45.218] getExportInfoMap: cache hit
Info 821  [08:44:45.230] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 822  [08:44:45.230] collectAutoImports: response is complete
Info 823  [08:44:45.230] collectAutoImports: 11.82916700001806
Info 824  [08:44:45.230] getCompletionData: Semantic work: 14.756941999774426
Info 825  [08:44:45.253] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.10621999995783
Info 826  [08:44:45.447] getCompletionData: Get current token: 0.01461099972948432
Info 827  [08:44:45.447] getCompletionData: Is inside comment: 0.0046720001846551895
Info 828  [08:44:45.447] getCompletionData: Get previous token: 0.31999800028279424
Info 829  [08:44:45.447] getCompletionsAtPosition: isCompletionListBlocker: 0.008025000337511301
Info 830  [08:44:45.450] getExportInfoMap: cache hit
Info 831  [08:44:45.474] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 832  [08:44:45.474] collectAutoImports: response is complete
Info 833  [08:44:45.474] collectAutoImports: 23.624285999685526
Info 834  [08:44:45.474] getCompletionData: Semantic work: 26.804318000096828
Info 835  [08:44:45.491] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.081535999663174
Info 836  [08:44:45.494] getCompletionData: Get current token: 0.028722000308334827
Info 837  [08:44:45.495] getCompletionData: Is inside comment: 0.009766999632120132
Info 838  [08:44:45.495] getCompletionData: Get previous token: 0.11105100018903613
Info 839  [08:44:45.495] getCompletionsAtPosition: isCompletionListBlocker: 0.008882999885827303
Info 840  [08:44:45.498] getExportInfoMap: cache hit
Info 841  [08:44:45.522] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 842  [08:44:45.522] collectAutoImports: response is complete
Info 843  [08:44:45.522] collectAutoImports: 23.081826000008732
Info 844  [08:44:45.522] getCompletionData: Semantic work: 27.063909000251442
Info 845  [08:44:45.535] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.197277000173926
Info 846  [08:44:45.539] getCompletionData: Get current token: 0.028704000171273947
Info 847  [08:44:45.539] getCompletionData: Is inside comment: 0.007147999946027994
Info 848  [08:44:45.539] getCompletionData: Get previous token: 0.11247500032186508
Info 849  [08:44:45.539] getCompletionsAtPosition: isCompletionListBlocker: 0.0069509996101260185
Info 850  [08:44:45.543] getExportInfoMap: cache hit
Info 851  [08:44:45.564] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 852  [08:44:45.564] collectAutoImports: response is complete
Info 853  [08:44:45.564] collectAutoImports: 21.034642999991775
Info 854  [08:44:45.564] getCompletionData: Semantic work: 24.718843000009656
Info 855  [08:44:45.577] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.931762000080198
Info 856  [08:44:45.581] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 857  [08:44:45.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 41.206757000181824ms
Info 858  [08:44:45.622] Different program with same set of files
Info 859  [08:44:45.705] getCompletionData: Get current token: 0.019227999728173018
Info 860  [08:44:45.705] getCompletionData: Is inside comment: 0.024135000072419643
Info 861  [08:44:45.705] getCompletionData: Get previous token: 0.11879000021144748
Info 862  [08:44:45.705] getCompletionsAtPosition: isCompletionListBlocker: 0.008624000009149313
Info 863  [08:44:45.708] getExportInfoMap: cache hit
Info 864  [08:44:45.720] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 865  [08:44:45.720] collectAutoImports: response is complete
Info 866  [08:44:45.720] collectAutoImports: 11.924211999867111
Info 867  [08:44:45.720] getCompletionData: Semantic work: 15.198036999907345
Info 868  [08:44:45.738] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.985458999872208
Info 869  [08:44:46.738] getCompletionData: Get current token: 0.014568000100553036
Info 870  [08:44:46.738] getCompletionData: Is inside comment: 0.005288000218570232
Info 871  [08:44:46.738] getCompletionData: Get previous token: 0.05788900004699826
Info 872  [08:44:46.738] getCompletionsAtPosition: isCompletionListBlocker: 0.005973000079393387
Info 873  [08:44:46.741] getExportInfoMap: cache hit
Info 874  [08:44:46.760] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 875  [08:44:46.760] collectAutoImports: response is complete
Info 876  [08:44:46.760] collectAutoImports: 18.301960000302643
Info 877  [08:44:46.760] getCompletionData: Semantic work: 21.311810000333935
Info 878  [08:44:46.768] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.419472000095993
Info 879  [08:44:46.772] getCompletionData: Get current token: 0.03571399999782443
Info 880  [08:44:46.772] getCompletionData: Is inside comment: 0.00986800016835332
Info 881  [08:44:46.772] getCompletionData: Get previous token: 0.12484299996867776
Info 882  [08:44:46.772] getCompletionsAtPosition: isCompletionListBlocker: 0.010074999649077654
Info 883  [08:44:46.777] getExportInfoMap: cache hit
Info 884  [08:44:46.794] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 885  [08:44:46.794] collectAutoImports: response is complete
Info 886  [08:44:46.794] collectAutoImports: 17.1186770000495
Info 887  [08:44:46.794] getCompletionData: Semantic work: 21.67408600030467
Info 888  [08:44:46.803] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.173799000214785
Info 889  [08:44:46.805] getCompletionData: Get current token: 0.01435799989849329
Info 890  [08:44:46.805] getCompletionData: Is inside comment: 0.0039530000649392605
Info 891  [08:44:46.805] getCompletionData: Get previous token: 0.045950999949127436
Info 892  [08:44:46.805] getCompletionsAtPosition: isCompletionListBlocker: 0.005286999978125095
Info 893  [08:44:46.807] getExportInfoMap: cache hit
Info 894  [08:44:46.820] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 895  [08:44:46.820] collectAutoImports: response is complete
Info 896  [08:44:46.820] collectAutoImports: 13.346907999832183
Info 897  [08:44:46.821] getCompletionData: Semantic work: 15.666986000258476
Info 898  [08:44:46.833] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.213349000085145
Info 899  [08:44:46.835] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 900  [08:44:46.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 31.450402999762446ms
Info 901  [08:44:46.866] Different program with same set of files
Info 902  [08:44:46.867] getCompletionData: Get current token: 0.01331799989566207
Info 903  [08:44:46.867] getCompletionData: Is inside comment: 0.0031610000878572464
Info 904  [08:44:46.867] getCompletionData: Get previous token: 0.045445000287145376
Info 905  [08:44:46.867] getCompletionsAtPosition: isCompletionListBlocker: 0.005560999736189842
Info 906  [08:44:46.869] getExportInfoMap: cache hit
Info 907  [08:44:46.881] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 908  [08:44:46.881] collectAutoImports: response is complete
Info 909  [08:44:46.881] collectAutoImports: 11.693369999993593
Info 910  [08:44:46.881] getCompletionData: Semantic work: 14.33648099983111
Info 911  [08:44:46.900] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.276881999801844
Info 912  [08:44:47.744] getCompletionData: Get current token: 0.017574000172317028
Info 913  [08:44:47.744] getCompletionData: Is inside comment: 0.006463999859988689
Info 914  [08:44:47.744] getCompletionData: Get previous token: 0.05075799999758601
Info 915  [08:44:47.744] getCompletionsAtPosition: isCompletionListBlocker: 0.0061959996819496155
Info 916  [08:44:47.747] getExportInfoMap: cache hit
Info 917  [08:44:47.762] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 918  [08:44:47.762] collectAutoImports: response is complete
Info 919  [08:44:47.762] collectAutoImports: 15.261174000333995
Info 920  [08:44:47.762] getCompletionData: Semantic work: 18.128748000133783
Info 921  [08:44:47.770] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.61845999956131
Info 922  [08:44:47.772] getCompletionData: Get current token: 0.016884000040590763
Info 923  [08:44:47.772] getCompletionData: Is inside comment: 0.005499999970197678
Info 924  [08:44:47.772] getCompletionData: Get previous token: 0.05229100026190281
Info 925  [08:44:47.772] getCompletionsAtPosition: isCompletionListBlocker: 0.008028000127524137
Info 926  [08:44:47.775] getExportInfoMap: cache hit
Info 927  [08:44:47.787] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 928  [08:44:47.787] collectAutoImports: response is complete
Info 929  [08:44:47.787] collectAutoImports: 11.835847000125796
Info 930  [08:44:47.787] getCompletionData: Semantic work: 14.343979000113904
Info 931  [08:44:47.803] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.96785799972713
Info 932  [08:44:47.807] getCompletionData: Get current token: 0.030598000157624483
Info 933  [08:44:47.807] getCompletionData: Is inside comment: 0.006278000306338072
Info 934  [08:44:47.807] getCompletionData: Get previous token: 0.08379400009289384
Info 935  [08:44:47.807] getCompletionsAtPosition: isCompletionListBlocker: 0.0081279999576509
Info 936  [08:44:47.810] getExportInfoMap: cache hit
Info 937  [08:44:47.824] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 938  [08:44:47.825] collectAutoImports: response is complete
Info 939  [08:44:47.825] collectAutoImports: 14.25220699980855
Info 940  [08:44:47.825] getCompletionData: Semantic work: 17.751621999777853
Info 941  [08:44:47.832] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.884687999729067
Info 942  [08:44:54.679] Search path: /home/cosmic/myprojects/my_website/src/article_page
Info 943  [08:44:54.679] For info: /home/cosmic/myprojects/my_website/src/article_page/themes.js :: No config files found.
Info 944  [08:44:54.691] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 945  [08:44:55.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1028.6464289999567ms
Info 946  [08:44:55.720] Project '/dev/null/inferredProject4*' (Inferred)
Info 947  [08:44:55.720] 	Files (204)

Info 948  [08:44:55.720] -----------------------------------------------
Info 949  [08:44:55.895] AutoImportProviderProject: found 10 root files in 10 dependencies in 173.08300699992105 ms
Info 950  [08:44:55.896] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject4*
Info 951  [08:44:58.331] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2434.7099419999868ms
Info 952  [08:44:58.331] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 953  [08:44:58.331] 	Files (1049)

Info 954  [08:44:58.331] -----------------------------------------------
Info 955  [08:45:36.041] Search path: /home/cosmic/myprojects/my_website/src/article_page
Info 956  [08:45:36.041] For info: /home/cosmic/myprojects/my_website/src/article_page/content.js :: No config files found.
Info 957  [08:45:41.770] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 958  [08:45:41.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 51.571773999836296ms
Info 959  [08:45:41.822] Different program with same set of files
Info 960  [08:45:41.964] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 961  [08:45:42.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 45.82313700020313ms
