Info 0    [23:38:32.262] Starting TS Server
Info 923  [00:29:11.009] getCompletionsAtPosition: isCompletionListBlocker: 0.018915999680757523
Info 924  [00:29:11.022] getCompletionData: Semantic work: 12.760191000066698
Info 925  [00:29:11.030] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.670464999973774
Info 926  [00:29:11.033] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 927  [00:29:11.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 62.73577200016007ms
Info 928  [00:29:11.096] Different program with same set of files
Info 929  [00:29:11.096] getCompletionData: Get current token: 0.014486999716609716
Info 930  [00:29:11.096] getCompletionData: Is inside comment: 0.003818000201135874
Info 931  [00:29:11.096] getCompletionData: Get previous token: 0.0658780001103878
Info 932  [00:29:11.096] getCompletionsAtPosition: isCompletionListBlocker: 0.009711999911814928
Info 933  [00:29:11.212] getCompletionData: Semantic work: 116.24979300005361
Info 934  [00:29:11.222] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.498369999695569
Info 935  [00:29:13.033] getCompletionData: Get current token: 0.02764300024136901
Info 936  [00:29:13.033] getCompletionData: Is inside comment: 0.007084000390022993
Info 937  [00:29:13.033] getCompletionData: Get previous token: 0.12568900035694242
Info 938  [00:29:13.034] getCompletionsAtPosition: isCompletionListBlocker: 0.022433999925851822
Info 939  [00:29:13.069] getCompletionData: Semantic work: 35.75507199997082
Info 940  [00:29:13.077] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.142277999781072
Info 941  [00:29:13.080] getCompletionData: Get current token: 0.03542800014838576
Info 942  [00:29:13.080] getCompletionData: Is inside comment: 0.02326799975708127
Info 943  [00:29:13.080] getCompletionData: Get previous token: 0.17284299992024899
Info 944  [00:29:13.080] getCompletionsAtPosition: isCompletionListBlocker: 0.03441300010308623
Info 945  [00:29:13.096] getCompletionData: Semantic work: 15.548783999867737
Info 946  [00:29:13.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.663143999874592
Info 947  [00:29:13.108] getCompletionData: Get current token: 0.013782000169157982
Info 948  [00:29:13.108] getCompletionData: Is inside comment: 0.004819999914616346
Info 949  [00:29:13.108] getCompletionData: Get previous token: 0.06723099993541837
Info 950  [00:29:13.108] getCompletionsAtPosition: isCompletionListBlocker: 0.018794000148773193
Info 951  [00:29:13.124] getCompletionData: Semantic work: 15.200609999708831
Info 952  [00:29:13.133] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.300480999983847
Info 953  [00:29:13.136] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 954  [00:29:13.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 115.18820400023833ms
Info 955  [00:29:13.251] Different program with same set of files
Info 956  [00:29:13.253] getCompletionData: Get current token: 0.02838799962773919
Info 957  [00:29:13.253] getCompletionData: Is inside comment: 0.0085230004042387
Info 958  [00:29:13.254] getCompletionData: Get previous token: 0.12545800022780895
Info 959  [00:29:13.254] getCompletionsAtPosition: isCompletionListBlocker: 0.013682999648153782
Info 960  [00:29:13.461] getCompletionData: Semantic work: 206.7753429999575
Info 961  [00:29:13.476] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.833074999973178
Info 962  [00:29:13.556] getCompletionData: Get current token: 0.06813000002875924
Info 963  [00:29:13.556] getCompletionData: Is inside comment: 0.019845999777317047
Info 964  [00:29:13.557] getCompletionData: Get previous token: 0.19020000007003546
Info 965  [00:29:13.557] getCompletionsAtPosition: isCompletionListBlocker: 0.022411999758332968
Info 966  [00:29:13.590] getCompletionData: Semantic work: 33.033549999818206
Info 967  [00:29:13.601] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.440211999695748
Info 968  [00:29:13.602] getCompletionData: Get current token: 0.011101999785751104
Info 969  [00:29:13.602] getCompletionData: Is inside comment: 0.003657999914139509
Info 970  [00:29:13.603] getCompletionData: Get previous token: 0.06559599982574582
Info 971  [00:29:13.603] getCompletionsAtPosition: isCompletionListBlocker: 0.009072000160813332
Info 972  [00:29:13.613] getCompletionData: Semantic work: 10.67108799982816
Info 973  [00:29:13.619] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.95180799998343
Info 974  [00:29:13.621] getCompletionData: Get current token: 0.01546700019389391
Info 975  [00:29:13.621] getCompletionData: Is inside comment: 0.0047240001149475574
Info 976  [00:29:13.621] getCompletionData: Get previous token: 0.10437199985608459
Info 977  [00:29:13.621] getCompletionsAtPosition: isCompletionListBlocker: 0.01602299977093935
Info 978  [00:29:13.634] getCompletionData: Semantic work: 12.491988999769092
Info 979  [00:29:13.642] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.849283999763429
Info 980  [00:29:13.648] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 981  [00:29:13.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 46.325134000275284ms
Info 982  [00:29:13.695] Different program with same set of files
Info 983  [00:29:13.803] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 984  [00:29:13.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 53.910571000073105ms
Info 985  [00:29:13.857] Different program with same set of files
Info 986  [00:29:14.018] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 987  [00:29:14.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 52.71573800034821ms
Info 988  [00:29:14.071] Different program with same set of files
Info 989  [00:29:14.074] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 990  [00:29:14.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 50.6749200001359ms
Info 991  [00:29:14.124] Different program with same set of files
Info 992  [00:29:16.205] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 993  [00:29:16.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 69.46543700015172ms
Info 994  [00:29:16.275] Different program with same set of files
Info 995  [00:29:16.277] getCompletionData: Get current token: 0.01607199991121888
Info 996  [00:29:16.277] getCompletionData: Is inside comment: 0.005508999805897474
Info 997  [00:29:16.277] getCompletionData: Get previous token: 0.07538100006058812
Info 998  [00:29:16.277] getCompletionsAtPosition: isCompletionListBlocker: 0.0991750000976026
Info 999  [00:29:16.338] getExportInfoMap: cache miss or empty; calculating new results
Info 1000 [00:29:17.531] forEachExternalModuleToImportFrom autoImportProvider: 437.4050009995699
Info 1001 [00:29:17.531] getExportInfoMap: done in 1195.449324999936 ms
Info 1002 [00:29:18.125] collectAutoImports: resolved 47 module specifiers, plus 0 ambient and 2786 from cache
Info 1003 [00:29:18.125] collectAutoImports: response is complete
Info 1004 [00:29:18.125] collectAutoImports: 555.0205669999123
Info 1005 [00:29:18.125] getCompletionData: Semantic work: 1847.6513199997135
Info 1006 [00:29:18.369] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 147.07012100005522
Info 1007 [00:29:18.421] getCompletionData: Get current token: 0.014557000249624252
Info 1008 [00:29:18.422] getCompletionData: Is inside comment: 0.0035020001232624054
Info 1009 [00:29:18.422] getCompletionData: Get previous token: 0.06283399974927306
Info 1010 [00:29:18.422] getCompletionsAtPosition: isCompletionListBlocker: 0.02465499984100461
Info 1011 [00:29:18.426] getExportInfoMap: cache hit
Info 1012 [00:29:18.531] collectAutoImports: resolved 2 module specifiers, plus 0 ambient and 2834 from cache
Info 1013 [00:29:18.531] collectAutoImports: response is complete
Info 1014 [00:29:18.531] collectAutoImports: 105.53839799994603
Info 1015 [00:29:18.531] getCompletionData: Semantic work: 109.68579200003296
Info 1016 [00:29:18.593] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 55.46004799986258
Info 1017 [00:29:18.672] getCompletionData: Get current token: 0.01578299980610609
Info 1018 [00:29:18.672] getCompletionData: Is inside comment: 0.0039019999094307423
Info 1019 [00:29:18.672] getCompletionData: Get previous token: 0.06559400027617812
Info 1020 [00:29:18.673] getCompletionsAtPosition: isCompletionListBlocker: 0.025160000193864107
Info 1021 [00:29:18.678] getExportInfoMap: cache hit
Info 1022 [00:29:18.713] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2836 from cache
Info 1023 [00:29:18.713] collectAutoImports: response is complete
Info 1024 [00:29:18.713] collectAutoImports: 34.39955800026655
Info 1025 [00:29:18.713] getCompletionData: Semantic work: 40.77650800021365
Info 1026 [00:29:18.753] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.974870999809355
Info 1027 [00:29:18.787] getCompletionData: Get current token: 0.0319819999858737
Info 1028 [00:29:18.787] getCompletionData: Is inside comment: 0.011824000161141157
Info 1029 [00:29:18.787] getCompletionData: Get previous token: 0.08247900009155273
Info 1030 [00:29:18.787] getCompletionsAtPosition: isCompletionListBlocker: 0.028997999615967274
Info 1031 [00:29:18.791] getExportInfoMap: cache hit
Info 1032 [00:29:18.826] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2836 from cache
Info 1033 [00:29:18.826] collectAutoImports: response is complete
Info 1034 [00:29:18.826] collectAutoImports: 35.369865000247955
Info 1035 [00:29:18.826] getCompletionData: Semantic work: 39.32755899988115
Info 1036 [00:29:18.871] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 40.366681000217795
Info 1037 [00:29:18.884] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1038 [00:29:18.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 87.73823599983007ms
Info 1039 [00:29:18.972] Different program with same set of files
Info 1040 [00:29:18.972] getCompletionData: Get current token: 0.014318999834358692
Info 1041 [00:29:18.972] getCompletionData: Is inside comment: 0.003810000140219927
Info 1042 [00:29:18.972] getCompletionData: Get previous token: 0.07786499988287687
Info 1043 [00:29:18.973] getCompletionsAtPosition: isCompletionListBlocker: 0.03419600008055568
Info 1044 [00:29:18.984] getExportInfoMap: cache hit
Info 1045 [00:29:19.028] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 304 from cache
Info 1046 [00:29:19.028] collectAutoImports: response is complete
Info 1047 [00:29:19.028] collectAutoImports: 43.6637050001882
Info 1048 [00:29:19.028] getCompletionData: Semantic work: 55.14240900008008
Info 1049 [00:29:19.180] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.688101999927312
Info 1050 [00:29:19.400] getCompletionData: Get current token: 0.020186000037938356
Info 1051 [00:29:19.400] getCompletionData: Is inside comment: 0.0058559998869895935
Info 1052 [00:29:19.400] getCompletionData: Get previous token: 0.08343400014564395
Info 1053 [00:29:19.403] getCompletionsAtPosition: isCompletionListBlocker: 0.044891000259667635
Info 1054 [00:29:19.417] getExportInfoMap: cache hit
Info 1055 [00:29:19.446] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 304 from cache
Info 1056 [00:29:19.446] collectAutoImports: response is complete
Info 1057 [00:29:19.446] collectAutoImports: 29.081048000138253
Info 1058 [00:29:19.446] getCompletionData: Semantic work: 42.9446689998731
Info 1059 [00:29:19.487] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.55746300006285
Info 1060 [00:29:19.496] getCompletionData: Get current token: 0.013555000070482492
Info 1061 [00:29:19.496] getCompletionData: Is inside comment: 0.0035149999894201756
Info 1062 [00:29:19.496] getCompletionData: Get previous token: 0.056544999592006207
Info 1063 [00:29:19.496] getCompletionsAtPosition: isCompletionListBlocker: 0.02678600000217557
Info 1064 [00:29:19.506] getExportInfoMap: cache hit
Info 1065 [00:29:19.529] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 304 from cache
Info 1066 [00:29:19.529] collectAutoImports: response is complete
Info 1067 [00:29:19.529] collectAutoImports: 22.61892700009048
Info 1068 [00:29:19.529] getCompletionData: Semantic work: 33.39588000020012
Info 1069 [00:29:19.544] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.052907000295818
Info 1070 [00:29:19.546] getCompletionData: Get current token: 0.01155100017786026
Info 1071 [00:29:19.546] getCompletionData: Is inside comment: 0.003068000078201294
Info 1072 [00:29:19.546] getCompletionData: Get previous token: 0.047641000244766474
Info 1073 [00:29:19.547] getCompletionsAtPosition: isCompletionListBlocker: 0.02237700019031763
Info 1074 [00:29:19.551] getExportInfoMap: cache hit
Info 1075 [00:29:19.577] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 304 from cache
Info 1076 [00:29:19.577] collectAutoImports: response is complete
Info 1077 [00:29:19.577] collectAutoImports: 25.132927999831736
Info 1078 [00:29:19.577] getCompletionData: Semantic work: 30.241005000192672
Info 1079 [00:29:19.593] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.48711400013417
Info 1080 [00:29:19.596] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
