Info 0    [08:26:03.905] Starting TS Server
Info 1386 [08:27:36.828] getCompletionData: Get current token: 0.014359999913722277
Info 1387 [08:27:36.828] getCompletionData: Is inside comment: 0.002544000279158354
Info 1388 [08:27:36.828] getCompletionData: Get previous token: 0.025729999877512455
Info 1389 [08:27:36.828] getCompletionsAtPosition: isCompletionListBlocker: 0.006581000052392483
Info 1390 [08:27:36.828] Returning an empty list because completion was requested in an invalid position.
Info 1391 [08:27:36.828] getCompletionData: Get current token: 0.03297299984842539
Info 1392 [08:27:36.828] getCompletionData: Is inside comment: 0.00407300004735589
Info 1393 [08:27:36.828] getCompletionData: Get previous token: 0.05130100017413497
Info 1394 [08:27:36.828] getCompletionsAtPosition: isCompletionListBlocker: 0.010088999755680561
Info 1395 [08:27:36.828] Returning an empty list because completion was requested in an invalid position.
Info 1396 [08:27:36.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1397 [08:27:36.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 38.959096000064164ms
Info 1398 [08:27:36.868] Different program with same set of files
Info 1399 [08:27:36.868] getCompletionData: Get current token: 0.03396000014618039
Info 1400 [08:27:36.868] getCompletionData: Is inside comment: 0.005016000010073185
Info 1401 [08:27:36.868] getCompletionData: Get previous token: 0.06274399999529123
Info 1402 [08:27:36.868] getCompletionsAtPosition: isCompletionListBlocker: 0.019002999644726515
Info 1403 [08:27:36.868] Returning an empty list because completion was requested in an invalid position.
Info 1404 [08:27:36.874] getCompletionData: Get current token: 0.046719000209122896
Info 1405 [08:27:36.874] getCompletionData: Is inside comment: 0.008237999863922596
Info 1406 [08:27:36.874] getCompletionData: Get previous token: 0.07747099967673421
Info 1407 [08:27:36.874] getCompletionsAtPosition: isCompletionListBlocker: 0.0239550000987947
Info 1408 [08:27:36.874] Returning an empty list because completion was requested in an invalid position.
Info 1409 [08:27:36.875] getCompletionData: Get current token: 0.04545699991285801
Info 1410 [08:27:36.875] getCompletionData: Is inside comment: 0.00684799998998642
Info 1411 [08:27:36.875] getCompletionData: Get previous token: 0.07813999988138676
Info 1412 [08:27:36.875] getCompletionsAtPosition: isCompletionListBlocker: 0.015798000153154135
Info 1413 [08:27:36.875] Returning an empty list because completion was requested in an invalid position.
Info 1414 [08:27:36.876] getCompletionData: Get current token: 0.046178000047802925
Info 1415 [08:27:36.876] getCompletionData: Is inside comment: 0.006564000155776739
Info 1416 [08:27:36.876] getCompletionData: Get previous token: 0.07572899991646409
Info 1417 [08:27:36.876] getCompletionsAtPosition: isCompletionListBlocker: 0.017608000431209803
Info 1418 [08:27:36.876] Returning an empty list because completion was requested in an invalid position.
Info 1419 [08:27:36.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1420 [08:27:36.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 40.33496200013906ms
Info 1421 [08:27:36.917] Different program with same set of files
Info 1422 [08:27:36.917] getCompletionData: Get current token: 0.02000600006431341
Info 1423 [08:27:36.917] getCompletionData: Is inside comment: 0.003711999859660864
Info 1424 [08:27:36.917] getCompletionData: Get previous token: 0.043713999912142754
Info 1425 [08:27:36.917] getCompletionsAtPosition: isCompletionListBlocker: 0.01664600009098649
Info 1426 [08:27:36.917] Returning an empty list because completion was requested in an invalid position.
Info 1427 [08:27:36.919] getCompletionData: Get current token: 0.015079000033438206
Info 1428 [08:27:36.919] getCompletionData: Is inside comment: 0.002757000271230936
Info 1429 [08:27:36.919] getCompletionData: Get previous token: 0.028125999961048365
Info 1430 [08:27:36.919] getCompletionsAtPosition: isCompletionListBlocker: 0.010865000076591969
Info 1431 [08:27:36.919] Returning an empty list because completion was requested in an invalid position.
Info 1432 [08:27:36.919] getCompletionData: Get current token: 0.015831999946385622
Info 1433 [08:27:36.919] getCompletionData: Is inside comment: 0.0027669998817145824
Info 1434 [08:27:36.920] getCompletionData: Get previous token: 0.02989399991929531
Info 1435 [08:27:36.920] getCompletionsAtPosition: isCompletionListBlocker: 0.008377999998629093
Info 1436 [08:27:36.920] Returning an empty list because completion was requested in an invalid position.
Info 1437 [08:27:36.920] getCompletionData: Get current token: 0.01521400036290288
Info 1438 [08:27:36.920] getCompletionData: Is inside comment: 0.0025880001485347748
Info 1439 [08:27:36.920] getCompletionData: Get previous token: 0.027383999899029732
Info 1440 [08:27:36.920] getCompletionsAtPosition: isCompletionListBlocker: 0.007031999994069338
Info 1441 [08:27:36.920] Returning an empty list because completion was requested in an invalid position.
Info 1442 [08:27:36.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1443 [08:27:36.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 39.05123200034723ms
Info 1444 [08:27:36.959] Different program with same set of files
Info 1445 [08:27:36.959] getCompletionData: Get current token: 0.014183999970555305
Info 1446 [08:27:36.959] getCompletionData: Is inside comment: 0.003116999752819538
Info 1447 [08:27:36.959] getCompletionData: Get previous token: 0.03773099975660443
Info 1448 [08:27:36.960] getCompletionsAtPosition: isCompletionListBlocker: 0.015670000109821558
Info 1449 [08:27:36.960] Returning an empty list because completion was requested in an invalid position.
Info 1450 [08:27:38.302] getCompletionData: Get current token: 0.13578699994832277
Info 1451 [08:27:38.303] getCompletionData: Is inside comment: 0.013958000112324953
Info 1452 [08:27:38.303] getCompletionData: Get previous token: 0.034829999785870314
Info 1453 [08:27:38.303] getCompletionsAtPosition: isCompletionListBlocker: 0.01650299970060587
Info 1454 [08:27:38.303] Returning an empty list because completion was requested in an invalid position.
Info 1455 [08:27:38.303] getCompletionData: Get current token: 0.013207000214606524
Info 1456 [08:27:38.303] getCompletionData: Is inside comment: 0.0031820000149309635
Info 1457 [08:27:38.303] getCompletionData: Get previous token: 0.027544999960809946
Info 1458 [08:27:38.303] getCompletionsAtPosition: isCompletionListBlocker: 0.012141999788582325
Info 1459 [08:27:38.303] Returning an empty list because completion was requested in an invalid position.
Info 1460 [08:27:38.303] getCompletionData: Get current token: 0.012913999613374472
Info 1461 [08:27:38.303] getCompletionData: Is inside comment: 0.0025419997982680798
Info 1462 [08:27:38.303] getCompletionData: Get previous token: 0.02639599982649088
Info 1463 [08:27:38.303] getCompletionsAtPosition: isCompletionListBlocker: 0.009240000043064356
Info 1464 [08:27:38.304] Returning an empty list because completion was requested in an invalid position.
Info 1465 [08:27:38.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1466 [08:27:38.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 38.26501399977133ms
Info 1467 [08:27:38.344] Different program with same set of files
Info 1468 [08:27:38.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1469 [08:27:38.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 43.43707800004631ms
Info 1470 [08:27:38.389] Different program with same set of files
Info 1471 [08:27:38.391] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1472 [08:27:38.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 53.77434700028971ms
Info 1473 [08:27:38.445] Different program with same set of files
Info 1474 [08:27:38.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1475 [08:27:38.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 34.76560899987817ms
Info 1476 [08:27:38.482] Different program with same set of files
Info 1477 [08:27:38.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1478 [08:27:38.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 44.54718800028786ms
Info 1479 [08:27:38.529] Different program with same set of files
Info 1480 [08:27:39.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1481 [08:27:39.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 31.328043999616057ms
Info 1482 [08:27:39.686] Different program with same set of files
Info 1483 [08:27:39.686] getCompletionData: Get current token: 0.014938999898731709
Info 1484 [08:27:39.686] getCompletionData: Is inside comment: 0.0034000002779066563
Info 1485 [08:27:39.686] getCompletionData: Get previous token: 0.047142000403255224
Info 1486 [08:27:39.686] getCompletionsAtPosition: isCompletionListBlocker: 0.0162879996933043
Info 1487 [08:27:39.686] Returning an empty list because completion was requested in an invalid position.
Info 1488 [08:27:40.825] getCompletionData: Get current token: 0.012146999593824148
Info 1489 [08:27:40.825] getCompletionData: Is inside comment: 0.004364000167697668
Info 1490 [08:27:40.827] getCompletionData: Get previous token: 0.0540050002746284
Info 1491 [08:27:40.828] getCompletionsAtPosition: isCompletionListBlocker: 0.017700999975204468
Info 1492 [08:27:40.828] Returning an empty list because completion was requested in an invalid position.
Info 1493 [08:27:40.828] getCompletionData: Get current token: 0.019274999853223562
Info 1494 [08:27:40.828] getCompletionData: Is inside comment: 0.004896000027656555
Info 1495 [08:27:40.829] getCompletionData: Get previous token: 0.05004800017923117
Info 1496 [08:27:40.829] getCompletionsAtPosition: isCompletionListBlocker: 0.01813500002026558
Info 1497 [08:27:40.829] Returning an empty list because completion was requested in an invalid position.
Info 1498 [08:27:40.829] getCompletionData: Get current token: 0.02608599979430437
Info 1499 [08:27:40.829] getCompletionData: Is inside comment: 0.006991999689489603
Info 1500 [08:27:40.829] getCompletionData: Get previous token: 0.03731699986383319
Info 1501 [08:27:40.829] getCompletionsAtPosition: isCompletionListBlocker: 0.011572000104933977
Info 1502 [08:27:40.829] Returning an empty list because completion was requested in an invalid position.
Info 1503 [08:27:40.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1504 [08:27:40.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 34.31370100006461ms
Info 1505 [08:27:40.864] Different program with same set of files
Info 1506 [08:27:40.864] getCompletionData: Get current token: 0.013716999907046556
Info 1507 [08:27:40.864] getCompletionData: Is inside comment: 0.003951000049710274
Info 1508 [08:27:40.865] getCompletionData: Get previous token: 0.044438999611884356
Info 1509 [08:27:40.865] getCompletionsAtPosition: isCompletionListBlocker: 0.015866999980062246
Info 1510 [08:27:40.865] Returning an empty list because completion was requested in an invalid position.
Info 1511 [08:27:40.867] getCompletionData: Get current token: 0.011094999965280294
Info 1512 [08:27:40.867] getCompletionData: Is inside comment: 0.004430999979376793
Info 1513 [08:27:40.867] getCompletionData: Get previous token: 0.03313099965453148
Info 1514 [08:27:40.867] getCompletionsAtPosition: isCompletionListBlocker: 0.01501299999654293
Info 1515 [08:27:40.867] Returning an empty list because completion was requested in an invalid position.
Info 1516 [08:27:40.867] getCompletionData: Get current token: 0.009976999834179878
Info 1517 [08:27:40.868] getCompletionData: Is inside comment: 0.003002000041306019
Info 1518 [08:27:40.868] getCompletionData: Get previous token: 0.028628999833017588
Info 1519 [08:27:40.868] getCompletionsAtPosition: isCompletionListBlocker: 0.010007999837398529
Info 1520 [08:27:40.868] Returning an empty list because completion was requested in an invalid position.
Info 1521 [08:27:40.868] getCompletionData: Get current token: 0.009679000359028578
Info 1522 [08:27:40.868] getCompletionData: Is inside comment: 0.0025649997405707836
Info 1523 [08:27:40.868] getCompletionData: Get previous token: 0.027797000017017126
Info 1524 [08:27:40.868] getCompletionsAtPosition: isCompletionListBlocker: 0.008293000049889088
Info 1525 [08:27:40.868] Returning an empty list because completion was requested in an invalid position.
Info 1526 [08:27:40.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1527 [08:27:40.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 34.19558000005782ms
Info 1528 [08:27:40.902] Different program with same set of files
Info 1529 [08:27:40.903] getCompletionData: Get current token: 0.012101999949663877
Info 1530 [08:27:40.903] getCompletionData: Is inside comment: 0.0033590001985430717
Info 1531 [08:27:40.903] getCompletionData: Get previous token: 0.039329000283032656
Info 1532 [08:27:40.903] getCompletionsAtPosition: isCompletionListBlocker: 0.01649099960923195
Info 1533 [08:27:40.903] Returning an empty list because completion was requested in an invalid position.
