Info 0    [06:11:47.610] Starting TS Server
Info 4040 [06:33:38.608] getCompletionData: Is inside comment: 0.004748000064864755
Info 4041 [06:33:38.608] getCompletionData: Get previous token: 0.04890399985015392
Info 4042 [06:33:38.608] getCompletionsAtPosition: isCompletionListBlocker: 0.005012999987229705
Info 4043 [06:33:38.611] getExportInfoMap: cache hit
Info 4044 [06:33:38.650] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2788 from cache
Info 4045 [06:33:38.650] collectAutoImports: response is complete
Info 4046 [06:33:38.650] collectAutoImports: 38.568158000009134
Info 4047 [06:33:38.650] getCompletionData: Semantic work: 42.05028899991885
Info 4048 [06:33:38.705] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 54.89107000012882
Info 4049 [06:33:39.419] getCompletionData: Get current token: 0.01412399997934699
Info 4050 [06:33:39.419] getCompletionData: Is inside comment: 0.004604999907314777
Info 4051 [06:33:39.419] getCompletionData: Get previous token: 0.05302400002256036
Info 4052 [06:33:39.419] getCompletionsAtPosition: isCompletionListBlocker: 0.00533400010317564
Info 4053 [06:33:39.422] getExportInfoMap: cache hit
Info 4054 [06:33:39.467] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2788 from cache
Info 4055 [06:33:39.467] collectAutoImports: response is complete
Info 4056 [06:33:39.467] collectAutoImports: 44.76887600007467
Info 4057 [06:33:39.467] getCompletionData: Semantic work: 47.99405899993144
Info 4058 [06:33:39.494] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.292482000077143
Info 4059 [06:33:39.508] getCompletionData: Get current token: 0.011647999985143542
Info 4060 [06:33:39.508] getCompletionData: Is inside comment: 0.003323999932035804
Info 4061 [06:33:39.508] getCompletionData: Get previous token: 0.04746800009161234
Info 4062 [06:33:39.508] getCompletionsAtPosition: isCompletionListBlocker: 0.005910000065341592
Info 4063 [06:33:39.511] getExportInfoMap: cache hit
Info 4064 [06:33:39.550] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2788 from cache
Info 4065 [06:33:39.550] collectAutoImports: response is complete
Info 4066 [06:33:39.550] collectAutoImports: 39.22503800014965
Info 4067 [06:33:39.550] getCompletionData: Semantic work: 41.732301000040025
Info 4068 [06:33:39.582] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.108456999994814
Info 4069 [06:33:39.598] getCompletionData: Get current token: 0.011728999903425574
Info 4070 [06:33:39.598] getCompletionData: Is inside comment: 0.0034489999525249004
Info 4071 [06:33:39.598] getCompletionData: Get previous token: 0.04643299989402294
Info 4072 [06:33:39.598] getCompletionsAtPosition: isCompletionListBlocker: 0.005341000156477094
Info 4073 [06:33:39.601] getExportInfoMap: cache hit
Info 4074 [06:33:39.641] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2788 from cache
Info 4075 [06:33:39.641] collectAutoImports: response is complete
Info 4076 [06:33:39.641] collectAutoImports: 39.959285999881104
Info 4077 [06:33:39.641] getCompletionData: Semantic work: 42.72823100001551
Info 4078 [06:33:39.673] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.759059000061825
Info 4079 [06:33:39.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4080 [06:33:39.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 452 structureChanged: false structureIsReused:: Completely Elapsed: 58.5119330000598ms
Info 4081 [06:33:39.751] Different program with same set of files
Info 4082 [06:33:40.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4083 [06:33:41.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 453 structureChanged: false structureIsReused:: Completely Elapsed: 51.004215999972075ms
Info 4084 [06:33:41.011] Different program with same set of files
Info 4085 [06:33:41.011] getCompletionData: Get current token: 0.016060000052675605
Info 4086 [06:33:41.011] getCompletionData: Is inside comment: 0.004681000020354986
Info 4087 [06:33:41.011] getCompletionData: Get previous token: 0.04620700003579259
Info 4088 [06:33:41.011] getCompletionsAtPosition: isCompletionListBlocker: 0.020607999991625547
Info 4089 [06:33:41.015] getExportInfoMap: cache hit
Info 4090 [06:33:41.146] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 4091 [06:33:41.146] collectAutoImports: response is complete
Info 4092 [06:33:41.146] collectAutoImports: 130.85887699993327
Info 4093 [06:33:41.146] getCompletionData: Semantic work: 134.63206899981014
Info 4094 [06:33:41.258] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 111.55442399997264
Info 4095 [06:33:41.905] getCompletionData: Get current token: 0.01156499981880188
Info 4096 [06:33:41.905] getCompletionData: Is inside comment: 0.002575000049546361
Info 4097 [06:33:41.905] getCompletionData: Get previous token: 0.032647000160068274
Info 4098 [06:33:41.905] getCompletionsAtPosition: isCompletionListBlocker: 0.01595699996687472
Info 4099 [06:33:41.908] getExportInfoMap: cache hit
Info 4100 [06:33:42.077] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 4101 [06:33:42.077] collectAutoImports: response is complete
Info 4102 [06:33:42.077] collectAutoImports: 168.91599299991503
Info 4103 [06:33:42.077] getCompletionData: Semantic work: 171.94636299996637
Info 4104 [06:33:42.175] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 98.00916799996048
Info 4105 [06:33:42.230] getCompletionData: Get current token: 0.01178800011985004
Info 4106 [06:33:42.230] getCompletionData: Is inside comment: 0.0027680001221597195
Info 4107 [06:33:42.230] getCompletionData: Get previous token: 0.03406599978916347
Info 4108 [06:33:42.230] getCompletionsAtPosition: isCompletionListBlocker: 0.021570999873802066
Info 4109 [06:33:42.235] getExportInfoMap: cache hit
Info 4110 [06:33:42.359] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 4111 [06:33:42.359] collectAutoImports: response is complete
Info 4112 [06:33:42.359] collectAutoImports: 124.58280699979514
Info 4113 [06:33:42.359] getCompletionData: Semantic work: 129.13020600005984
Info 4114 [06:33:42.457] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 97.9447630001232
Info 4115 [06:33:42.511] getCompletionData: Get current token: 0.012052999809384346
Info 4116 [06:33:42.511] getCompletionData: Is inside comment: 0.0030900000128895044
Info 4117 [06:33:42.511] getCompletionData: Get previous token: 0.034564000088721514
Info 4118 [06:33:42.511] getCompletionsAtPosition: isCompletionListBlocker: 0.020305000012740493
Info 4119 [06:33:42.517] getExportInfoMap: cache hit
Info 4120 [06:33:42.643] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 4121 [06:33:42.643] collectAutoImports: response is complete
Info 4122 [06:33:42.643] collectAutoImports: 125.65560800000094
Info 4123 [06:33:42.643] getCompletionData: Semantic work: 132.5079699999187
Info 4124 [06:33:42.740] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 96.37664099992253
Info 4125 [06:33:43.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4126 [06:33:43.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 454 structureChanged: false structureIsReused:: Completely Elapsed: 44.312234999844804ms
Info 4127 [06:33:43.322] Different program with same set of files
Info 4128 [06:33:43.322] getCompletionData: Get current token: 0.011346000013872981
Info 4129 [06:33:43.322] getCompletionData: Is inside comment: 0.03198500000871718
Info 4130 [06:33:43.322] getCompletionData: Get previous token: 0.027108000125735998
Info 4131 [06:33:43.322] getCompletionsAtPosition: isCompletionListBlocker: 0.004660999868065119
Info 4132 [06:33:43.324] getCompletionData: Semantic work: 1.8348139999434352
Info 4133 [06:33:43.324] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09442600002512336
Info 4134 [06:33:50.657] Format host information updated
Info 4135 [06:33:50.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4136 [06:33:50.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 455 structureChanged: false structureIsReused:: Completely Elapsed: 44.711318999994546ms
Info 4137 [06:33:50.702] Different program with same set of files
Info 4138 [06:33:50.702] getCompletionData: Get current token: 0.04949600016698241
Info 4139 [06:33:50.702] getCompletionData: Is inside comment: 0.010039000073447824
Info 4140 [06:33:50.702] getCompletionData: Get previous token: 0.04834199999459088
Info 4141 [06:33:50.703] getCompletionsAtPosition: isCompletionListBlocker: 0.004701999947428703
Info 4142 [06:33:50.705] getCompletionData: Semantic work: 1.9602799999993294
Info 4143 [06:33:50.737] Format host information updated
Info 4144 [06:33:50.738] getCompletionData: Get current token: 0.03750399989075959
Info 4145 [06:33:50.738] getCompletionData: Is inside comment: 0.007747000083327293
Info 4146 [06:33:50.738] getCompletionData: Get previous token: 0.0529940000269562
Info 4147 [06:33:50.738] getCompletionsAtPosition: isCompletionListBlocker: 0.005692000035196543
Info 4148 [06:33:50.738] getCompletionData: Semantic work: 0.3584199999459088
Info 4149 [06:34:04.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4150 [06:34:04.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 456 structureChanged: false structureIsReused:: Completely Elapsed: 47.365740000037476ms
Info 4151 [06:34:04.358] Different program with same set of files
Info 4152 [06:34:05.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4153 [06:34:05.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 457 structureChanged: false structureIsReused:: Completely Elapsed: 50.47436399990693ms
Info 4154 [06:34:05.749] Different program with same set of files
Info 4155 [06:34:07.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4156 [06:34:07.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 458 structureChanged: false structureIsReused:: Completely Elapsed: 44.739425000036135ms
Info 4157 [06:34:07.480] Different program with same set of files
Info 4158 [06:34:08.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4159 [06:34:08.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 459 structureChanged: false structureIsReused:: Completely Elapsed: 44.342306999955326ms
Info 4160 [06:34:08.824] Different program with same set of files
Info 4161 [06:34:09.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4162 [06:34:09.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 460 structureChanged: false structureIsReused:: Completely Elapsed: 52.048302999930456ms
Info 4163 [06:34:09.619] Different program with same set of files
Info 4164 [06:34:09.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4165 [06:34:09.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 461 structureChanged: false structureIsReused:: Completely Elapsed: 50.176277999999ms
Info 4166 [06:34:09.928] Different program with same set of files
Info 4167 [06:34:10.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4168 [06:34:10.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 462 structureChanged: false structureIsReused:: Completely Elapsed: 45.38392099994235ms
Info 4169 [06:34:10.216] Different program with same set of files
Info 4170 [06:34:10.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4171 [06:34:10.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 463 structureChanged: false structureIsReused:: Completely Elapsed: 37.601507999934256ms
Info 4172 [06:34:10.565] Different program with same set of files
Info 4173 [06:34:19.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4174 [06:34:19.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 464 structureChanged: false structureIsReused:: Completely Elapsed: 42.10023500001989ms
Info 4175 [06:34:19.795] Different program with same set of files
Info 4176 [06:34:21.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4177 [06:34:21.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 465 structureChanged: false structureIsReused:: Completely Elapsed: 41.21317099989392ms
Info 4178 [06:34:21.968] Different program with same set of files
Info 4179 [06:34:23.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4180 [06:34:23.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 466 structureChanged: false structureIsReused:: Completely Elapsed: 49.03695599990897ms
Info 4181 [06:34:23.357] Different program with same set of files
Info 4182 [06:34:25.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4183 [06:34:25.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 467 structureChanged: false structureIsReused:: Completely Elapsed: 43.626499000005424ms
Info 4184 [06:34:25.574] Different program with same set of files
Info 4185 [06:35:23.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4186 [06:35:23.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 468 structureChanged: false structureIsReused:: Completely Elapsed: 83.96010500006378ms
Info 4187 [06:35:23.594] Different program with same set of files
Info 4188 [06:35:23.595] getCompletionData: Get current token: 0.01924300007522106
Info 4189 [06:35:23.595] getCompletionData: Is inside comment: 0.004298000130802393
Info 4190 [06:35:23.595] getCompletionData: Get previous token: 0.09526899992488325
Info 4191 [06:35:23.595] getCompletionsAtPosition: isCompletionListBlocker: 0.004530000034719706
Info 4192 [06:35:23.595] Returning an empty list because completion was requested in an invalid position.
Info 4193 [06:35:24.055] getCompletionData: Get current token: 0.016195999924093485
Info 4194 [06:35:24.055] getCompletionData: Is inside comment: 0.0038049998693168163
Info 4195 [06:35:24.055] getCompletionData: Get previous token: 0.08019399992190301
Info 4196 [06:35:24.055] getCompletionsAtPosition: isCompletionListBlocker: 0.004515000153332949
