Info 0    [19:02:36.573] Starting TS Server
Info 1706 [19:06:49.591] getCompletionData: Is inside comment: 0.019318999722599983
Info 1707 [19:06:49.591] getCompletionData: Get previous token: 0.03336000069975853
Info 1708 [19:06:49.592] getCompletionsAtPosition: isCompletionListBlocker: 0.02394299954175949
Info 1709 [19:06:49.595] getExportInfoMap: cache hit
Info 1710 [19:06:49.619] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 58 from cache
Info 1711 [19:06:49.619] collectAutoImports: response is complete
Info 1712 [19:06:49.619] collectAutoImports: 23.989923998713493
Info 1713 [19:06:49.619] getCompletionData: Semantic work: 27.823766998946667
Info 1714 [19:06:49.628] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.620947999879718
Info 1715 [19:06:49.889] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1716 [19:06:49.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 40.85077499970794ms
Info 1717 [19:06:49.930] Different program with same set of files
Info 1718 [19:06:50.587] Format host information updated
Info 1719 [19:06:50.587] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1720 [19:06:50.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 38.687016999349ms
Info 1721 [19:06:50.626] Different program with same set of files
Info 1722 [19:06:50.626] getCompletionData: Get current token: 0.01943800039589405
Info 1723 [19:06:50.626] getCompletionData: Is inside comment: 0.0055460017174482346
Info 1724 [19:06:50.627] getCompletionData: Get previous token: 0.04986700043082237
Info 1725 [19:06:50.627] getCompletionsAtPosition: isCompletionListBlocker: 0.015567000955343246
Info 1726 [19:06:50.629] getCompletionData: Semantic work: 2.8502239994704723
Info 1727 [19:06:50.631] Format host information updated
Info 1728 [19:06:50.632] getCompletionData: Get current token: 0.0133689995855093
Info 1729 [19:06:50.632] getCompletionData: Is inside comment: 0.0051830001175403595
Info 1730 [19:06:50.632] getCompletionData: Get previous token: 0.032082000747323036
Info 1731 [19:06:50.632] getCompletionsAtPosition: isCompletionListBlocker: 0.018962999805808067
Info 1732 [19:06:50.640] getCompletionData: Semantic work: 7.31738500110805
Info 1733 [19:06:50.942] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1734 [19:06:50.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 32.62145100161433ms
Info 1735 [19:06:50.975] Different program with same set of files
Info 1736 [19:06:51.216] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1737 [19:06:51.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 49.92535100132227ms
Info 1738 [19:06:51.266] Different program with same set of files
Info 1739 [19:06:51.266] getCompletionData: Get current token: 0.009812001138925552
Info 1740 [19:06:51.266] getCompletionData: Is inside comment: 0.014620998874306679
Info 1741 [19:06:51.266] getCompletionData: Get previous token: 0.015528999269008636
Info 1742 [19:06:51.267] getExportInfoMap: cache hit
Info 1743 [19:06:51.510] collectAutoImports: resolved 37 module specifiers, plus 0 ambient and 1587 from cache
Info 1744 [19:06:51.510] collectAutoImports: response is complete
Info 1745 [19:06:51.510] collectAutoImports: 243.61336500011384
Info 1746 [19:06:51.510] getCompletionData: Semantic work: 243.84028899855912
Info 1747 [19:06:51.538] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.031142000108957
Info 1748 [19:06:51.755] getCompletionData: Get current token: 0.01100900024175644
Info 1749 [19:06:51.755] getCompletionData: Is inside comment: 0.021313000470399857
Info 1750 [19:06:51.755] getCompletionData: Get previous token: 0.024630999192595482
Info 1751 [19:06:51.755] getExportInfoMap: cache hit
Info 1752 [19:06:51.820] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1624 from cache
Info 1753 [19:06:51.820] collectAutoImports: response is complete
Info 1754 [19:06:51.820] collectAutoImports: 65.12935800105333
Info 1755 [19:06:51.820] getCompletionData: Semantic work: 65.35430300049484
Info 1756 [19:06:51.847] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.20275499857962
Info 1757 [19:06:51.862] getCompletionData: Get current token: 0.0077049992978572845
Info 1758 [19:06:51.862] getCompletionData: Is inside comment: 0.012858999893069267
Info 1759 [19:06:51.862] getCompletionData: Get previous token: 0.01491600088775158
Info 1760 [19:06:51.862] getExportInfoMap: cache hit
Info 1761 [19:06:51.912] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1624 from cache
Info 1762 [19:06:51.912] collectAutoImports: response is complete
Info 1763 [19:06:51.912] collectAutoImports: 49.87286200001836
Info 1764 [19:06:51.912] getCompletionData: Semantic work: 50.06358299963176
Info 1765 [19:06:51.924] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.696047000586987
Info 1766 [19:06:51.934] getCompletionData: Get current token: 0.00938500091433525
Info 1767 [19:06:51.934] getCompletionData: Is inside comment: 0.019440000876784325
Info 1768 [19:06:51.934] getCompletionData: Get previous token: 0.029199998825788498
Info 1769 [19:06:51.934] getExportInfoMap: cache hit
Info 1770 [19:06:51.969] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1624 from cache
Info 1771 [19:06:51.969] collectAutoImports: response is complete
Info 1772 [19:06:51.969] collectAutoImports: 35.19500100053847
Info 1773 [19:06:51.969] getCompletionData: Semantic work: 35.412744000554085
Info 1774 [19:06:51.983] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.043840998783708
Info 1775 [19:06:51.992] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1776 [19:06:52.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 37.11632400006056ms
Info 1777 [19:06:52.030] Different program with same set of files
Info 1778 [19:06:52.030] getCompletionData: Get current token: 0.013360999524593353
Info 1779 [19:06:52.030] getCompletionData: Is inside comment: 0.016602998599410057
Info 1780 [19:06:52.030] getCompletionData: Get previous token: 0.02284099906682968
Info 1781 [19:06:52.030] getExportInfoMap: cache hit
Info 1782 [19:06:52.076] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1146 from cache
Info 1783 [19:06:52.076] collectAutoImports: response is complete
Info 1784 [19:06:52.076] collectAutoImports: 45.370030999183655
Info 1785 [19:06:52.076] getCompletionData: Semantic work: 45.63018300011754
Info 1786 [19:06:52.086] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.028803000226617
Info 1787 [19:06:52.290] getCompletionData: Get current token: 0.02130799926817417
Info 1788 [19:06:52.290] getCompletionData: Is inside comment: 0.03187499940395355
Info 1789 [19:06:52.290] getCompletionData: Get previous token: 0.03459799848496914
Info 1790 [19:06:52.290] getExportInfoMap: cache hit
Info 1791 [19:06:52.337] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1146 from cache
Info 1792 [19:06:52.337] collectAutoImports: response is complete
Info 1793 [19:06:52.337] collectAutoImports: 46.33217499963939
Info 1794 [19:06:52.337] getCompletionData: Semantic work: 46.63669100031257
Info 1795 [19:06:52.357] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.280546998605132
Info 1796 [19:06:52.369] getCompletionData: Get current token: 0.011927999556064606
Info 1797 [19:06:52.369] getCompletionData: Is inside comment: 0.01839499920606613
Info 1798 [19:06:52.369] getCompletionData: Get previous token: 0.023652998730540276
Info 1799 [19:06:52.369] getExportInfoMap: cache hit
Info 1800 [19:06:52.413] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1146 from cache
Info 1801 [19:06:52.413] collectAutoImports: response is complete
Info 1802 [19:06:52.413] collectAutoImports: 44.076840000227094
Info 1803 [19:06:52.413] getCompletionData: Semantic work: 44.31583300046623
Info 1804 [19:06:52.423] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.187145000323653
Info 1805 [19:06:52.443] getCompletionData: Get current token: 0.01392199844121933
Info 1806 [19:06:52.443] getCompletionData: Is inside comment: 0.025495000183582306
Info 1807 [19:06:52.443] getCompletionData: Get previous token: 0.029114998877048492
Info 1808 [19:06:52.443] getExportInfoMap: cache hit
Info 1809 [19:06:52.484] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1146 from cache
Info 1810 [19:06:52.484] collectAutoImports: response is complete
Info 1811 [19:06:52.484] collectAutoImports: 41.298794999718666
Info 1812 [19:06:52.484] getCompletionData: Semantic work: 41.56542600132525
Info 1813 [19:06:52.498] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.366515999659896
Info 1814 [19:06:52.508] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1815 [19:06:52.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 35.71694099903107ms
Info 1816 [19:06:52.544] Different program with same set of files
Info 1817 [19:06:52.545] getCompletionData: Get current token: 0.010137999430298805
Info 1818 [19:06:52.545] getCompletionData: Is inside comment: 0.012002000585198402
Info 1819 [19:06:52.545] getCompletionData: Get previous token: 0.01450200006365776
Info 1820 [19:06:52.545] getExportInfoMap: cache hit
Info 1821 [19:06:52.576] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 621 from cache
Info 1822 [19:06:52.576] collectAutoImports: response is complete
Info 1823 [19:06:52.576] collectAutoImports: 31.18551200069487
Info 1824 [19:06:52.576] getCompletionData: Semantic work: 31.39267100021243
Info 1825 [19:06:52.582] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.259713999927044
Info 1826 [19:06:52.775] getCompletionData: Get current token: 0.016168000176548958
Info 1827 [19:06:52.775] getCompletionData: Is inside comment: 0.03527200035750866
Info 1828 [19:06:52.775] getCompletionData: Get previous token: 0.031047001481056213
Info 1829 [19:06:52.775] getExportInfoMap: cache hit
Info 1830 [19:06:52.808] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 621 from cache
Info 1831 [19:06:52.808] collectAutoImports: response is complete
Info 1832 [19:06:52.808] collectAutoImports: 32.35565000027418
Info 1833 [19:06:52.808] getCompletionData: Semantic work: 32.663289001211524
Info 1834 [19:06:52.820] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.033438000828028
Info 1835 [19:06:52.827] getCompletionData: Get current token: 0.011188998818397522
Info 1836 [19:06:52.827] getCompletionData: Is inside comment: 0.01782499998807907
Info 1837 [19:06:52.827] getCompletionData: Get previous token: 0.021709000691771507
Info 1838 [19:06:52.827] getExportInfoMap: cache hit
Info 1839 [19:06:52.863] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 621 from cache
Info 1840 [19:06:52.863] collectAutoImports: response is complete
Info 1841 [19:06:52.863] collectAutoImports: 36.28916599974036
Info 1842 [19:06:52.863] getCompletionData: Semantic work: 36.52651999890804
Info 1843 [19:06:52.871] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.849260998889804
Info 1844 [19:06:52.878] getCompletionData: Get current token: 0.006563000380992889
Info 1845 [19:06:52.879] getCompletionData: Is inside comment: 0.01355000026524067
Info 1846 [19:06:52.879] getCompletionData: Get previous token: 0.014535000547766685
Info 1847 [19:06:52.879] getExportInfoMap: cache hit
Info 1848 [19:06:52.898] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 621 from cache
Info 1849 [19:06:52.898] collectAutoImports: response is complete
Info 1850 [19:06:52.898] collectAutoImports: 19.601416999474168
Info 1851 [19:06:52.898] getCompletionData: Semantic work: 19.823137000203133
Info 1852 [19:06:52.903] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.464049000293016
Info 1853 [19:06:52.907] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1854 [19:06:52.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 30.376358000561595ms
Info 1855 [19:06:52.937] Different program with same set of files
Info 1856 [19:06:53.389] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1857 [19:06:53.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 38.39268299937248ms
Info 1858 [19:06:53.428] Different program with same set of files
Info 1859 [19:06:53.428] getCompletionData: Get current token: 0.008927999064326286
Info 1860 [19:06:53.428] getCompletionData: Is inside comment: 0.012178000062704086
Info 1861 [19:06:53.428] getCompletionData: Get previous token: 0.014062998816370964
Info 1862 [19:06:53.428] getExportInfoMap: cache hit
Info 1863 [19:06:53.793] collectAutoImports: resolved 90 module specifiers, plus 0 ambient and 1827 from cache
Info 1864 [19:06:53.793] collectAutoImports: response is complete
Info 1865 [19:06:53.793] collectAutoImports: 365.3558239992708
Info 1866 [19:06:53.794] getCompletionData: Semantic work: 365.5359330009669
Info 1867 [19:06:53.815] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.50211999937892
Info 1868 [19:06:54.005] getCompletionData: Get current token: 0.007415000349283218
Info 1869 [19:06:54.005] getCompletionData: Is inside comment: 0.012365000322461128
Info 1870 [19:06:54.005] getCompletionData: Get previous token: 0.013785000890493393
Info 1871 [19:06:54.005] getExportInfoMap: cache hit
Info 1872 [19:06:54.035] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1920 from cache
Info 1873 [19:06:54.035] collectAutoImports: response is complete
Info 1874 [19:06:54.035] collectAutoImports: 30.43685599975288
Info 1875 [19:06:54.035] getCompletionData: Semantic work: 30.62961900047958
Info 1876 [19:06:54.066] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.79760699905455
Info 1877 [19:06:54.085] getCompletionData: Get current token: 0.011615000665187836
Info 1878 [19:06:54.085] getCompletionData: Is inside comment: 0.021710999310016632
Info 1879 [19:06:54.086] getCompletionData: Get previous token: 0.03080200031399727
Info 1880 [19:06:54.086] getExportInfoMap: cache hit
Info 1881 [19:06:54.139] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1920 from cache
Info 1882 [19:06:54.139] collectAutoImports: response is complete
Info 1883 [19:06:54.139] collectAutoImports: 53.08592399954796
Info 1884 [19:06:54.139] getCompletionData: Semantic work: 53.50608499906957
Info 1885 [19:06:54.164] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.858682999387383
Info 1886 [19:06:54.182] getCompletionData: Get current token: 0.0065470002591609955
