Info 0    [14:40:33.878] Starting TS Server
Info 959  [14:50:31.161] collectAutoImports: response is complete
Info 960  [14:50:31.161] collectAutoImports: 66.54806299996562
Info 961  [14:50:31.161] getCompletionData: Semantic work: 69.59655799996108
Info 962  [14:50:31.176] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.983572999946773
Info 963  [14:50:31.180] getCompletionData: Get current token: 0.004253999795764685
Info 964  [14:50:31.180] getCompletionData: Is inside comment: 0.01450599986128509
Info 965  [14:50:31.181] getCompletionData: Get previous token: 0.011345000006258488
Info 966  [14:50:31.186] getExportInfoMap: cache hit
Info 967  [14:50:31.223] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 814 from cache
Info 968  [14:50:31.224] collectAutoImports: response is complete
Info 969  [14:50:31.224] collectAutoImports: 37.59594299993478
Info 970  [14:50:31.224] getCompletionData: Semantic work: 43.03577399998903
Info 971  [14:50:31.234] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.508442000020295
Info 972  [14:50:31.239] getCompletionData: Get current token: 0.0055740000680089
Info 973  [14:50:31.239] getCompletionData: Is inside comment: 0.0236049999948591
Info 974  [14:50:31.239] getCompletionData: Get previous token: 0.019342000130563974
Info 975  [14:50:31.242] getExportInfoMap: cache hit
Info 976  [14:50:31.276] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 814 from cache
Info 977  [14:50:31.276] collectAutoImports: response is complete
Info 978  [14:50:31.276] collectAutoImports: 33.21293699997477
Info 979  [14:50:31.276] getCompletionData: Semantic work: 36.60058399988338
Info 980  [14:50:31.288] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.665763000026345
Info 981  [14:50:31.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 982  [14:50:31.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 39.143542000092566ms
Info 983  [14:50:31.331] Different program with same set of files
Info 984  [14:50:31.332] getCompletionData: Get current token: 0.008091999916359782
Info 985  [14:50:31.332] getCompletionData: Is inside comment: 0.019189999904483557
Info 986  [14:50:31.332] getCompletionData: Get previous token: 0.017048999899998307
Info 987  [14:50:31.335] getExportInfoMap: cache hit
Info 988  [14:50:31.365] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 276 from cache
Info 989  [14:50:31.366] collectAutoImports: response is complete
Info 990  [14:50:31.366] collectAutoImports: 30.397820999845862
Info 991  [14:50:31.366] getCompletionData: Semantic work: 33.86859999992885
Info 992  [14:50:31.384] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.23161399993114
Info 993  [14:50:32.652] getCompletionData: Get current token: 0.003981999820098281
Info 994  [14:50:32.652] getCompletionData: Is inside comment: 0.012927999952808022
Info 995  [14:50:32.652] getCompletionData: Get previous token: 0.011937000090256333
Info 996  [14:50:32.656] getExportInfoMap: cache hit
Info 997  [14:50:32.689] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 276 from cache
Info 998  [14:50:32.689] collectAutoImports: response is complete
Info 999  [14:50:32.689] collectAutoImports: 33.09563200012781
Info 1000 [14:50:32.689] getCompletionData: Semantic work: 36.42329300008714
Info 1001 [14:50:32.708] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.666380000067875
Info 1002 [14:50:32.713] getCompletionData: Get current token: 0.005867999978363514
Info 1003 [14:50:32.713] getCompletionData: Is inside comment: 0.01850100001320243
Info 1004 [14:50:32.713] getCompletionData: Get previous token: 0.016343000112101436
Info 1005 [14:50:32.718] getExportInfoMap: cache hit
Info 1006 [14:50:32.745] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 276 from cache
Info 1007 [14:50:32.745] collectAutoImports: response is complete
Info 1008 [14:50:32.745] collectAutoImports: 26.730578999966383
Info 1009 [14:50:32.745] getCompletionData: Semantic work: 32.01086000003852
Info 1010 [14:50:32.761] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.350322999991477
Info 1011 [14:50:32.767] getCompletionData: Get current token: 0.006300000008195639
Info 1012 [14:50:32.767] getCompletionData: Is inside comment: 0.019194999942556024
Info 1013 [14:50:32.767] getCompletionData: Get previous token: 0.016544000012800097
Info 1014 [14:50:32.775] getExportInfoMap: cache hit
Info 1015 [14:50:32.802] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 276 from cache
Info 1016 [14:50:32.802] collectAutoImports: response is complete
Info 1017 [14:50:32.802] collectAutoImports: 27.509445999981835
Info 1018 [14:50:32.802] getCompletionData: Semantic work: 35.11728999996558
Info 1019 [14:50:32.818] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.251147999893874
Info 1020 [14:50:32.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1021 [14:50:32.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 57.69869300001301ms
Info 1022 [14:50:32.880] Different program with same set of files
Info 1023 [14:50:32.880] getCompletionData: Get current token: 0.007134000072255731
Info 1024 [14:50:32.880] getCompletionData: Is inside comment: 0.01886499999091029
Info 1025 [14:50:32.880] getCompletionData: Get previous token: 0.016357999993488193
Info 1026 [14:50:32.885] getExportInfoMap: cache hit
Info 1027 [14:50:32.907] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 38 from cache
Info 1028 [14:50:32.907] collectAutoImports: response is complete
Info 1029 [14:50:32.907] collectAutoImports: 21.742380999960005
Info 1030 [14:50:32.907] getCompletionData: Semantic work: 26.166832000017166
Info 1031 [14:50:32.920] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.581324999919161
Info 1032 [14:50:34.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1033 [14:50:34.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 45.38020700006746ms
Info 1034 [14:50:34.469] Different program with same set of files
Info 1035 [14:50:35.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1036 [14:50:35.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 59.62399400002323ms
Info 1037 [14:50:35.829] Different program with same set of files
Info 1038 [14:50:36.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1039 [14:50:36.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 42.63107099989429ms
Info 1040 [14:50:36.449] Different program with same set of files
Info 1041 [14:50:36.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1042 [14:50:36.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 46.48456300003454ms
Info 1043 [14:50:36.746] Different program with same set of files
Info 1044 [14:50:37.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1045 [14:50:37.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 38.78264899994247ms
Info 1046 [14:50:37.389] Different program with same set of files
Info 1047 [14:50:37.389] getCompletionData: Get current token: 0.004677999997511506
Info 1048 [14:50:37.389] getCompletionData: Is inside comment: 0.012461000122129917
Info 1049 [14:50:37.389] getCompletionData: Get previous token: 0.013310999842360616
Info 1050 [14:50:37.389] getExportInfoMap: cache hit
Info 1051 [14:50:37.410] collectAutoImports: resolved 39 module specifiers, plus 0 ambient and 1 from cache
Info 1052 [14:50:37.410] collectAutoImports: response is complete
Info 1053 [14:50:37.410] collectAutoImports: 20.657657000003383
Info 1054 [14:50:37.410] getCompletionData: Semantic work: 20.82719499990344
Info 1055 [14:50:37.413] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.246753000188619
Info 1056 [14:50:38.089] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1057 [14:50:38.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 47.116803999990225ms
Info 1058 [14:50:38.136] Different program with same set of files
Info 1059 [14:50:38.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1060 [14:50:38.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 40.06988299987279ms
Info 1061 [14:50:38.689] Different program with same set of files
Info 1062 [14:50:39.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1063 [14:50:39.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 40.64750899979845ms
Info 1064 [14:50:39.971] Different program with same set of files
Info 1065 [14:50:39.971] getCompletionData: Get current token: 0.006150000030174851
Info 1066 [14:50:39.971] getCompletionData: Is inside comment: 0.0027179999742656946
Info 1067 [14:50:39.971] getCompletionData: Get previous token: 0.02903799992054701
Info 1068 [14:50:39.972] getExportInfoMap: cache hit
Info 1069 [14:50:40.074] collectAutoImports: resolved 58 module specifiers, plus 0 ambient and 871 from cache
Info 1070 [14:50:40.074] collectAutoImports: response is complete
Info 1071 [14:50:40.074] collectAutoImports: 101.95464800018817
Info 1072 [14:50:40.074] getCompletionData: Semantic work: 102.12847700016573
Info 1073 [14:50:40.086] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.478564999997616
Info 1074 [14:50:41.741] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1075 [14:50:41.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 45.711187000153586ms
Info 1076 [14:50:41.787] Different program with same set of files
Info 1077 [14:50:42.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1078 [14:50:42.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 42.77913899999112ms
Info 1079 [14:50:42.214] Different program with same set of files
Info 1080 [14:50:42.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1081 [14:50:42.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 47.96480600000359ms
Info 1082 [14:50:42.599] Different program with same set of files
Info 1083 [14:50:43.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1084 [14:50:43.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 41.96001699985936ms
Info 1085 [14:50:43.137] Different program with same set of files
Info 1086 [14:50:43.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1087 [14:50:43.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 41.47166799986735ms
Info 1088 [14:50:43.490] Different program with same set of files
Info 1089 [14:50:43.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1090 [14:50:43.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 43.148425000021234ms
Info 1091 [14:50:43.969] Different program with same set of files
Info 1092 [14:50:45.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1093 [14:50:45.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 44.04722599987872ms
Info 1094 [14:50:45.182] Different program with same set of files
Info 1095 [14:50:45.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1096 [14:50:45.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 38.46188100008294ms
Info 1097 [14:50:45.644] Different program with same set of files
Info 1098 [14:50:45.644] getCompletionData: Get current token: 0.005216000135987997
Info 1099 [14:50:45.644] getCompletionData: Is inside comment: 0.01142800017260015
Info 1100 [14:50:45.644] getCompletionData: Get previous token: 0.023873999947682023
Info 1101 [14:50:45.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1102 [14:50:45.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 40.54422499984503ms
Info 1103 [14:50:45.957] Different program with same set of files
Info 1104 [14:50:46.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1105 [14:50:46.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: true structureIsReused:: SafeModules Elapsed: 125.62908999994397ms
